py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.28 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.02 seconds
py310: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
py310: OK ✔ in 25.02 seconds
py311: skipped because could not find python interpreter with spec(s): py311
py311: SKIP ⚠ in 0.03 seconds
py312: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
py312: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py312: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/mypy-1.19.0+dev.tar.gz
py312: OK ✔ in 16.86 seconds
py313: skipped because could not find python interpreter with spec(s): py313
py313: SKIP ⚠ in 0.03 seconds
py314: skipped because could not find python interpreter with spec(s): py314
py314: SKIP ⚠ in 0.01 seconds
docs: install_deps> python -I -m pip install -r docs/requirements-docs.txt
docs: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
docs: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/3/mypy-1.19.0+dev.tar.gz
docs: OK ✔ in 17.45 seconds
lint: install_deps> python -I -m pip install pre-commit
lint: OK ✔ in 2.59 seconds
type: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
type: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
type: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/4/mypy-1.19.0+dev.tar.gz
  py38: SKIP (0.28 seconds)
  py39: SKIP (0.02 seconds)
  py310: OK (25.02 seconds)
  py311: SKIP (0.03 seconds)
  py312: OK (16.86 seconds)
  py313: SKIP (0.03 seconds)
  py314: SKIP (0.01 seconds)
  docs: OK (17.45 seconds)
  lint: OK (2.59 seconds)
  type: OK (16.71 seconds)
  congratulations :) (79.22 seconds)
py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.03 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.01 seconds
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/5/mypy-1.19.0+dev.tar.gz
py310: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py310/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-6.2.1
created: 20/20 workers
20 workers [13037 items]

........................................................................ [  0%]
.s...................................................................... [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
.......s................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
.................................................................sssss.. [  5%]
ss..ss...ss............................................................. [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
......................................s................................. [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........s............................................................... [ 16%]
.....................s.................................................. [ 17%]
...............................................s........................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
...........................................x............................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
.............................................x................x......... [ 28%]
........................................................................ [ 28%]
..................................s..................................... [ 29%]
........................................................................ [ 29%]
...............s........................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
...............................s........................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
.......................................................x................ [ 37%]
........................................................................ [ 37%]
................s....................................................... [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................s............... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 43%]
..................................................s..................... [ 43%]
.....x.................................................................. [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
...................................................x.................... [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
..........................................x............................. [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
....................................................................s... [ 53%]
........................................................................ [ 53%]
..................s...........s......................................... [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
....................................................................s... [ 55%]
...s.ss.ss...s.s.s...................................................... [ 56%]
........................................................................ [ 56%]
....................................................s................... [ 57%]
.................s...................................................... [ 57%]
........................................................................ [ 58%]
.......ss.....................................................s......... [ 59%]
....ss.................................................................. [ 59%]
........................................................s............... [ 60%]
......................s................................................. [ 60%]
................s....................................................... [ 61%]
.......................................sss................s............. [ 61%]
.....s..............s...........s.....................ssss.............s [ 62%]
........s...........s.......s..........................................s [ 62%]
....s.s........................s..................s.s.s.s.s..s.s........ [ 63%]
..s...............ssss..ss.sss..s...sss.sssss.sss...............ss.s.... [ 64%]
......ss..........sss...ss.........................ss.sss..ss......sssss [ 64%]
.....................ssssssssssssssssss.s..........s....ssss............ [ 65%]
..ss................s....................s..s.s.....s.........ss........ [ 65%]
...........s............sssss..ss........s...................s.......... [ 66%]
....s...ss.s.ss..s..s.................s............s..........ss.ssss.ss [ 66%]
....................sssss.sssss.......s........sss.......s......s......s [ 67%]
.ss....ss.......s........ssss.....................s............s.......s [ 67%]
s.......ss.s..........s.............s......ss.s..s......s.....s......... [ 68%]
..s...s................................................s.s.s............ [ 69%]
...s..s........ss.s...........................................s..s...... [ 69%]
..............ss.......s.ss.s..s........................................ [ 70%]
..sss.........s.s.s...........ss...........................ss..........s [ 70%]
.s.ss.sss..s..................s..........s...sss..s.ss...s.............. [ 71%]
.......s....s..s..s.........s............s..ssssssss....s....s.ssss.ssss [ 71%]
sssssss..sss.ss..ss.ss.ss.sss...sss...sssss..s.ssssss.ss................ [ 72%]
..........................s............................s...............s [ 72%]
.s.......ss.ssss.sss...........s......s.........ss.........ss........... [ 73%]
..........s............................................................. [ 74%]
........................................................................ [ 74%]
..........................................................ss.sssss.s.ss. [ 75%]
ssss...s.sssssss.ss.............................................F....... [ 75%]
.........................F.......................F...................... [ 76%]
.....F...........................F.......................F.............. [ 76%]
................F........x.................................F............ [ 77%]
...................s...F..............................F................. [ 77%]
.....F.......................F........................F................. [ 78%]
.....................F.........F..........F......................F....F. [ 78%]
...F.................................................................... [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
......s.ssss.s...........................................s.............. [ 81%]
................................s..................s...s...s..s......... [ 82%]
.........................................s.............................. [ 82%]
.........................................s..............s............... [ 83%]
....................................................................x... [ 83%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
x....................................................................... [ 86%]
...F.................................................................... [ 87%]
......................Fs.............................ss................. [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
.........................sss.sss........................................ [ 90%]
........................................................................ [ 90%]
.............s.......................................................... [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
...............................F...........................F............ [ 93%]
F..............F................F..F.FF.F....FF..FF.F.F.F..FFF.F.F.FF.FF [ 94%]
..FFFFFF.FF.FF.FFFFFF.FFFFFFFFFFF....FFFFF.FFFFFFFFFFFFFFFFFFFFFF.FFFFFF [ 94%]
FFF.FFFFFFFFFFFFFFFFFFFFFFF....FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.. [ 95%]
........FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.FFFFFFFFFFFFFFF.FFFFFFFF [ 96%]
FFFFFFFF.FFF.FFFFFFFFFFFFFFFFFFF.FFFFFFFFFFFFFFFFFFFFFxFFFFFFFFFFFFFFFFF [ 96%]
FFFFFFFFFFFFFFFFFFFFFFFFF.FFFFFFFFFFFFFFFFFFF.FF.FFFFFFFFFFFFFFFFFFFFFFF [ 97%]
FFFFFFFFFFFFFFFFFFFFFxFFFFFFxFFFFFFFFFFFFF....FFFFFFFFFFF.FFFFFFFFFFF.FF [ 97%]
FFFFFFFFFF.FFFFFFFFFFFFFFFF.FFFFFFFFFFFFFFFF.FFFFFFFFFFFF........FF.FF.F [ 98%]
.F.F.F....FF..F..F.F.FF.F............................................... [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
.....                                                                    [100%]
=================================== FAILURES ===================================
_____________________ testTypedPkgNoSitePkgsIgnoredImports _____________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:1:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpok4coflr/bin/python
______________________________ testTypedPkgSimple ______________________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:14:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpplx68370/bin/python
_____________________ testTypedPkgSimplePackageSearchPath ______________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:23:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpns7yg5qc/bin/python
______________________ testTypedPkg_config_nositepackages ______________________
[gw12] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/test-data/unit/pep561.test:28:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
