info: syncing channel updates for '1.86.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded aes-kw v0.2.1
  Downloaded Inflector v0.11.4
  Downloaded adler2 v2.0.0
  Downloaded block-padding v0.3.3
  Downloaded asn1-rs-impl v0.1.0
  Downloaded async-stream-impl v0.3.5
  Downloaded arbitrary v1.4.1
  Downloaded opentelemetry-proto v0.27.0
  Downloaded http-body v1.0.0
  Downloaded env_logger v0.11.6
  Downloaded cranelift-bforest v0.116.1
  Downloaded clap_lex v0.7.4
  Downloaded clang-sys v1.8.1
  Downloaded foreign-types-shared v0.3.1
  Downloaded fixedbitset v0.4.2
  Downloaded fslock v0.2.1
  Downloaded fd-lock v4.0.2
  Downloaded hashbrown v0.12.3
  Downloaded flaky_test v0.2.2
  Downloaded fdeflate v0.3.4
  Downloaded fastrand v2.3.0
  Downloaded faster-hex v0.10.0
  Downloaded countme v3.0.1
  Downloaded opaque-debug v0.3.1
  Downloaded parking_lot v0.12.3
  Downloaded radix_fmt v1.0.0
  Downloaded quote v1.0.37
  Downloaded serde_bytes v0.11.14
  Downloaded quick-junit v0.3.6
  Downloaded html-escape v0.2.13
  Downloaded hostname v0.3.1
  Downloaded heck v0.4.1
  Downloaded fancy-regex v0.14.0
  Downloaded slab v0.4.9
  Downloaded tower-service v0.3.3
  Downloaded walkdir v2.5.0
  Downloaded vsock v0.5.1
  Downloaded version_check v0.9.4
  Downloaded vte v0.13.1
  Downloaded litrs v0.4.1
  Downloaded tower v0.5.2
  Downloaded ntest_timeout v0.9.3
  Downloaded notify v6.1.1
  Downloaded nibble_vec v0.1.0
  Downloaded k256 v0.13.3
  Downloaded deno_lockfile v0.29.0
  Downloaded deno_lockfile v0.30.1
  Downloaded deno_doc v0.178.0
  Downloaded deno_core v0.351.0
  Downloaded deno_whoami v0.1.0
  Downloaded fastwebsockets v0.8.0
  Downloaded deno_terminal v0.2.2
  Downloaded deno_terminal v0.1.1
  Downloaded wasm_dep_analyzer v0.3.0
  Downloaded wtf8 v0.1.0
  Downloaded heapless v0.8.0
  Downloaded ptr_meta_derive v0.3.0
  Downloaded libz-sys v1.1.20
  Downloaded writeable v0.5.5
  Downloaded swc_ecma_transforms_react v15.0.0
  Downloaded which v6.0.1
  Downloaded proc-macro-rules-macros v0.4.0
  Downloaded derive_arbitrary v1.4.1
  Downloaded strum v0.27.1
  Downloaded profiling v1.0.15
  Downloaded swc_config_macro v1.0.0
  Downloaded unic-common v0.9.0
  Downloaded utf8-width v0.1.7
  Downloaded dprint-core-macros v0.1.0
  Downloaded utf-8 v0.7.6
  Downloaded static_assertions v1.1.0
  Downloaded xattr v1.3.1
  Downloaded ident_case v1.0.1
  Downloaded zerocopy-derive v0.7.32
  Downloaded md4 v0.10.2
  Downloaded oid-registry v0.6.1
  Downloaded dprint-plugin-markdown v0.18.0
  Downloaded pathdiff v0.2.1
  Downloaded icu_properties v1.5.1
  Downloaded unicase v2.7.0
  Downloaded derive_builder v0.20.2
  Downloaded nix v0.29.0
  Downloaded sha1_smol v1.0.0
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize_derive v1.4.2
  Downloaded lock_api v0.4.11
  Downloaded if_chain v1.0.2
  Downloaded idna_adapter v1.2.0
  Downloaded pretty_assertions v1.4.1
  Downloaded swc_ecma_transforms_optimization v14.0.0
  Downloaded petgraph v0.6.4
  Downloaded text_lines v0.6.0
  Downloaded thiserror v1.0.69
  Downloaded pem-rfc7468 v0.7.0
  Downloaded document-features v0.2.10
  Downloaded inotify v0.9.6
  Downloaded dlopen2_derive v0.4.0
  Downloaded dyn-clone v1.0.17
  Downloaded match_cfg v0.1.0
  Downloaded password-hash v0.5.0
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded serdect v0.2.0
  Downloaded tinystr v0.7.6
  Downloaded cranelift-control v0.116.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded miniz_oxide v0.7.2
  Downloaded derive_builder_core v0.20.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded markup_fmt v0.21.0
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded option-ext v0.2.0
  Downloaded untrusted v0.9.0
  Downloaded ref-cast v1.0.22
  Downloaded scrypt v0.11.0
  Downloaded universal-hash v0.5.1
  Downloaded deno_ops v0.227.0
  Downloaded swc_graph_analyzer v10.0.0
  Downloaded swc_ecma_lexer v12.0.0
  Downloaded sync_wrapper v1.0.1
  Downloaded swc_macros_common v0.3.13
  Downloaded darling_core v0.20.10
  Downloaded is-wsl v0.4.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded swc_ecma_utils v13.1.0
  Downloaded netif v0.1.6
  Downloaded relative-path v1.9.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded try-lock v0.2.5
  Downloaded rusticata-macros v4.1.0
  Downloaded rustls-pemfile v2.1.2
  Downloaded darling_macro v0.20.10
  Downloaded either v1.10.0
  Downloaded editpe v0.1.0
  Downloaded cranelift-module v0.116.1
  Downloaded cranelift-bitset v0.116.1
  Downloaded libffi v4.0.0
  Downloaded rfc6979 v0.4.0
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded digest v0.10.7
  Downloaded urlpattern v0.3.0
  Downloaded swc_ecma_transforms_classes v13.0.0
  Downloaded jobserver v0.1.32
  Downloaded zune-jpeg v0.4.13
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded ecow v0.2.3
  Downloaded tar v0.4.43
  Downloaded ucd-trie v0.1.6
  Downloaded sys_traits v0.1.16
  Downloaded rusqlite v0.34.0
  Downloaded lazy_static v1.5.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded unicode-id v0.3.4
  Downloaded memchr v2.7.4
  Downloaded twox-hash v1.6.3
  Downloaded hyper-rustls v0.27.2
  Downloaded resolv-conf v0.7.0
  Downloaded zip v2.4.1
  Downloaded eszip v0.92.0
  Downloaded typenum v1.17.0
  Downloaded opentelemetry v0.27.0
  Downloaded dashmap v5.5.3
  Downloaded swc_ecma_transforms_base v13.0.0
  Downloaded hyper v0.14.28
  Downloaded unicode-id-start v1.2.0
  Downloaded rustix v0.38.34
  Downloaded icu_collections v1.5.0
  Downloaded idna v1.0.3
  Downloaded rustls v0.23.11
  Downloaded webpki-root-certs v0.26.6
  Downloaded ed448-goldilocks v0.8.3
  Downloaded hyper-util v0.1.10
  Downloaded monch v0.5.0
  Downloaded swc_ecma_parser v12.0.0
  Downloaded gimli v0.31.1
  Downloaded winnow v0.7.1
  Downloaded itertools v0.14.0
  Downloaded deunicode v1.4.3
  Downloaded itertools v0.13.0
  Downloaded rustls-webpki v0.102.5
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded reqwest v0.12.5
  Downloaded regex v1.10.6
  Downloaded hdrhistogram v7.5.4
  Downloaded wgpu-core v24.0.0
  Downloaded image v0.25.4
  Downloaded syn v1.0.109
  Downloaded syn v2.0.87
  Downloaded wgpu-hal v24.0.0
  Downloaded regex-syntax v0.8.3
  Downloaded hickory-proto v0.25.0-alpha.4
  Downloaded naga v24.0.0
  Downloaded fiat-crypto v0.1.20
  Downloaded moka v0.12.10
  Downloaded webpki-roots v0.26.1
  Downloaded zerovec v0.10.4
  Downloaded deno_graph v0.95.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded libsui v0.10.0
  Downloaded winnow v0.6.26
  Downloaded portable-atomic v1.10.0
  Downloaded libm v0.2.8
  Downloaded num-bigint-dig v0.8.4
  Downloaded ed25519-dalek v2.1.1
  Downloaded target-lexicon v0.13.2
  Downloaded rsa v0.9.6
  Downloaded cranelift-codegen v0.116.1
  Downloaded regex-automata v0.4.6
  Downloaded signal-hook v0.3.17
  Downloaded ignore v0.4.20
  Downloaded cranelift-isle v0.116.1
  Downloaded hyper v1.6.0
  Downloaded opentelemetry-semantic-conventions v0.27.0
  Downloaded deno_core_icudata v0.74.0
  Downloaded regalloc2 v0.11.1
  Downloaded libc v0.2.172
  Downloaded tokio v1.45.1
  Downloaded swc_ecma_visit v9.0.0
  Downloaded typed-arena v2.0.2
  Downloaded sha3 v0.10.8
  Downloaded twox-hash v2.1.0
  Downloaded hkdf v0.12.4
  Downloaded sm3 v0.4.2
  Downloaded slug v0.1.5
