/app/run.sh: line 4: uv: command not found
/app/run.sh: line 7: uv: command not found
info: syncing channel updates for 'nightly-2022-08-08-x86_64-unknown-linux-gnu'
info: latest update on 2022-08-08, rust version 1.65.0-nightly (d394408fb 2022-08-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'miri'
info: retrying download for 'https://static.rust-lang.org/dist/2022-08-08/miri-nightly-x86_64-unknown-linux-gnu.tar.xz'
info: downloading component 'rust-analyzer'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustc-dev'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'miri'
info: installing component 'rust-analyzer'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustc-dev'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustc-dev' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.3.2
  Downloaded ansi_term v0.12.1
  Downloaded clang-sys v1.6.1
  Downloaded addr2line v0.19.0
  Downloaded colored v2.0.0
  Downloaded fastrand v2.3.0
  Downloaded filetime v0.2.16
  Downloaded adler v1.0.2
  Downloaded lazy_static v1.4.0
  Downloaded lazycell v1.3.0
  Downloaded aho-corasick v0.7.20
  Downloaded clap v3.2.25
  Downloaded json v0.12.4
  Downloaded kstring v1.0.6
  Downloaded aho-corasick v1.0.1
  Downloaded nom v7.1.3
  Downloaded sharded-slab v0.1.4
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded tar v0.4.38
  Downloaded byteorder v1.5.0
  Downloaded cargo-platform v0.1.2
  Downloaded bytesize v1.1.0
  Downloaded arrayvec v0.5.2
  Downloaded bitmaps v2.1.0
  Downloaded bincode v1.3.3
  Downloaded anstyle v1.0.0
  Downloaded autocfg v1.1.0
  Downloaded anstyle-query v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded idna v0.2.3
