    Updating git repository `https://github.com/astral-sh/ruff.git`
    Updating crates.io index
    Updating git repository `https://github.com/RustPython/__doc__`
    Updating git repository `https://github.com/arihant2math/tkinter.git`
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded anstyle-query v1.1.4
  Downloaded either v1.15.0
  Downloaded bitflags v2.9.3
  Downloaded aho-corasick v1.1.3
  Downloaded unindent v0.2.4
  Downloaded unic-ucd-hangul v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded uname v0.1.1
  Downloaded shlex v1.3.0
  Downloaded pyo3 v0.24.2
  Downloaded result-like-derive v0.5.0
  Downloaded result-like v0.5.0
  Downloaded unicode-bidi-mirroring v0.2.0
  Downloaded unic-ucd-normal v0.9.0
  Downloaded unic-ucd-bidi v0.9.0
  Downloaded unic-ucd-age v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded toml_write v0.1.2
  Downloaded subtle v2.6.1
  Downloaded getrandom v0.2.16
  Downloaded unicode-casing v0.1.0
  Downloaded fd-lock v4.0.4
  Downloaded serde_spanned v0.6.9
  Downloaded rand_core v0.9.3
  Downloaded lz4_flex v0.11.5
  Downloaded pkg-config v0.3.32
  Downloaded parking_lot_core v0.9.11
  Downloaded paste v1.0.15
  Downloaded winnow v0.7.13
  Downloaded phf_codegen v0.11.3
  Downloaded plotters-svg v0.3.7
  Downloaded zlib-rs v0.5.1
  Downloaded pmutil v0.6.1
  Downloaded md-5 v0.10.6
  Downloaded rustc-hash v2.1.1
  Downloaded scopeguard v1.2.0
  Downloaded quote v1.0.40
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.5.10
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded memoffset v0.9.1
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded clap v4.5.46
  Downloaded memchr v2.7.5
  Downloaded pyo3-macros-backend v0.24.2
  Downloaded rand v0.9.2
  Downloaded regalloc2 v0.11.2
  Downloaded pyo3-ffi v0.24.2
  Downloaded rayon v1.11.0
  Downloaded regex v1.11.2
  Downloaded rustyline v17.0.1
  Downloaded libc v0.2.175
  Downloaded jiff v0.2.15
  Downloaded openssl v0.10.73
  Downloaded radix_trie v0.2.1
  Downloaded malachite-base v0.6.1
  Downloaded lzma-sys v0.1.20
  Downloaded openssl-sys v0.9.109
  Downloaded nix v0.29.0
  Downloaded safe_arch v0.7.4
  Downloaded rustix v1.0.8
  Downloaded regex-syntax v0.8.6
  Downloaded rayon-core v1.13.0
  Downloaded nix v0.30.1
  Downloaded rand v0.8.5
  Downloaded ryu v1.0.20
  Downloaded cranelift-codegen v0.119.1
  Downloaded same-file v1.0.6
  Downloaded unicode_names2 v1.3.0
  Downloaded pyo3-build-config v0.24.2
  Downloaded ucd v0.1.1
  Downloaded regex-automata v0.4.10
  Downloaded scoped-tls v1.0.1
  Downloaded rustversion v1.0.22
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded libffi-sys v3.3.3
  Downloaded radium v1.1.1
  Downloaded plotters v0.3.7
  Downloaded pyo3-macros v0.24.2
  Downloaded page_size v0.6.0
  Downloaded optional v0.5.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded pymath v0.0.2
  Downloaded num_enum v0.7.4
  Downloaded num-integer v0.1.46
  Downloaded matches v0.1.10
  Downloaded vcpkg v0.2.15
  Downloaded plotters-backend v0.3.7
  Downloaded phf_shared v0.11.3
  Downloaded unicode-width v0.2.1
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded parking_lot v0.12.4
  Downloaded malachite-q v0.6.1
  Downloaded num-complex v0.4.6
  Downloaded nibble_vec v0.1.0
  Downloaded unic-normal v0.9.0
  Downloaded serde_json v1.0.143
  Downloaded libm v0.2.15
  Downloaded itertools v0.14.0
  Downloaded unicode-normalization v0.1.24
  Downloaded proc-macro2 v1.0.101
  Downloaded mt19937 v3.1.0
  Downloaded lexical-util v1.0.6
  Downloaded insta v1.43.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded winresource v0.1.23
  Downloaded widestring v1.2.0
  Downloaded typenum v1.18.0
  Downloaded syn v2.0.106
  Downloaded lexical-parse-integer v1.0.5
  Downloaded xml v1.0.0
  Downloaded gimli v0.31.1
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded num_enum_derive v0.7.4
  Downloaded num_cpus v1.17.0
  Downloaded maplit v1.0.2
  Downloaded log v0.4.27
  Downloaded lock_api v0.4.13
  Downloaded libloading v0.8.8
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded linux-raw-sys v0.9.4
  Downloaded lexopt v0.3.1
  Downloaded which v8.0.0
  Downloaded walkdir v2.5.0
  Downloaded unic-ucd-category v0.9.0
  Downloaded toml_edit v0.22.27
  Downloaded toml v0.8.23
  Downloaded tinytemplate v1.2.1
  Downloaded target-lexicon v0.13.2
  Downloaded strum_macros v0.27.2
  Downloaded indexmap v2.11.0
  Downloaded hashbrown v0.15.5
  Downloaded getopts v0.2.24
  Downloaded gethostname v1.0.2
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.1.5
  Downloaded flate2 v1.1.2
  Downloaded env_logger v0.11.8
  Downloaded endian-type v0.1.2
  Downloaded criterion v0.5.1
  Downloaded cranelift-isle v0.119.1
  Downloaded clap_builder v4.5.46
  Downloaded chrono v0.4.41
