    Updating git repository `https://github.com/astral-sh/ruff.git`
    Updating crates.io index
    Updating git repository `https://github.com/RustPython/__doc__`
    Updating git repository `https://github.com/arihant2math/tkinter.git`
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded anstyle v1.0.11
  Downloaded cranelift-srcgen v0.119.1
  Downloaded anstyle-query v1.1.4
  Downloaded dirs-sys-next v0.1.2
  Downloaded errno v0.3.14
  Downloaded openssl-macros v0.1.1
  Downloaded rustc-hash v2.1.1
  Downloaded fd-lock v4.0.4
  Downloaded region v3.0.2
  Downloaded rustyline v17.0.1
  Downloaded libm v0.2.15
  Downloaded sha2 v0.10.9
  Downloaded serde v1.0.225
  Downloaded flate2 v1.1.2
  Downloaded hashbrown v0.15.5
  Downloaded tinyvec v1.10.0
  Downloaded anyhow v1.0.99
  Downloaded cranelift-control v0.119.1
  Downloaded atomic v0.6.1
  Downloaded cranelift-bitset v0.119.1
  Downloaded optional v0.5.0
  Downloaded ciborium v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded unic-char-range v0.9.0
  Downloaded uname v0.1.1
  Downloaded cranelift-codegen-shared v0.119.1
  Downloaded endian-type v0.1.2
  Downloaded dns-lookup v3.0.0
  Downloaded libffi-sys v3.3.3
  Downloaded unicode-casing v0.1.1
  Downloaded cast v0.3.0
  Downloaded getrandom v0.2.16
  Downloaded linux-raw-sys v0.11.0
  Downloaded wasmtime-jit-icache-coherence v32.0.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded toml_write v0.1.2
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded toml_datetime v0.6.11
  Downloaded timsort v0.1.3
  Downloaded utf8parse v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded nibble_vec v0.1.0
  Downloaded version_check v0.9.5
  Downloaded unindent v0.2.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded unicode_names2_generator v1.3.0
  Downloaded xz2 v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded parking_lot_core v0.9.11
  Downloaded unicode-ident v1.0.19
  Downloaded unic-ucd-normal v0.9.0
  Downloaded libffi v4.1.2
  Downloaded thiserror v2.0.16
  Downloaded uuid v1.18.1
  Downloaded typenum v1.18.0
  Downloaded xml v1.0.0
  Downloaded toml_edit v0.22.27
  Downloaded winresource v0.1.23
  Downloaded indexmap v2.11.3
  Downloaded widestring v1.2.0
  Downloaded pyo3-ffi v0.26.0
  Downloaded winnow v0.7.13
  Downloaded unicode-normalization v0.1.24
  Downloaded memchr v2.7.5
  Downloaded lexical-util v1.0.6
  Downloaded regalloc2 v0.11.2
  Downloaded zlib-rs v0.5.2
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.27
  Downloaded regex v1.11.2
  Downloaded unic-normal v0.9.0
  Downloaded unicode_names2 v1.3.0
  Downloaded ucd v0.1.1
  Downloaded radix_trie v0.2.1
  Downloaded malachite-q v0.6.1
  Downloaded lexical-parse-float v1.0.5
  Downloaded openssl v0.10.73
  Downloaded nix v0.29.0
  Downloaded regex-syntax v0.8.6
  Downloaded nix v0.30.1
  Downloaded unicode_names2 v2.0.0
  Downloaded syn v2.0.106
  Downloaded rustix v1.1.2
  Downloaded plotters v0.3.7
  Downloaded unicode-width v0.2.1
  Downloaded itertools v0.14.0
  Downloaded textwrap v0.16.2
  Downloaded serde_json v1.0.145
  Downloaded rand v0.9.2
  Downloaded insta v1.43.2
  Downloaded wide v0.7.33
  Downloaded unicode-segmentation v1.12.0
  Downloaded safe_arch v0.7.4
  Downloaded regex-automata v0.4.10
  Downloaded rayon-core v1.13.0
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded openssl-sys v0.9.109
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded lzma-sys v0.1.20
  Downloaded ryu v1.0.20
  Downloaded log v0.4.28
  Downloaded chrono v0.4.42
  Downloaded cranelift-codegen v0.119.1
  Downloaded libc v0.2.175
  Downloaded toml v0.8.23
  Downloaded sha3 v0.10.8
  Downloaded similar v2.7.0
  Downloaded lz4_flex v0.11.5
  Downloaded libz-rs-sys v0.5.2
  Downloaded radium v1.1.1
  Downloaded pyo3-build-config v0.26.0
  Downloaded num-traits v0.2.19
  Downloaded bstr v1.12.0
  Downloaded strum_macros v0.27.2
  Downloaded proc-macro2 v1.0.101
  Downloaded criterion v0.7.0
  Downloaded termios v0.3.3
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.40
  Downloaded pmutil v0.6.1
  Downloaded memmap2 v0.5.10
  Downloaded pyo3 v0.26.0
  Downloaded libloading v0.8.8
  Downloaded rand_core v0.6.4
  Downloaded lock_api v0.4.13
  Downloaded lexopt v0.3.1
  Downloaded gimli v0.31.1
  Downloaded socket2 v0.6.0
  Downloaded num-complex v0.4.6
  Downloaded which v8.0.0
  Downloaded thiserror-impl v2.0.16
  Downloaded strum v0.27.2
  Downloaded static_assertions v1.1.0
  Downloaded page_size v0.6.0
  Downloaded shlex v1.3.0
  Downloaded sha-1 v0.10.1
  Downloaded phf v0.11.3
  Downloaded num_enum v0.7.4
  Downloaded phf_generator v0.11.3
  Downloaded paste v1.0.15
  Downloaded num_enum_derive v0.7.4
  Downloaded unicode_names2_generator v2.0.0
  Downloaded unic-ucd-category v0.9.0
  Downloaded rand_chacha v0.9.0
  Downloaded rustversion v1.0.22
  Downloaded openssl-probe v0.1.6
  Downloaded maplit v1.0.2
  Downloaded mac_address v1.1.8
