info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded adler v1.0.2
  Downloaded ahash v0.8.11
  Downloaded endian-type v0.1.2
  Downloaded aes-kw v0.2.1
  Downloaded cache_control v0.2.0
  Downloaded boxed_error v0.2.3
  Downloaded color-print v0.3.5
  Downloaded bitflags v1.3.2
  Downloaded elliptic-curve v0.13.8
  Downloaded num v0.4.2
  Downloaded ed25519-dalek v2.1.1
  Downloaded pin-utils v0.1.0
  Downloaded pin-project v1.1.5
  Downloaded raffia_macro v0.1.1
  Downloaded scoped-tls v1.0.1
  Downloaded swc_ecma_transforms_react v28.0.0
  Downloaded num-iter v0.1.44
  Downloaded derive_builder_macro v0.20.2
  Downloaded vcpkg v0.2.15
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded ordered-float v4.6.0
  Downloaded path-clean v0.1.0
  Downloaded polyval v0.6.2
  Downloaded pkg-config v0.3.30
  Downloaded pkcs8 v0.10.2
  Downloaded synstructure v0.12.6
  Downloaded sys_traits_macros v0.1.0
  Downloaded tap v1.0.1
  Downloaded tokio-eld v0.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded mime v0.3.17
  Downloaded pbkdf2 v0.12.2
  Downloaded pest_generator v2.7.15
  Downloaded pest_meta v2.7.15
  Downloaded deno_native_certs v0.3.0
  Downloaded deno_path_util v0.6.1
  Downloaded yoke v0.7.4
  Downloaded lcms2 v6.1.0
  Downloaded zerofrom-derive v0.1.4
  Downloaded primeorder v0.13.6
  Downloaded khronos-egl v6.0.0
  Downloaded zeroize_derive v1.4.2
  Downloaded zstd-safe v7.2.4
  Downloaded deno_media_type v0.2.9
  Downloaded prost-types v0.13.3
  Downloaded jupyter-protocol v0.8.0
  Downloaded zeromq v0.5.0-pre
  Downloaded yansi v1.0.1
  Downloaded reqwest v0.12.5
  Downloaded tonic v0.12.3
  Downloaded winnow v0.6.26
  Downloaded zerovec v0.10.4
  Downloaded wgpu-types v24.0.0
  Downloaded k256 v0.13.3
  Downloaded tower-http v0.6.1
  Downloaded zip v2.4.1
  Downloaded radix_trie v0.2.1
  Downloaded winnow v0.7.1
  Downloaded lcms2-sys v4.0.5
  Downloaded regex-syntax v0.8.3
  Downloaded webpki-roots v0.26.1
  Downloaded deno_tower_lsp v0.4.3
  Downloaded wgpu-core v24.0.0
  Downloaded quinn-proto v0.11.12
  Downloaded petgraph v0.7.1
  Downloaded wgpu-hal v24.0.0
  Downloaded regex-automata v0.4.6
  Downloaded webpki-root-certs v0.26.6
  Downloaded tower v0.5.2
  Downloaded tower v0.4.13
  Downloaded swc_ecma_visit v15.0.0
  Downloaded pulldown-cmark v0.11.2
  Downloaded naga v24.0.0
  Downloaded sha3 v0.10.8
  Downloaded quick-xml v0.31.0
  Downloaded syn v2.0.87
  Downloaded brotli v6.0.0
  Downloaded wide v0.7.33
  Downloaded toml_edit v0.22.23
  Downloaded keyring v3.6.3
  Downloaded jsonc-parser v0.26.3
  Downloaded libsui v0.10.0
  Downloaded libc v0.2.172
  Downloaded libz-sys v1.1.20
  Downloaded cranelift-codegen v0.116.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded hyper v0.14.28
  Downloaded raffia v0.9.2
  Downloaded zerocopy v0.7.32
  Downloaded hyper v1.6.0
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded tokio v1.46.1
  Downloaded syn v1.0.109
  Downloaded deno_task_shell v0.26.0
  Downloaded quinn v0.11.8
  Downloaded x25519-dalek v2.0.1
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded deno_lockfile v0.31.2
  Downloaded image v0.25.4
  Downloaded x509-parser v0.15.1
  Downloaded deno_npm v0.38.0
  Downloaded idna v1.0.3
  Downloaded icu_properties_data v1.5.0
  Downloaded ring v0.17.14
  Downloaded mio v0.8.11
  Downloaded libm v0.2.8
  Downloaded winapi v0.3.9
  Downloaded zeromq v0.4.1
  Downloaded prettyplease v0.2.17
  Downloaded wtf8 v0.1.0
  Downloaded deno_ops v0.232.0
  Downloaded libffi-sys v3.2.0
  Downloaded indexmap v2.9.0
  Downloaded rusqlite v0.34.0
  Downloaded zstd v0.13.2
  Downloaded zerovec-derive v0.10.3
  Downloaded which v8.0.0
  Downloaded linux-raw-sys v0.4.13
  Downloaded which v6.0.1
  Downloaded psm v0.1.21
  Downloaded prost-derive v0.13.3
  Downloaded icu_collections v1.5.0
  Downloaded hyper-util v0.1.10
  Downloaded minimal-lexical v0.2.1
  Downloaded libdbus-sys v0.2.5
  Downloaded rustix v0.38.34
  Downloaded zeroize v1.8.1
  Downloaded lazy-regex v3.1.0
  Downloaded keccak v0.1.5
  Downloaded itoa v1.0.15
  Downloaded quote v1.0.37
  Downloaded malva v0.12.1
  Downloaded lsp-types v0.97.0
  Downloaded jobserver v0.1.32
  Downloaded radix_fmt v1.0.0
  Downloaded quinn-udp v0.5.8
  Downloaded petgraph v0.6.4
  Downloaded miniz_oxide v0.7.2
  Downloaded memchr v2.7.5
  Downloaded portable-atomic v1.10.0
  Downloaded phf_generator v0.11.2
  Downloaded deno_terminal v0.2.2
  Downloaded deno_terminal v0.1.1
  Downloaded toml_datetime v0.6.8
  Downloaded radium v0.7.0
  Downloaded quick-junit v0.3.6
  Downloaded quick-error v1.2.3
  Downloaded wyz v0.5.1
  Downloaded denokv_remote v0.12.0
  Downloaded pest v2.7.15
  Downloaded lock_api v0.4.11
  Downloaded rustls v0.23.28
  Downloaded zerofrom v0.1.4
  Downloaded zerocopy-derive v0.7.32
  Downloaded yoke-derive v0.7.4
  Downloaded yaml_parser v0.2.1
  Downloaded xattr v1.3.1
  Downloaded writeable v0.5.5
  Downloaded write16 v1.0.0
  Downloaded tokio-vsock v0.7.1
  Downloaded ripemd v0.1.3
  Downloaded rfc6979 v0.4.0
  Downloaded resolv-conf v0.7.0
  Downloaded relative-path v1.9.2
  Downloaded libffi v4.0.0
  Downloaded lazy_static v1.5.0
  Downloaded httparse v1.10.0
  Downloaded deno_whoami v0.1.0
  Downloaded miniz_oxide v0.8.8
  Downloaded markup_fmt v0.22.0
  Downloaded log v0.4.27
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.36
  Downloaded lazy-regex-proc_macros v3.1.0
  Downloaded hyper-rustls v0.27.2
  Downloaded denokv_proto v0.12.0
  Downloaded deno_tunnel v0.8.0
  Downloaded litrs v0.4.1
  Downloaded litemap v0.7.3
  Downloaded phf v0.11.2
  Downloaded deno_semver v0.9.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ipnet v2.9.0
  Downloaded indexmap v1.9.3
  Downloaded ignore v0.4.20
  Downloaded httpdate v1.0.3
  Downloaded deno_unsync v0.4.4
  Downloaded is-wsl v0.4.0
  Downloaded is-macro v0.3.5
  Downloaded ipnetwork v0.20.0
  Downloaded inotify-sys v0.1.5
  Downloaded deno_graph v0.100.0
  Downloaded inotify v0.9.6
  Downloaded import_map v0.23.0
  Downloaded deno_core_icudata v0.74.0
  Downloaded if_chain v1.0.2
  Downloaded idna_adapter v1.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded hyper-timeout v0.5.2
  Downloaded humantime v2.1.0
  Downloaded memmap2 v0.9.5
  Downloaded md4 v0.10.2
  Downloaded md-5 v0.10.6
  Downloaded lru-slab v0.1.2
  Downloaded libuv-sys-lite v1.48.2
  Downloaded libloading v0.8.5
  Downloaded tokio-metrics v0.3.1
  Downloaded rsa v0.9.6
  Downloaded pretty_assertions v1.4.1
  Downloaded png v0.17.13
  Downloaded is-docker v0.2.0
  Downloaded inout v0.1.3
  Downloaded ident_case v1.0.1
  Downloaded denokv_sqlite v0.12.0
  Downloaded memoffset v0.9.1
  Downloaded match_cfg v0.1.0
  Downloaded tar v0.4.43
  Downloaded deno_core v0.356.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded deno_lint v0.80.0
  Downloaded pest_derive v2.7.15
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pathdiff v0.2.1
  Downloaded path-dedot v3.1.1
  Downloaded matchit v0.7.3
  Downloaded swc_sourcemap v9.3.4
  Downloaded libloading v0.7.4
  Downloaded tokio-rustls v0.26.0
  Downloaded tokio-macros v2.5.0
  Downloaded thiserror v2.0.12
  Downloaded ron v0.8.1
  Downloaded deno_doc v0.183.0
  Downloaded simd-json v0.14.0
  Downloaded serde_json v1.0.140
  Downloaded option-ext v0.2.0
  Downloaded tokio-stream v0.1.16
  Downloaded tokio-socks v0.5.1
  Downloaded tinyvec v1.6.0
  Downloaded tiny_pretty v0.2.0
  Downloaded time-macros v0.2.18
  Downloaded thiserror-impl v1.0.69
  Downloaded target-lexicon v0.13.2
  Downloaded sys_traits v0.1.17
  Downloaded swc_ecma_utils v21.0.0
  Downloaded swc_ecma_transforms_typescript v28.0.0
  Downloaded sqlformat v0.3.5
  Downloaded crossterm v0.28.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.7.6
  Downloaded time-core v0.1.2
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror v1.0.69
  Downloaded text_lines v0.6.0
  Downloaded text-size v1.1.1
  Downloaded terminal_size v0.4.1
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.10.1
  Downloaded deno_ast v0.50.0
  Downloaded dbus v0.9.7
  Downloaded crypto-bigint v0.5.5
  Downloaded tagptr v0.2.0
  Downloaded synstructure v0.13.1
  Downloaded swc_graph_analyzer v14.0.1
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.15
  Downloaded stable_deref_trait v1.2.0
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded runtimelib v0.28.0
  Downloaded rustls-webpki v0.102.8
  Downloaded opentelemetry-proto v0.27.0
