    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.12
  Downloaded option-ext v0.2.0
  Downloaded errno v0.3.14
  Downloaded clap_lex v0.7.4
  Downloaded quote v1.0.40
  Downloaded typed-arena v2.0.2
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.18
  Downloaded version_check v0.9.5
  Downloaded thiserror-impl v2.0.17
  Downloaded twox-hash v2.1.1
  Downloaded str_stack v0.1.0
  Downloaded anstyle v1.0.10
  Downloaded hashbrown v0.15.3
  Downloaded anstyle-query v1.1.2
  Downloaded adler2 v2.0.0
  Downloaded anstyle-parse v0.2.6
  Downloaded thiserror v2.0.17
  Downloaded tempfile v3.23.0
  Downloaded anstream v0.6.18
  Downloaded dirs-sys v0.5.0
  Downloaded zerocopy v0.8.25
  Downloaded ctrlc v3.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded addr2line v0.25.0
  Downloaded directories v6.0.0
  Downloaded colorchoice v1.0.3
  Downloaded utf8parse v0.2.2
  Downloaded dashmap v6.1.0
  Downloaded arrayvec v0.7.6
  Downloaded scroll_derive v0.13.0
  Downloaded terminal_size v0.4.3
  Downloaded smallvec v1.15.0
  Downloaded clap_derive v4.5.47
  Downloaded bitflags v2.9.1
  Downloaded equivalent v1.0.2
  Downloaded bitflags v1.3.2
  Downloaded env_filter v0.1.3
  Downloaded scopeguard v1.2.0
  Downloaded cpp_demangle v0.4.4
  Downloaded spytools v0.3.1
  Downloaded simd-adler32 v0.3.7
  Downloaded itoa v1.0.15
  Downloaded rgb v0.8.50
  Downloaded lazy_static v1.5.0
  Downloaded strsim v0.11.1
  Downloaded prost-derive v0.14.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.9.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded cfg-if v1.0.3
  Downloaded bytemuck v1.23.0
  Downloaded read-process-memory v0.1.6
  Downloaded plain v0.2.3
  Downloaded fallible-iterator v0.3.0
  Downloaded autocfg v1.4.0
  Downloaded semver v1.0.27
  Downloaded clap v4.5.48
  Downloaded parking_lot_core v0.9.10
  Downloaded once_cell v1.21.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded proc-maps v0.4.0
  Downloaded rand_core v0.9.3
  Downloaded rustc-demangle v0.1.24
  Downloaded iana-time-zone v0.1.63
  Downloaded ryu v1.0.20
  Downloaded log v0.4.28
  Downloaded serde_core v1.0.228
  Downloaded miniz_oxide v0.8.8
  Downloaded getrandom v0.3.3
  Downloaded serde v1.0.228
  Downloaded ruzstd v0.8.1
  Downloaded memchr v2.7.4
  Downloaded rand v0.9.2
  Downloaded serde_json v1.0.145
  Downloaded inferno v0.12.3
  Downloaded itertools v0.14.0
  Downloaded chrono v0.4.42
  Downloaded rustix v1.1.2
  Downloaded quick-xml v0.37.5
  Downloaded clap_builder v4.5.48
  Downloaded regex v1.11.1
  Downloaded nix v0.26.4
  Downloaded syn v2.0.101
  Downloaded regex-syntax v0.8.5
  Downloaded nix v0.30.1
  Downloaded object v0.37.3
  Downloaded gimli v0.32.2
  Downloaded hashbrown v0.14.5
  Downloaded indexmap v2.9.0
  Downloaded flate2 v1.1.4
  Downloaded bytes v1.10.1
  Downloaded aho-corasick v1.1.3
  Downloaded num-traits v0.2.19
  Downloaded num-format v0.4.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded remoteprocess v0.5.1
  Downloaded proc-macro2 v1.0.95
  Downloaded lock_api v0.4.12
  Downloaded regex-automata v0.4.9
  Downloaded memmap2 v0.9.8
  Downloaded heck v0.5.0
  Downloaded fastrand v2.3.0
  Downloaded env_logger v0.11.8
  Downloaded scroll v0.13.0
  Downloaded goblin v0.10.1
  Downloaded either v1.15.0
  Downloaded jiff v0.2.13
  Downloaded crc32fast v1.4.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded anyhow v1.0.100
  Downloaded prost v0.14.1
  Downloaded libc v0.2.176
  Downloaded linux-raw-sys v0.11.0
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling autocfg v1.4.0
   Compiling getrandom v0.3.3
   Compiling anyhow v1.0.100
   Compiling regex-syntax v0.8.5
   Compiling log v0.4.28
   Compiling zerocopy v0.8.25
   Compiling adler2 v2.0.0
   Compiling utf8parse v0.2.2
   Compiling smallvec v1.15.0
   Compiling simd-adler32 v0.3.7
   Compiling object v0.37.3
   Compiling anstyle-query v1.1.2
   Compiling anstyle v1.0.10
   Compiling crossbeam-utils v0.8.21
   Compiling twox-hash v2.1.1
   Compiling colorchoice v1.0.3
   Compiling bitflags v2.9.1
   Compiling cpp_demangle v0.4.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling version_check v0.9.5
   Compiling proc-maps v0.4.0
   Compiling parking_lot_core v0.9.10
   Compiling once_cell v1.21.3
   Compiling rustix v1.1.2
   Compiling serde_core v1.0.228
   Compiling cfg_aliases v0.2.1
   Compiling itoa v1.0.15
   Compiling scopeguard v1.2.0
   Compiling remoteprocess v0.5.1
   Compiling either v1.15.0
   Compiling gimli v0.32.2
   Compiling linux-raw-sys v0.11.0
   Compiling heck v0.5.0
   Compiling plain v0.2.3
   Compiling fallible-iterator v0.3.0
   Compiling clap_lex v0.7.4
   Compiling typed-arena v2.0.2
   Compiling bitflags v1.3.2
   Compiling rustc-demangle v0.1.24
   Compiling strsim v0.11.1
   Compiling bytemuck v1.23.0
   Compiling option-ext v0.2.0
   Compiling serde_json v1.0.145
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.2
   Compiling jiff v0.2.13
   Compiling thiserror v2.0.17
   Compiling serde v1.0.228
   Compiling arrayvec v0.7.6
   Compiling hashbrown v0.15.3
   Compiling lazy_static v1.5.0
   Compiling bytes v1.10.1
   Compiling iana-time-zone v0.1.63
   Compiling ryu v1.0.20
   Compiling fastrand v2.3.0
   Compiling str_stack v0.1.0
   Compiling semver v1.0.27
   Compiling rbspy-ruby-structs v0.38.0 (/app/ruby-structs)
   Compiling crc32fast v1.4.2
   Compiling anstyle-parse v0.2.6
   Compiling miniz_oxide v0.8.8
   Compiling ruzstd v0.8.1
   Compiling anstream v0.6.18
   Compiling lock_api v0.4.12
   Compiling num-traits v0.2.19
   Compiling nix v0.30.1
   Compiling rgb v0.8.50
   Compiling num-format v0.4.4
   Compiling ahash v0.8.12
   Compiling itertools v0.14.0
   Compiling clap_builder v4.5.48
   Compiling aho-corasick v1.1.3
   Compiling quick-xml v0.37.5
   Compiling flate2 v1.1.4
   Compiling quote v1.0.40
   Compiling crossbeam-channel v0.5.15
   Compiling indexmap v2.9.0
   Compiling syn v2.0.101
   Compiling chrono v0.4.42
   Compiling memmap2 v0.9.8
   Compiling read-process-memory v0.1.6
   Compiling nix v0.26.4
   Compiling dirs-sys v0.5.0
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.3
   Compiling directories v6.0.0
   Compiling dashmap v6.1.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling ctrlc v3.5.0
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.23.0
   Compiling scroll_derive v0.13.0
   Compiling clap_derive v4.5.47
   Compiling prost-derive v0.14.1
   Compiling thiserror-impl v2.0.17
   Compiling serde_derive v1.0.228
   Compiling regex v1.11.1
   Compiling scroll v0.13.0
   Compiling addr2line v0.25.0
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling goblin v0.10.1
   Compiling prost v0.14.1
   Compiling clap v4.5.48
   Compiling inferno v0.12.3
   Compiling spytools v0.3.1
   Compiling rbspy v0.38.0 (/app)
    Finished `release` profile [optimized] target(s) in 1m 47s
 Downloading crates ...
  Downloaded byteorder v1.5.0
  Downloaded rbspy-testdata v0.2.4
   Compiling byteorder v1.5.0
   Compiling rbspy-testdata v0.2.4
   Compiling rbspy v0.38.0 (/app)
    Finished `release` profile [optimized] target(s) in 1m 06s
     Running unittests src/lib.rs (target/release/deps/rbspy-bebb60e1bc7f1029)

running 72 tests
test core::ruby_spy::tests::test_initialize_with_nonexistent_process ... ok
test ui::callgrind::tests::stats_aggregate ... ok
test ui::callgrind::tests::stats_write ... ok
test ui::flamegraph::tests::test_collapsed ... ok
test ui::flamegraph::tests::test_stats ... ok
test ui::flamegraph::tests::test_flamegraph_from_collapsed ... ok
test ui::pprof::test::tolerate_stacktrace_timestamps_arriving_out_of_order ... ok
test ui::summary::tests::stats_by_function ... ok
test ui::summary::tests::stats_by_line_number ... ok
/usr/bin/ruby: No such file or directory -- ./ci/ruby-programs/infinite_on_cpu.rb (LoadError)
test ui::pprof::test::can_collect_traces_and_write_to_pprof_format ... ok
/usr/bin/ruby: No such file or directory -- ./ci/ruby-programs/infinite_on_cpu.rb (LoadError)
