info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded scratch v1.0.7
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded strsim v0.11.0
  Downloaded tower-layer v0.3.3
  Downloaded yoke-derive v0.7.5
  Downloaded tokio-stream v0.1.14
  Downloaded zeroize v1.8.1
  Downloaded tokio-util v0.7.13
  Downloaded mime v0.3.17
  Downloaded rand_core v0.6.4
  Downloaded topological-sort v0.2.2
  Downloaded icu_normalizer_data v1.5.0
  Downloaded zerofrom v0.1.5
  Downloaded dtoa-short v0.3.4
  Downloaded env_filter v0.1.0
  Downloaded errno v0.3.10
  Downloaded env_logger v0.10.1
  Downloaded futures-io v0.3.31
  Downloaded filetime v0.2.23
  Downloaded unicase v2.7.0
  Downloaded try-lock v0.2.5
  Downloaded version_check v0.9.4
  Downloaded openssl-macros v0.1.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded writeable v0.5.5
  Downloaded sha1 v0.10.6
  Downloaded fastrand v2.3.0
  Downloaded walkdir v2.4.0
  Downloaded utf16_iter v1.0.5
  Downloaded hyper-tls v0.6.0
  Downloaded typenum v1.17.0
  Downloaded link-cplusplus v1.0.9
  Downloaded untrusted v0.9.0
  Downloaded unicode-width v0.1.11
  Downloaded openssl-probe v0.1.5
  Downloaded siphasher v0.3.11
  Downloaded termcolor v1.4.0
  Downloaded signal-hook-registry v1.4.1
  Downloaded headers v0.3.9
  Downloaded form_urlencoded v1.2.1
  Downloaded sha1_smol v1.0.0
  Downloaded googletest_macro v0.14.2
  Downloaded futures-macro v0.3.31
  Downloaded fnv v1.0.7
  Downloaded servo_arc v0.4.0
  Downloaded http-body v1.0.0
  Downloaded pin-utils v0.1.0
  Downloaded mac v0.1.1
  Downloaded new_debug_unreachable v1.0.4
  Downloaded maplit v1.0.2
  Downloaded predicates-tree v1.0.9
  Downloaded is-terminal v0.4.9
  Downloaded pest v2.7.5
  Downloaded parking_lot_core v0.9.9
  Downloaded clap_complete v4.4.4
  Downloaded zerovec v0.10.4
  Downloaded mime_guess v2.0.4
  Downloaded mockall_derive v0.13.1
  Downloaded ignore v0.4.21
  Downloaded hyper v1.6.0
  Downloaded hyper v0.14.28
  Downloaded precomputed-hash v0.1.1
  Downloaded mio v1.0.1
  Downloaded itertools v0.11.0
  Downloaded num-traits v0.2.17
  Downloaded rustls-pki-types v1.12.0
  Downloaded clap_builder v4.5.42
  Downloaded num-order v1.2.0
  Downloaded rustix v0.38.41
  Downloaded rustix v1.0.3
  Downloaded cxx v1.0.158
  Downloaded chrono v0.4.31
  Downloaded tokio-websockets v0.12.0
  Downloaded pin-project v1.1.3
  Downloaded regex-automata v0.4.8
  Downloaded regex-syntax v0.8.5
  Downloaded regex v1.11.1
  Downloaded tokio v1.47.0
  Downloaded libc v0.2.172
  Downloaded bstr v1.8.0
  Downloaded predicates v3.0.4
  Downloaded opener v0.8.2
  Downloaded once_cell v1.19.0
  Downloaded num-modular v0.6.1
  Downloaded pkg-config v0.3.28
  Downloaded pin-project-lite v0.2.13
  Downloaded phf_shared v0.11.2
  Downloaded pulldown-cmark-escape v0.10.0
  Downloaded matter v0.1.0-alpha4
  Downloaded mdbook v0.4.51
  Downloaded ring v0.17.13
  Downloaded cc v1.2.16
  Downloaded indexmap v2.2.2
  Downloaded iri-string v0.7.8
  Downloaded rustversion v1.0.21
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-webpki v0.102.3
  Downloaded ppv-lite86 v0.2.17
  Downloaded notify-types v2.0.0
  Downloaded phf_shared v0.10.0
  Downloaded reqwest v0.12.22
  Downloaded icu_properties_data v1.5.0
  Downloaded openssl v0.10.72
  Downloaded syn v2.0.104
  Downloaded cxx-build v1.0.158
  Downloaded base64 v0.22.0
  Downloaded openssl-sys v0.9.107
  Downloaded rustls v0.23.7
  Downloaded http v1.3.1
  Downloaded http v0.2.11
  Downloaded hashbrown v0.14.3
  Downloaded h2 v0.4.3
  Downloaded googletest v0.14.2
  Downloaded pulldown-cmark v0.13.0
  Downloaded hyper-util v0.1.13
  Downloaded cxxbridge-macro v1.0.158
  Downloaded cssparser v0.34.0
  Downloaded crossbeam-utils v0.8.17
  Downloaded codespan-reporting v0.12.0
  Downloaded bytes v1.7.1
  Downloaded bitflags v2.8.0
  Downloaded log v0.4.27
  Downloaded litemap v0.7.4
  Downloaded ipnet v2.9.0
  Downloaded notify v8.0.0
  Downloaded parking_lot v0.12.1
  Downloaded pulldown-cmark v0.10.3
  Downloaded zerocopy v0.8.26
  Downloaded serde_json v1.0.142
  Downloaded html5ever v0.29.0
  Downloaded displaydoc v0.2.5
  Downloaded derive_more v0.99.17
  Downloaded crossbeam-epoch v0.9.16
  Downloaded native-tls v0.2.11
  Downloaded inotify v0.11.0
  Downloaded lock_api v0.4.11
  Downloaded html5ever v0.27.0
  Downloaded itoa v1.0.10
  Downloaded vcpkg v0.2.15
