    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle v1.0.11
  Downloaded equivalent v1.0.2
  Downloaded anstream v0.6.20
  Downloaded anstyle-query v1.1.4
  Downloaded num-conv v0.1.0
  Downloaded futures-sink v0.3.31
  Downloaded zerofrom-derive v0.1.6
  Downloaded heck v0.5.0
  Downloaded tagptr v0.2.0
  Downloaded yasna v0.5.2
  Downloaded tinystr v0.8.1
  Downloaded libloading v0.8.8
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.10.0
  Downloaded yoke v0.8.0
  Downloaded pem v3.0.5
  Downloaded hashbrown v0.16.0
  Downloaded subtle v2.6.1
  Downloaded jobserver v0.1.34
  Downloaded slab v0.4.11
  Downloaded rand_chacha v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded time v0.3.44
  Downloaded time-core v0.1.6
  Downloaded zerovec-derive v0.11.1
  Downloaded zeroize v1.8.1
  Downloaded yoke-derive v0.8.0
  Downloaded tokio v1.47.1
  Downloaded tracing-core v0.1.34
  Downloaded icu_properties_data v2.0.1
  Downloaded zerotrie v0.2.2
  Downloaded zerovec v0.11.4
  Downloaded tracing v0.1.41
  Downloaded webpki-roots v1.0.2
  Downloaded indexmap v2.11.4
  Downloaded zerocopy v0.8.27
  Downloaded rustls-webpki v0.104.0-alpha.1
  Downloaded url v2.5.7
  Downloaded rand v0.9.2
  Downloaded mio v1.0.4
  Downloaded idna v1.1.0
  Downloaded hickory-proto v0.25.2
  Downloaded futures-util v0.3.31
  Downloaded webpki-roots v0.26.11
  Downloaded uuid v1.18.1
  Downloaded utf8parse v0.2.2
  Downloaded moka v0.12.11
  Downloaded writeable v0.6.1
  Downloaded utf8_iter v1.0.4
  Downloaded rustls v0.23.32
  Downloaded untrusted v0.9.0
  Downloaded socket2 v0.6.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded rcgen v0.14.5
  Downloaded parking_lot v0.12.4
  Downloaded h2 v0.4.12
  Downloaded zerofrom v0.1.6
  Downloaded tokio-util v0.7.16
  Downloaded portable-atomic v1.11.1
  Downloaded lock_api v0.4.13
  Downloaded ipnet v2.11.0
  Downloaded clap_builder v4.5.48
  Downloaded aws-lc-rs v1.14.1
  Downloaded thiserror v2.0.17
  Downloaded synstructure v0.13.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded scopeguard v1.2.0
  Downloaded jiff v0.2.15
  Downloaded resolv-conf v0.7.5
  Downloaded potential_utf v0.1.3
  Downloaded pin-project-lite v0.2.16
  Downloaded once_cell v1.21.3
  Downloaded pin-utils v0.1.0
  Downloaded litemap v0.8.0
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded http v1.3.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.39
  Downloaded thiserror-impl v2.0.17
  Downloaded icu_normalizer_data v2.0.0
  Downloaded hickory-resolver v0.25.2
  Downloaded critical-section v1.2.0
  Downloaded bytes v1.10.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustls-webpki v0.103.6
  Downloaded futures-task v0.3.31
  Downloaded crossbeam-utils v0.8.21
  Downloaded base64 v0.22.1
  Downloaded icu_locale_core v2.0.0
  Downloaded getrandom v0.3.3
  Downloaded fs_extra v1.3.0
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.2
  Downloaded displaydoc v0.2.5
  Downloaded clap v4.5.48
  Downloaded time-macros v0.2.24
  Downloaded smallvec v1.15.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded log v0.4.28
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded futures-core v0.3.31
  Downloaded dunce v1.0.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cmake v0.1.54
  Downloaded ring v0.17.14
  Downloaded tokio-macros v2.5.0
  Downloaded strsim v0.11.1
  Downloaded idna_adapter v1.2.1
  Downloaded futures-io v0.3.31
  Downloaded env_logger v0.11.8
  Downloaded env_filter v0.1.3
  Downloaded data-encoding v2.9.0
  Downloaded clap_lex v0.7.5
  Downloaded clap_derive v4.5.47
  Downloaded parking_lot_core v0.9.11
  Downloaded getrandom v0.2.16
  Downloaded futures-channel v0.3.31
  Downloaded async-trait v0.1.89
  Downloaded shlex v1.3.0
  Downloaded rand_core v0.9.3
  Downloaded percent-encoding v2.3.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded enum-as-inner v0.6.1
  Downloaded colorchoice v1.0.4
  Downloaded form_urlencoded v1.2.2
  Downloaded deranged v0.5.4
  Downloaded anstyle-parse v0.2.7
  Downloaded aws-lc-sys v0.32.1
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.2
   Compiling stable_deref_trait v1.2.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling zeroize v1.8.1
   Compiling portable-atomic v1.11.1
   Compiling aws-lc-rs v1.14.1
   Compiling log v0.4.28
   Compiling litemap v0.8.0
   Compiling getrandom v0.3.3
   Compiling smallvec v1.15.1
   Compiling critical-section v1.2.0
   Compiling writeable v0.6.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling bytes v1.10.1
   Compiling untrusted v0.9.0
   Compiling zerocopy v0.8.27
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling futures-core v0.3.31
   Compiling rustls v0.23.32
   Compiling serde v1.0.228
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling memchr v2.7.6
   Compiling parking_lot_core v0.9.11
   Compiling utf8parse v0.2.2
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling powerfmt v0.2.0
   Compiling thiserror v2.0.17
   Compiling percent-encoding v2.3.2
   Compiling itoa v1.0.15
   Compiling slab v0.4.11
   Compiling futures-sink v0.3.31
   Compiling anstyle v1.0.11
   Compiling utf8_iter v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle-query v1.1.4
   Compiling scopeguard v1.2.0
   Compiling colorchoice v1.0.4
   Compiling hashbrown v0.16.0
   Compiling regex-syntax v0.8.6
   Compiling num-conv v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling time-core v0.1.6
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling moka v0.12.11
   Compiling atomic-waker v1.1.2
   Compiling data-encoding v2.9.0
   Compiling clap_lex v0.7.5
   Compiling ipnet v2.11.0
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.31
   Compiling libloading v0.8.8
   Compiling anstyle-parse v0.2.7
   Compiling futures-channel v0.3.31
   Compiling strsim v0.11.1
   Compiling base64 v0.22.1
   Compiling jiff v0.2.15
   Compiling resolv-conf v0.7.5
   Compiling rustls-pki-types v1.12.0
   Compiling deranged v0.5.4
   Compiling form_urlencoded v1.2.2
   Compiling tinyvec v1.10.0
   Compiling futures-util v0.3.31
   Compiling anstream v0.6.20
   Compiling lock_api v0.4.13
   Compiling pem v3.0.5
   Compiling http v1.3.1
   Compiling clap_builder v4.5.48
   Compiling webpki-roots v1.0.2
   Compiling aho-corasick v1.1.3
   Compiling webpki-roots v0.26.11
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling indexmap v2.11.4
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.34
   Compiling syn v2.0.106
   Compiling tracing v0.1.41
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling rand_core v0.9.3
   Compiling uuid v1.18.1
   Compiling parking_lot v0.12.4
   Compiling cc v1.2.39
   Compiling time v0.3.44
   Compiling regex-automata v0.4.11
   Compiling ppv-lite86 v0.2.21
   Compiling yasna v0.5.2
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling cmake v0.1.54
   Compiling aws-lc-sys v0.32.1
   Compiling regex v1.11.3
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.47
   Compiling tokio v1.47.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.48
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling tokio-util v0.7.16
   Compiling url v2.5.7
   Compiling h2 v0.4.12
   Compiling rustls-webpki v0.103.6
   Compiling rustls-webpki v0.104.0-alpha.1
   Compiling rcgen v0.14.5
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.4
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 38.79s
 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded bencher v0.1.5
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded rusticata-macros v4.1.0
  Downloaded paste v1.0.15
  Downloaded num-traits v0.2.19
  Downloaded asn1-rs v0.7.1
  Downloaded macro_rules_attribute v0.2.2
  Downloaded der-parser v10.0.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded foldhash v0.1.5
  Downloaded oid-registry v0.8.1
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded zlib-rs v0.5.2
  Downloaded minimal-lexical v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded lazy_static v1.5.0
