Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
    50K .......... .......... .......... .......... ..........  0% 2.02M 32s
   100K .......... .......... .......... .......... ..........  0% 2.82M 26s
   150K .......... .......... .......... .......... ..........  0%  407K 43s
   200K .......... .......... .......... .......... ..........  0% 7.45M 35s
   250K .......... .......... .......... .......... ..........  0% 6.68M 30s
   300K .......... .......... .......... .......... ..........  0% 3.72M 28s
   350K .......... .......... .......... .......... ..........  1% 4.81M 25s
   400K .......... .......... .......... .......... ..........  1% 7.62M 23s
   450K .......... .......... .......... .......... ..........  1% 7.35M 21s
   500K .......... .......... .......... .......... ..........  1% 8.16M 19s
   550K .......... .......... .......... .......... ..........  1% 8.80M 18s
   600K .......... .......... .......... .......... ..........  1% 22.7M 17s
   650K .......... .......... .......... .......... ..........  1% 13.1M 16s
   700K .......... .......... .......... .......... ..........  1% 16.3M 15s
   750K .......... .......... .......... .......... ..........  2% 12.9M 14s
   800K .......... .......... .......... .......... ..........  2% 17.8M 13s
   850K .......... .......... .......... .......... ..........  2% 16.8M 13s
   900K .......... .......... .......... .......... ..........  2% 17.4M 12s
   950K .......... .......... .......... .......... ..........  2% 13.5M 12s
  1000K .......... .......... .......... .......... ..........  2% 17.2M 11s
  1050K .......... .......... .......... .......... ..........  2% 17.8M 11s
  1100K .......... .......... .......... .......... ..........  2% 20.7M 10s
  1150K .......... .......... .......... .......... ..........  3% 16.4M 10s
  1200K .......... .......... .......... .......... ..........  3% 28.4M 10s
  1250K .......... .......... .......... .......... ..........  3% 19.8M 9s
  1300K .......... .......... .......... .......... ..........  3% 26.3M 9s
  1350K .......... .......... .......... .......... ..........  3% 31.5M 9s
  1400K .......... .......... .......... .......... ..........  3% 39.2M 9s
  1450K .......... .......... .......... .......... ..........  3% 24.8M 8s
  1500K .......... .......... .......... .......... ..........  3% 25.5M 8s
  1550K .......... .......... .......... .......... ..........  4% 24.7M 8s
  1600K .......... .......... .......... .......... ..........  4% 50.7M 8s
  1650K .......... .......... .......... .......... ..........  4% 27.5M 7s
  1700K .......... .......... .......... .......... ..........  4% 63.2M 7s
  1750K .......... .......... .......... .......... ..........  4% 30.5M 7s
  1800K .......... .......... .......... .......... ..........  4% 46.3M 7s
  1850K .......... .......... .......... .......... ..........  4% 32.7M 7s
  1900K .......... .......... .......... .......... ..........  4% 65.2M 7s
  1950K .......... .......... .......... .......... ..........  5% 31.6M 6s
  2000K .......... .......... .......... .......... ..........  5% 36.2M 6s
  2050K .......... .......... .......... .......... ..........  5% 37.0M 6s
  2100K .......... .......... .......... .......... ..........  5% 37.6M 6s
  2150K .......... .......... .......... .......... ..........  5% 46.9M 6s
  2200K .......... .......... .......... .......... ..........  5% 29.5M 6s
  2250K .......... .......... .......... .......... ..........  5% 68.0M 6s
  2300K .......... .......... .......... .......... ..........  6% 42.5M 6s
  2350K .......... .......... .......... .......... ..........  6% 40.1M 5s
  2400K .......... .......... .......... .......... ..........  6% 42.6M 5s
  2450K .......... .......... .......... .......... ..........  6% 53.9M 5s
  2500K .......... .......... .......... .......... ..........  6% 84.7M 5s
  2550K .......... .......... .......... .......... ..........  6% 43.8M 5s
  2600K .......... .......... .......... .......... ..........  6% 46.5M 5s
  2650K .......... .......... .......... .......... ..........  6% 49.2M 5s
  2700K .......... .......... .......... .......... ..........  7%  104M 5s
  2750K .......... .......... .......... .......... ..........  7% 39.4M 5s
  2800K .......... .......... .......... .......... ..........  7% 53.6M 5s
  2850K .......... .......... .......... .......... ..........  7% 46.7M 5s
  2900K .......... .......... .......... .......... ..........  7% 50.9M 4s
  2950K .......... .......... .......... .......... ..........  7% 52.0M 4s
  3000K .......... .......... .......... .......... ..........  7%  119M 4s
  3050K .......... .......... .......... .......... ..........  7% 52.8M 4s
  3100K .......... .......... .......... .......... ..........  8% 59.7M 4s
  3150K .......... .......... .......... .......... ..........  8% 48.4M 4s
  3200K .......... .......... .......... .......... ..........  8% 59.0M 4s
