info: syncing channel updates for '1.86.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-04-03, rust version 1.86.0 (05f9846f8 2025-03-31)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.8.11
  Downloaded adler2 v2.0.0
  Downloaded adler v1.0.2
  Downloaded endian-type v0.1.2
  Downloaded errno v0.3.10
  Downloaded byteorder v1.5.0
  Downloaded opaque-debug v0.3.1
  Downloaded error_reporter v1.0.0
  Downloaded futures-macro v0.3.31
  Downloaded phf v0.11.2
  Downloaded futures-sink v0.3.31
  Downloaded auto_impl v1.2.0
  Downloaded sha1 v0.10.6
  Downloaded futures-io v0.3.31
  Downloaded cfg_aliases v0.2.1
  Downloaded fixedbitset v0.5.7
  Downloaded raw-window-handle v0.6.1
  Downloaded prost-derive v0.13.3
  Downloaded outref v0.5.1
  Downloaded phf_macros v0.11.2
  Downloaded opentelemetry-http v0.27.0
  Downloaded strum v0.26.3
  Downloaded rand_chacha v0.3.1
  Downloaded scoped-tls v1.0.1
  Downloaded swc_macros_common v1.0.0
  Downloaded smartstring v1.0.1
  Downloaded strsim v0.11.1
  Downloaded socket2 v0.5.5
  Downloaded thiserror v1.0.69
  Downloaded want v0.3.1
  Downloaded crc-catalog v1.1.1
  Downloaded darling_macro v0.20.10
  Downloaded deno_native_certs v0.3.0
  Downloaded data-encoding v2.5.0
  Downloaded dashmap v5.5.3
  Downloaded inotify-sys v0.1.5
  Downloaded inout v0.1.3
  Downloaded dlopen2 v0.6.1
  Downloaded lazy_static v1.5.0
  Downloaded sys_traits_macros v0.1.0
  Downloaded gpu-descriptor v0.3.0
  Downloaded foreign-types-shared v0.3.1
  Downloaded flaky_test_impl v0.2.2
  Downloaded inotify v0.9.6
  Downloaded lcms2 v6.1.0
  Downloaded md-5 v0.10.6
  Downloaded deno_path_util v0.4.0
  Downloaded rfc6979 v0.4.0
  Downloaded tower-service v0.3.3
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded crypto-common v0.1.6
  Downloaded sys_traits v0.1.16
  Downloaded derive_arbitrary v1.4.1
  Downloaded derive_builder v0.20.2
  Downloaded dunce v1.0.5
  Downloaded stable_deref_trait v1.2.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded halfbrown v0.2.5
  Downloaded serde_v8 v0.260.0
  Downloaded http v1.1.0
  Downloaded time-macros v0.2.18
  Downloaded ecb v0.1.2
  Downloaded serde v1.0.219
  Downloaded dyn-clone v1.0.17
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-macro v0.3.5
  Downloaded ipnetwork v0.20.0
  Downloaded memoffset v0.9.1
  Downloaded oid-registry v0.6.1
