Using local port versions. To update the local ports, use `git pull`.
No packages need updating.
Computing installation plan...
A suitable version of cmake was not found (required v3.30.1).
Downloading https://github.com/Kitware/CMake/releases/download/v3.30.1/cmake-3.30.1-linux-x86_64.tar.gz -> cmake-3.30.1-linux-x86_64.tar.gz
Successfully downloaded cmake-3.30.1-linux-x86_64.tar.gz
Extracting cmake...
The following packages will be built and installed:
    abseil:x64-linux@20250512.1
    benchmark:x64-linux@1.9.4
    gtest:x64-linux@1.17.0#2
  * vcpkg-cmake:x64-linux@2024-04-23
  * vcpkg-cmake-config:x64-linux@2024-05-23
Additional packages (*) will be modified to complete this operation.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/clang++-20
Restored 0 package(s) from /root/.cache/vcpkg/archives in 23.8 us. Use --debug to see more details.
Installing 1/5 vcpkg-cmake:x64-linux@2024-04-23...
Building vcpkg-cmake:x64-linux@2024-04-23...
-- Installing: /vcpkg/packages/vcpkg-cmake_x64-linux/share/vcpkg-cmake/vcpkg_cmake_configure.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake_x64-linux/share/vcpkg-cmake/vcpkg_cmake_build.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake_x64-linux/share/vcpkg-cmake/vcpkg_cmake_install.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake_x64-linux/share/vcpkg-cmake/vcpkg-port-config.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake_x64-linux/share/vcpkg-cmake/copyright
-- Performing post-build validation
Starting submission of vcpkg-cmake:x64-linux@2024-04-23 to 1 binary cache(s) in the background
Elapsed time to handle vcpkg-cmake:x64-linux: 35.5 ms
vcpkg-cmake:x64-linux package ABI: ba272b33e081d08ee425300931422d0e61056a19f156fff02e159326f1a86313
Installing 2/5 vcpkg-cmake-config:x64-linux@2024-05-23...
Building vcpkg-cmake-config:x64-linux@2024-05-23...
-- Installing: /vcpkg/packages/vcpkg-cmake-config_x64-linux/share/vcpkg-cmake-config/vcpkg_cmake_config_fixup.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake-config_x64-linux/share/vcpkg-cmake-config/vcpkg-port-config.cmake
-- Installing: /vcpkg/packages/vcpkg-cmake-config_x64-linux/share/vcpkg-cmake-config/copyright
-- Skipping post-build validation due to VCPKG_POLICY_EMPTY_PACKAGE
Starting submission of vcpkg-cmake-config:x64-linux@2024-05-23 to 1 binary cache(s) in the background
Elapsed time to handle vcpkg-cmake-config:x64-linux: 34.2 ms
vcpkg-cmake-config:x64-linux package ABI: 7be3a15766d923213e22bafa2820f85c7cc86a1c094384a19c45ede308a7915e
Completed submission of vcpkg-cmake:x64-linux@2024-04-23 to 1 binary cache(s) in 8.65 ms
Installing 3/5 abseil:x64-linux@20250512.1...
Building abseil:x64-linux@20250512.1...
Downloading https://github.com/abseil/abseil-cpp/archive/20250512.1.tar.gz -> abseil-abseil-cpp-20250512.1.tar.gz
Successfully downloaded abseil-abseil-cpp-20250512.1.tar.gz
-- Extracting source /vcpkg/downloads/abseil-abseil-cpp-20250512.1.tar.gz
-- Applying patch 001-mingw-dll.patch
-- Applying patch string-view.patch
-- Using source at /vcpkg/buildtrees/abseil/src/20250512.1-802509312a.clean
-- Configuring x64-linux-dbg
-- Configuring x64-linux-rel
-- Building x64-linux-dbg
-- Building x64-linux-rel
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_absl_check.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_absl_log.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_absl_vlog_is_on.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_algorithm.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_algorithm_container.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_any.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_any_invocable.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_atomic_hook.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_any_cast.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_optional_access.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bad_variant_access.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_base.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_base_internal.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bind_front.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bits.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_bounded_utf8_length_sequence.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_btree.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_charset.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_check.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_city.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_civil_time.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cleanup.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_cleanup_internal.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_common_policy_traits.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_compare.pc
-- Fixing pkgconfig file: /vcpkg/packages/abseil_x64-linux/lib/pkgconfig/absl_compressed_tuple.pc
