    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.4.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded synstructure v0.13.2
  Downloaded serde_derive v1.0.219
  Downloaded zerofrom v0.1.6
  Downloaded tokio-rustls v0.26.2
  Downloaded yoke v0.8.0
  Downloaded thiserror v2.0.12
  Downloaded zerovec-derive v0.11.1
  Downloaded untrusted v0.9.0
  Downloaded zeroize v1.8.1
  Downloaded utf8parse v0.2.2
  Downloaded yasna v0.5.2
  Downloaded icu_properties v2.0.1
  Downloaded tracing-core v0.1.34
  Downloaded webpki-roots v1.0.0
  Downloaded url v2.5.4
  Downloaded parking_lot_core v0.9.11
  Downloaded zerovec v0.11.2
  Downloaded tokio-util v0.7.15
  Downloaded time v0.3.41
  Downloaded parking_lot v0.12.4
  Downloaded log v0.4.27
  Downloaded indexmap v2.9.0
  Downloaded icu_properties_data v2.0.1
  Downloaded hickory-proto v0.25.2
  Downloaded zerocopy v0.8.25
  Downloaded portable-atomic v1.11.1
  Downloaded serde v1.0.219
  Downloaded rand v0.9.1
  Downloaded memchr v2.7.4
  Downloaded bytes v1.10.1
  Downloaded rustls-webpki v0.103.4
  Downloaded mio v1.0.4
  Downloaded base64 v0.22.1
  Downloaded idna v1.0.3
  Downloaded litemap v0.8.0
  Downloaded itoa v1.0.15
  Downloaded ipnet v2.11.0
  Downloaded regex v1.11.1
  Downloaded moka v0.12.10
  Downloaded cmake v0.1.54
  Downloaded tracing v0.1.41
  Downloaded scopeguard v1.2.0
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.40
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded pem v3.0.5
  Downloaded hickory-resolver v0.25.2
  Downloaded clap_derive v4.5.32
  Downloaded cfg-if v1.0.0
  Downloaded uuid v1.17.0
  Downloaded syn v2.0.101
  Downloaded rand_chacha v0.9.0
  Downloaded num-conv v0.1.0
  Downloaded regex-automata v0.4.9
  Downloaded icu_collections v2.0.0
  Downloaded tinyvec v1.9.0
  Downloaded tokio v1.45.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded resolv-conf v0.7.4
  Downloaded pin-utils v0.1.0
  Downloaded libc v0.2.172
  Downloaded jiff v0.2.14
  Downloaded percent-encoding v2.3.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded writeable v0.6.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded webpki-roots v0.26.11
  Downloaded tokio-macros v2.5.0
  Downloaded tagptr v0.2.0
  Downloaded futures-util v0.3.31
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror-impl v2.0.12
