info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.0.2
  Downloaded autocfg v1.1.0
  Downloaded anyhow v1.0.99
  Downloaded base64 v0.21.5
  Downloaded scoped-tls v1.0.1
  Downloaded env_filter v0.1.0
  Downloaded crossbeam-epoch v0.9.16
  Downloaded selectors v0.31.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded googletest_macro v0.14.2
  Downloaded cfg-if v1.0.0
  Downloaded serde v1.0.219
  Downloaded heck v0.5.0
  Downloaded scratch v1.0.7
  Downloaded env_logger v0.11.1
  Downloaded cpufeatures v0.2.11
  Downloaded env_logger v0.10.1
  Downloaded synstructure v0.13.1
  Downloaded sync_wrapper v1.0.1
  Downloaded string_cache v0.8.9
  Downloaded icu_provider_macros v1.5.0
  Downloaded topological-sort v0.2.2
  Downloaded tower v0.5.2
  Downloaded match_token v0.35.0
  Downloaded icu_normalizer v1.5.0
  Downloaded mac v0.1.1
  Downloaded typenum v1.17.0
  Downloaded pin-project v1.1.3
  Downloaded phf_generator v0.11.2
  Downloaded ignore v0.4.21
  Downloaded tokio-native-tls v0.3.1
  Downloaded thiserror-impl v2.0.16
  Downloaded getrandom v0.2.11
  Downloaded phf_macros v0.11.2
  Downloaded pin-project-lite v0.2.13
  Downloaded pin-project-internal v1.1.3
  Downloaded memchr v2.6.4
  Downloaded mime v0.3.17
  Downloaded num-traits v0.2.17
  Downloaded pretty_env_logger v0.5.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded litemap v0.7.4
  Downloaded predicates-core v1.0.6
  Downloaded native-tls v0.2.11
  Downloaded pin-utils v0.1.0
  Downloaded clap v4.5.46
  Downloaded log v0.4.27
  Downloaded pest_derive v2.7.5
  Downloaded predicates-tree v1.0.9
  Downloaded html5ever v0.35.0
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_meta v2.7.5
  Downloaded openssl-sys v0.9.107
  Downloaded rustls-pki-types v1.12.0
  Downloaded handlebars v6.2.0
  Downloaded http v1.3.1
  Downloaded elasticlunr-rs v3.0.2
  Downloaded h2 v0.3.27
  Downloaded pest v2.7.5
  Downloaded reqwest v0.12.23
  Downloaded pulldown-cmark v0.10.3
  Downloaded pulldown-cmark v0.13.0
  Downloaded rustls-webpki v0.102.3
  Downloaded mdbook v0.4.51
  Downloaded chrono v0.4.31
  Downloaded iri-string v0.7.8
  Downloaded mio v1.0.1
  Downloaded cxx v1.0.158
