    Updating crates.io index
 Downloading crates ...
  Downloaded home v0.5.11
  Downloaded itoa v1.0.15
  Downloaded oid-registry v0.8.1
  Downloaded semver v1.0.26
  Downloaded rustls-pki-types v1.12.0
  Downloaded digest v0.10.7
  Downloaded dunce v1.0.5
  Downloaded typenum v1.18.0
  Downloaded log v0.4.27
  Downloaded aho-corasick v1.1.3
  Downloaded rustc-hash v1.1.0
  Downloaded once_cell v1.21.3
  Downloaded asn1-rs-derive v0.6.0
  Downloaded wasi v0.11.0+wasi-snapshot-preview1
  Downloaded displaydoc v0.2.5
  Downloaded ctr v0.9.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded same-file v1.0.6
  Downloaded winapi-util v0.1.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded js-sys v0.3.77
  Downloaded crossbeam-utils v0.8.21
  Downloaded anstyle-query v1.1.3
  Downloaded aead v0.5.2
  Downloaded pkcs8 v0.10.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rayon-core v1.12.1
  Downloaded heck v0.5.0
  Downloaded tikv-jemallocator v0.6.0
  Downloaded adler2 v2.0.0
  Downloaded foreign-types v0.3.2
  Downloaded asn1_derive v0.22.0
  Downloaded anes v0.1.6
  Downloaded webpki-roots v0.26.11
  Downloaded scoped-tls v1.0.1
  Downloaded windows-numerics v0.2.0
  Downloaded windows-implement v0.60.0
  Downloaded windows-threading v0.1.0
  Downloaded windows-result v0.3.4
  Downloaded windows-interface v0.59.1
  Downloaded thiserror-impl v1.0.69
  Downloaded windows-targets v0.48.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded utf8_iter v1.0.4
  Downloaded windows-future v0.2.1
  Downloaded windows-collections v0.2.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded asn1 v0.22.0
  Downloaded zerovec-derive v0.11.1
  Downloaded futures-core v0.3.31
  Downloaded crypto-bigint v0.5.5
  Downloaded crabgrind v0.1.9
  Downloaded fxhash v0.2.1
  Downloaded rayon v1.10.0
  Downloaded cfg_aliases v0.2.1
  Downloaded hashbrown v0.15.3
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.88
  Downloaded anyhow v1.0.98
  Downloaded pin-utils v0.1.0
  Downloaded icu_properties v2.0.1
  Downloaded futures-channel v0.3.31
  Downloaded indexmap v2.9.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.9.0
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded bytes v1.10.1
  Downloaded icu_collections v2.0.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded http v1.3.1
  Downloaded futures-util v0.3.31
  Downloaded tokio-util v0.7.15
  Downloaded moka v0.12.10
  Downloaded rustls v0.23.29
  Downloaded icu_properties_data v2.0.1
  Downloaded itertools v0.14.0
  Downloaded h2 v0.4.10
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded gimli v0.31.1
  Downloaded zerocopy v0.8.25
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded openssl v0.10.73
  Downloaded nix v0.30.1
  Downloaded hickory-proto v0.25.2
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded object v0.36.7
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded regex-automata v0.4.9
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded web-sys v0.3.77
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded idna v1.0.3
  Downloaded vcpkg v0.2.15
  Downloaded clap_builder v4.5.39
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded libc v0.2.172
  Downloaded fiat-crypto v0.2.9
  Downloaded zerovec v0.11.2
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded jiff v0.2.14
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded brotli v8.0.1
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_i686_gnu v0.48.5
  Downloaded graviola v0.2.1
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_i686_msvc v0.48.5
  Downloaded tikv-jemalloc-sys v0.6.0+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded tokio v1.45.1
  Downloaded libcrux-ml-kem v0.0.3
  Downloaded hax-lib v0.3.1
  Downloaded p384 v0.13.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded hkdf v0.12.4
  Downloaded rustix v0.38.44
  Downloaded plotters v0.3.7
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded zerotrie v0.2.2
  Downloaded widestring v1.2.0
  Downloaded litemap v0.8.0
  Downloaded backtrace v0.3.75
  Downloaded mio v1.0.4
  Downloaded ipnet v2.11.0
  Downloaded ring v0.17.14
  Downloaded form_urlencoded v1.2.1
  Downloaded num-bigint-dig v0.8.4
  Downloaded url v2.5.4
  Downloaded sharded-slab v0.1.7
  Downloaded itertools v0.13.0
  Downloaded futures-io v0.3.31
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_provider v2.0.0
  Downloaded miniz_oxide v0.8.8
  Downloaded writeable v0.6.1
  Downloaded slab v0.4.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded tracing v0.1.41
  Downloaded socket2 v0.5.10
  Downloaded chacha20poly1305 v0.10.1
  Downloaded potential_utf v0.1.2
  Downloaded yoke-derive v0.8.0
  Downloaded loom v0.7.2
  Downloaded hickory-resolver v0.25.2
  Downloaded rsa v0.9.8
  Downloaded zerocopy-derive v0.8.25
  Downloaded enum-as-inner v0.6.1
  Downloaded futures-task v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded fnv v1.0.7
  Downloaded tinystr v0.8.1
  Downloaded openssl-sys v0.9.109
  Downloaded k256 v0.13.4
  Downloaded futures-sink v0.3.31
  Downloaded yoke v0.8.0
  Downloaded idna_adapter v1.2.1
  Downloaded lock_api v0.4.13
  Downloaded tracing-core v0.1.34
  Downloaded windows-core v0.61.2
  Downloaded thiserror v1.0.69
  Downloaded clap_lex v0.7.4
  Downloaded rand v0.8.5
  Downloaded itertools v0.10.5
  Downloaded zlib-rs v0.5.1
  Downloaded zerofrom v0.1.6
  Downloaded winreg v0.50.0
  Downloaded ipconfig v0.3.2
  Downloaded parking_lot v0.12.4
  Downloaded ciborium v0.2.2
  Downloaded portable-atomic v1.11.1
  Downloaded generator v0.8.5
  Downloaded redox_syscall v0.5.12
  Downloaded tracing-log v0.2.0
  Downloaded addr2line v0.24.2
  Downloaded clap v4.5.39
  Downloaded rcgen v0.14.1
  Downloaded windows-sys v0.59.0
  Downloaded percent-encoding v2.3.1
  Downloaded nu-ansi-term v0.50.1
  Downloaded parking_lot_core v0.9.11
  Downloaded resolv-conf v0.7.4
  Downloaded half v2.6.0
  Downloaded criterion v0.7.0
  Downloaded uuid v1.17.0
  Downloaded tokio-rustls v0.26.2
  Downloaded valuable v0.1.1
  Downloaded windows-sys v0.52.0
  Downloaded aws-lc-rs v1.13.1
  Downloaded windows-strings v0.4.2
  Downloaded windows-link v0.1.1
  Downloaded tagptr v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded rustc-demangle v0.1.24
  Downloaded hax-lib-macros-types v0.3.1
  Downloaded pin-project-lite v0.2.16
  Downloaded tokio-macros v2.5.0
  Downloaded yasna v0.5.2
  Downloaded pkg-config v0.3.32
  Downloaded libm v0.2.15
  Downloaded matchers v0.2.0
  Downloaded thread_local v1.1.8
  Downloaded ciborium-ll v0.2.2
  Downloaded oorandom v11.1.5
  Downloaded p256 v0.13.2
  Downloaded windows-sys v0.48.0
  Downloaded base64 v0.22.1
  Downloaded openssl-macros v0.1.1
  Downloaded rustls-graviola v0.2.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded time v0.3.41
  Downloaded foreign-types-shared v0.1.1
  Downloaded clap_derive v4.5.32
  Downloaded der v0.7.10
  Downloaded ciborium-io v0.2.2
  Downloaded crunchy v0.2.3
  Downloaded criterion-plot v0.6.0
  Downloaded rand_core v0.9.3
  Downloaded hmac v0.12.1
