- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2025-09-06T17:41:35,257 INFO [main] org.apache.druid.cli.PullDependencies - Start pull-deps with local repository [/root/.m2/repository] and remote repositories [[]]
2025-09-06T17:41:35,257 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading dependencies for extension coordinates: [[org.apache.druid.extensions:druid-avro-extensions, org.apache.druid.extensions:druid-azure-extensions, org.apache.druid.extensions:druid-bloom-filter, org.apache.druid.extensions:druid-datasketches, org.apache.druid.extensions:druid-hdfs-storage, org.apache.druid.extensions:druid-histogram, org.apache.druid.extensions:druid-kafka-extraction-namespace, org.apache.druid.extensions:druid-kafka-indexing-service, org.apache.druid.extensions:druid-kinesis-indexing-service, org.apache.druid.extensions:druid-lookups-cached-global, org.apache.druid.extensions:druid-lookups-cached-single, org.apache.druid.extensions:druid-protobuf-extensions, org.apache.druid.extensions:mysql-metadata-storage, org.apache.druid.extensions:druid-orc-extensions, org.apache.druid.extensions:druid-parquet-extensions, org.apache.druid.extensions:postgresql-metadata-storage, org.apache.druid.extensions:druid-kerberos, org.apache.druid.extensions:druid-s3-extensions, org.apache.druid.extensions:druid-aws-rds-extensions, org.apache.druid.extensions:druid-ec2-extensions, org.apache.druid.extensions:druid-google-extensions, org.apache.druid.extensions:druid-stats, org.apache.druid.extensions:simple-client-sslcontext, org.apache.druid.extensions:druid-basic-security, org.apache.druid.extensions:druid-pac4j, org.apache.druid.extensions:druid-kubernetes-extensions, org.apache.druid.extensions:druid-kubernetes-overlord-extensions, org.apache.druid.extensions:druid-catalog, org.apache.druid.extensions:druid-testing-tools]]
2025-09-06T17:41:35,263 INFO [main] org.apache.druid.cli.PullDependencies - Start downloading extension [org.apache.druid.extensions:druid-avro-extensions:jar:35.0.0-SNAPSHOT]
2025-09-06T17:41:35,872 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [druid-avro-extensions-35.0.0-SNAPSHOT.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,875 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [avro-1.11.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,876 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [avro-mapred-1.11.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,877 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [avro-ipc-1.11.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,877 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [velocity-engine-core-2.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,878 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [javax.annotation-api-1.3.2.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,879 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [xz-1.9.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,879 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [zstd-jni-1.5.2-3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,885 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [avro-ipc-jetty-1.11.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,886 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [schema-repo-api-0.1.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,886 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [schema-repo-client-0.1.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,887 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [jersey-client-1.19.4.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,887 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [schema-repo-avro-0.1.3.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
2025-09-06T17:41:35,887 INFO [main] org.apache.druid.cli.PullDependencies - Adding file [kafka-schema-registry-client-6.2.15.jar] at [/app/distribution/target/extensions/druid-avro-extensions]
