    Updating crates.io index
 Downloading crates ...
  Downloaded async-trait v0.1.88
  Downloaded cfg-if v1.0.0
  Downloaded anstream v0.6.19
  Downloaded dunce v1.0.5
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle v1.0.11
  Downloaded quote v1.0.40
  Downloaded smallvec v1.15.0
  Downloaded moka v0.12.10
  Downloaded zerovec-derive v0.11.1
  Downloaded thiserror v1.0.69
  Downloaded zeroize v1.8.1
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded tracing v0.1.41
  Downloaded uuid v1.17.0
  Downloaded zerotrie v0.2.2
  Downloaded tokio-util v0.7.15
  Downloaded regex-syntax v0.8.5
  Downloaded scopeguard v1.2.0
  Downloaded zerocopy v0.8.25
  Downloaded rand v0.9.1
  Downloaded ipnet v2.11.0
  Downloaded icu_properties_data v2.0.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls v0.23.29
  Downloaded portable-atomic v1.11.1
  Downloaded mio v1.0.4
  Downloaded tokio v1.45.1
  Downloaded regex v1.11.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded webpki-roots v1.0.0
  Downloaded time v0.3.41
  Downloaded cc v1.2.26
  Downloaded libc v0.2.172
  Downloaded idna v1.0.3
  Downloaded http v1.3.1
  Downloaded getrandom v0.3.3
  Downloaded fs_extra v1.3.0
  Downloaded zerovec v0.11.2
  Downloaded resolv-conf v0.7.4
  Downloaded percent-encoding v2.3.1
  Downloaded parking_lot_core v0.9.11
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded clap_builder v4.5.39
  Downloaded hickory-proto v0.25.2
  Downloaded indexmap v2.9.0
  Downloaded idna_adapter v1.2.1
  Downloaded clap v4.5.39
  Downloaded jiff v0.2.14
  Downloaded potential_utf v0.1.2
  Downloaded num-conv v0.1.0
  Downloaded icu_normalizer v2.0.0
  Downloaded critical-section v1.2.0
  Downloaded h2 v0.4.10
  Downloaded enum-as-inner v0.6.1
  Downloaded colorchoice v1.0.4
  Downloaded base64 v0.22.1
  Downloaded proc-macro2 v1.0.95
  Downloaded parking_lot v0.12.4
  Downloaded futures-util v0.3.31
  Downloaded jobserver v0.1.33
  Downloaded icu_collections v2.0.0
  Downloaded hickory-resolver v0.25.2
  Downloaded form_urlencoded v1.2.1
  Downloaded rustls-webpki v0.103.5
  Downloaded rcgen v0.14.1
  Downloaded rand_chacha v0.9.0
  Downloaded memchr v2.7.4
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded fnv v1.0.7
  Downloaded bytes v1.10.1
  Downloaded litemap v0.8.0
  Downloaded futures-sink v0.3.31
  Downloaded data-encoding v2.9.0
  Downloaded serde_derive v1.0.219
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded clap_derive v4.5.32
  Downloaded url v2.5.4
  Downloaded time-macros v0.2.22
  Downloaded tagptr v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded lock_api v0.4.13
  Downloaded futures-core v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_lex v0.7.4
  Downloaded tracing-core v0.1.34
  Downloaded hashbrown v0.15.3
  Downloaded futures-io v0.3.31
  Downloaded tinyvec v1.9.0
  Downloaded writeable v0.6.1
  Downloaded tinystr v0.8.1
  Downloaded time-core v0.1.4
  Downloaded thiserror-impl v2.0.12
  Downloaded thiserror-impl v1.0.69
  Downloaded webpki-roots v0.26.11
  Downloaded untrusted v0.9.0
  Downloaded tokio-macros v2.5.0
  Downloaded yasna v0.5.2
  Downloaded tokio-rustls v0.26.2
  Downloaded thiserror v2.0.12
  Downloaded syn v2.0.101
  Downloaded ring v0.17.14
  Downloaded env_logger v0.11.8
  Downloaded env_filter v0.1.3
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.4.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.18
  Downloaded regex-automata v0.4.9
  Downloaded synstructure v0.13.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.9
  Downloaded yoke v0.8.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded shlex v1.3.0
  Downloaded powerfmt v0.2.0
  Downloaded aws-lc-rs v1.14.0
  Downloaded autocfg v1.4.0
  Downloaded aho-corasick v1.1.3
  Downloaded serde v1.0.219
  Downloaded rand_core v0.9.3
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded anstyle-query v1.1.3
  Downloaded anstyle-parse v0.2.7
  Downloaded pin-utils v0.1.0
  Downloaded pem v3.0.5
  Downloaded log v0.4.27
  Downloaded itoa v1.0.15
  Downloaded getrandom v0.2.16
  Downloaded futures-channel v0.3.31
  Downloaded cmake v0.1.54
  Downloaded aws-lc-sys v0.31.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling stable_deref_trait v1.2.0
   Compiling shlex v1.3.0
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling autocfg v1.4.0
   Compiling portable-atomic v1.11.1
   Compiling log v0.4.27
   Compiling zeroize v1.8.1
   Compiling aws-lc-rs v1.14.0
   Compiling cfg-if v1.0.0
   Compiling getrandom v0.3.3
   Compiling writeable v0.6.1
   Compiling smallvec v1.15.0
