info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded cooked-waker v5.0.0
  Downloaded cache_control v0.2.0
  Downloaded cipher v0.4.4
  Downloaded clap_lex v0.7.4
  Downloaded ed25519 v2.2.3
  Downloaded endian-type v0.1.2
  Downloaded foreign-types v0.3.2
  Downloaded num-conv v0.1.0
  Downloaded flaky_test_impl v0.2.2
  Downloaded pbkdf2 v0.12.2
  Downloaded fs3 v0.5.0
  Downloaded futures-io v0.3.31
  Downloaded prettyplease v0.2.17
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded same-file v1.0.6
  Downloaded hex v0.4.3
  Downloaded futures-task v0.3.31
  Downloaded gpu-descriptor v0.3.0
  Downloaded terminal_size v0.4.1
  Downloaded hostname v0.3.1
  Downloaded env_filter v0.1.3
  Downloaded shell-escape v0.1.5
  Downloaded heck v0.4.1
  Downloaded signal-hook-mio v0.2.4
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded vsimd v0.8.0
  Downloaded zstd v0.13.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded serde_v8 v0.265.0
  Downloaded dotenvy v0.15.7
  Downloaded tower v0.5.2
  Downloaded dprint-core-macros v0.1.0
  Downloaded num v0.4.2
  Downloaded md4 v0.10.2
  Downloaded strum_macros v0.27.1
  Downloaded pest_meta v2.7.15
  Downloaded tokio-macros v2.5.0
  Downloaded tokio-vsock v0.7.1
  Downloaded tokio-socks v0.5.1
  Downloaded swc_atoms v7.0.0
  Downloaded deno_lint v0.80.0
  Downloaded debug-ignore v1.0.5
  Downloaded lcms2 v6.1.0
  Downloaded siphasher v1.0.1
  Downloaded thread_local v1.1.8
  Downloaded sync_wrapper v1.0.1
  Downloaded write16 v1.0.0
  Downloaded time-core v0.1.2
  Downloaded universal-hash v0.5.1
  Downloaded cranelift-module v0.116.1
  Downloaded serde_derive v1.0.219
  Downloaded semver v1.0.25
  Downloaded slug v0.1.5
  Downloaded deno_unsync v0.4.4
  Downloaded crc v2.1.0
  Downloaded is-wsl v0.4.0
  Downloaded deno_ast v0.50.0
  Downloaded resolv-conf v0.7.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded deno_whoami v0.1.0
  Downloaded http-body v1.0.0
  Downloaded httpdate v1.0.3
  Downloaded num_cpus v1.16.0
  Downloaded spin v0.9.8
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded unicase v2.7.0
  Downloaded unicode-id-start v1.2.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded cranelift-frontend v0.116.1
  Downloaded open v5.1.2
  Downloaded swc_macros_common v1.0.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded tinystr v0.7.6
  Downloaded static_assertions v1.1.0
  Downloaded swc_sourcemap v9.3.4
  Downloaded idna_adapter v1.2.0
  Downloaded cranelift-control v0.116.1
  Downloaded pin-project-internal v1.1.5
  Downloaded lru-slab v0.1.2
  Downloaded lazy-regex v3.1.0
  Downloaded ecb v0.1.2
  Downloaded sec1 v0.7.3
  Downloaded cranelift-entity v0.116.1
  Downloaded swc_config_macro v1.0.1
  Downloaded dsa v0.6.3
  Downloaded dunce v1.0.5
  Downloaded icu_normalizer v1.5.0
  Downloaded strsim v0.11.1
  Downloaded dprint-plugin-jupyter v0.2.0
  Downloaded semver v0.9.0
  Downloaded unicode-ident v1.0.12
  Downloaded yoke v0.7.4
  Downloaded malva v0.12.1
  Downloaded miniz_oxide v0.7.2
  Downloaded smartstring v1.0.1
  Downloaded memmap2 v0.9.5
  Downloaded ring v0.17.14
  Downloaded dprint-plugin-markdown v0.19.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded unicode-normalization v0.1.23
  Downloaded gimli v0.31.1
  Downloaded unicode-segmentation v1.11.0
  Downloaded winnow v0.6.26
  Downloaded rustls-webpki v0.102.8
  Downloaded lsp-types v0.97.0
  Downloaded unicode-width v0.2.0
  Downloaded dprint-plugin-typescript v0.95.11
  Downloaded pest v2.7.15
  Downloaded minimal-lexical v0.2.1
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded wgpu-hal v24.0.0
  Downloaded dprint-swc-ext v0.25.0
  Downloaded swc_ecma_visit v15.0.0
  Downloaded fiat-crypto v0.1.20
  Downloaded unicode-width v0.1.13
  Downloaded hickory-proto v0.25.0-alpha.4
  Downloaded syn v1.0.109
  Downloaded regex v1.10.6
  Downloaded radix_trie v0.2.1
  Downloaded hdrhistogram v7.5.4
  Downloaded tokio v1.46.1
  Downloaded reqwest v0.12.5
  Downloaded regex-automata v0.4.6
  Downloaded rayon v1.10.0
  Downloaded yansi v1.0.1
  Downloaded x509-parser v0.15.1
  Downloaded ryu-js v1.0.1
  Downloaded rustyline v13.0.0
  Downloaded k256 v0.13.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded ryu v1.0.17
  Downloaded naga v24.0.0
  Downloaded rustls-webpki v0.103.3
  Downloaded regalloc2 v0.11.1
  Downloaded itertools v0.14.0
  Downloaded libz-sys v1.1.20
  Downloaded sha3 v0.10.8
  Downloaded itertools v0.13.0
  Downloaded deunicode v1.4.3
  Downloaded openssl v0.10.72
  Downloaded hyper-util v0.1.10
  Downloaded x25519-dalek v2.0.1
  Downloaded eszip v0.99.0
  Downloaded dprint-plugin-json v0.20.0
  Downloaded dlopen2 v0.6.1
  Downloaded idna v1.0.3
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded yaml_parser v0.2.1
  Downloaded keyring v3.6.3
  Downloaded simd-json v0.14.0
  Downloaded h2 v0.3.26
  Downloaded icu_collections v1.5.0
  Downloaded winapi v0.3.9
  Downloaded encoding_rs v0.8.35
  Downloaded http v1.1.0
  Downloaded crc32fast v1.4.2
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded opaque-debug v0.3.1
  Downloaded once_cell v1.21.3
  Downloaded cranelift-codegen v0.116.1
  Downloaded swc_ecma_ast v15.0.0
  Downloaded yoke-derive v0.7.4
  Downloaded xattr v1.3.1
  Downloaded swc_ecma_utils v21.0.0
  Downloaded swc_ecma_transforms_react v28.0.0
  Downloaded linux-raw-sys v0.4.13
  Downloaded swc_ecma_lexer v23.0.1
  Downloaded dyn-clone v1.0.17
  Downloaded swc_config v3.1.1
  Downloaded moka v0.12.10
  Downloaded pin-project v1.1.5
  Downloaded cranelift-isle v0.116.1
  Downloaded swc_ecma_transforms_typescript v28.0.0
  Downloaded wide v0.7.33
  Downloaded h2 v0.4.7
  Downloaded phf_shared v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded stringcase v0.4.0
  Downloaded sqlformat v0.3.5
  Downloaded socket2 v0.5.5
  Downloaded monch v0.5.0
  Downloaded if_chain v1.0.2
  Downloaded string_enum v1.0.2
  Downloaded stacker v0.1.15
  Downloaded sptr v0.3.2
  Downloaded dissimilar v1.0.9
  Downloaded denokv_sqlite v0.12.0
  Downloaded diff v0.1.13
  Downloaded crossbeam-deque v0.8.5
  Downloaded rustls v0.23.28
  Downloaded log v0.4.27
  Downloaded tokio-eld v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.6.0
  Downloaded swc_visit v2.0.1
  Downloaded mio v0.8.11
  Downloaded rustix v0.38.34
  Downloaded sourcemap v9.2.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded wgpu-types v24.0.0
  Downloaded hkdf v0.12.4
  Downloaded scrypt v0.11.0
  Downloaded mio v1.0.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded miniz_oxide v0.8.8
  Downloaded futures-util v0.3.31
  Downloaded libsui v0.10.0
  Downloaded pkcs5 v0.7.1
  Downloaded spki v0.7.3
  Downloaded url v2.5.4
  Downloaded portable-atomic v1.10.0
  Downloaded swc_graph_analyzer v14.0.1
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.14
  Downloaded openssl-probe v0.1.5
  Downloaded hyper-timeout v0.5.2
  Downloaded humantime v2.1.0
  Downloaded denokv_proto v0.12.0
  Downloaded png v0.17.13
  Downloaded khronos-egl v6.0.0
  Downloaded image v0.25.4
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded ecow v0.2.3
  Downloaded utf16_iter v1.0.5
  Downloaded deno_tower_lsp v0.4.3
  Downloaded deno_graph v0.100.0
  Downloaded http v0.2.12
  Downloaded hashbrown v0.15.5
  Downloaded glow v0.16.0
  Downloaded jsonc-parser v0.26.3
  Downloaded smallvec v1.14.0
  Downloaded num-bigint v0.4.6
  Downloaded icu_locid v1.5.0
  Downloaded ecdsa v0.16.9
  Downloaded rustversion v1.0.15
  Downloaded indexmap v2.9.0
  Downloaded swc_common v14.0.3
  Downloaded libdbus-sys v0.2.5
  Downloaded litrs v0.4.1
  Downloaded deno_doc v0.183.0
  Downloaded swc_ecma_codegen v17.0.0
  Downloaded denokv_remote v0.12.0
  Downloaded keccak v0.1.5
  Downloaded displaydoc v0.2.4
  Downloaded dirs v5.0.1
  Downloaded digest v0.10.7
  Downloaded deno_core_icudata v0.74.0
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded dirs-sys v0.4.1
  Downloaded derive_arbitrary v1.4.1
  Downloaded der v0.7.9
  Downloaded syn v2.0.87
  Downloaded lcms2-sys v4.0.5
  Downloaded webpki-roots v0.26.1
  Downloaded ed448-goldilocks v0.8.3
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded num-traits v0.2.19
  Downloaded utf8-width v0.1.7
  Downloaded sm3 v0.4.2
  Downloaded oid-registry v0.6.1
  Downloaded libsqlite3-sys v0.32.0
  Downloaded num-rational v0.4.2
  Downloaded multimap v0.8.3
  Downloaded httparse v1.10.0
  Downloaded rusqlite v0.34.0
  Downloaded swc_bundler v29.0.0
  Downloaded memchr v2.7.5
