info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded bytecheck_derive v0.6.12
  Downloaded autocfg v1.3.0
  Downloaded getrandom v0.2.15
  Downloaded typenum v1.17.0
  Downloaded tinyvec v1.8.0
  Downloaded yansi v0.5.1
  Downloaded wyz v0.5.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded uuid v1.11.0
  Downloaded toml_edit v0.21.1
  Downloaded syn_derive v0.1.8
  Downloaded strum_macros v0.25.3
  Downloaded sized-chunks v0.6.5
  Downloaded zerocopy v0.7.35
  Downloaded winnow v0.5.40
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.30
  Downloaded regex-automata v0.4.7
  Downloaded ordered-float v4.2.2
  Downloaded serde v1.0.205
  Downloaded num-bigint v0.4.6
  Downloaded rkyv v0.7.44
  Downloaded serde_json v1.0.122
  Downloaded memchr v2.7.4
  Downloaded libc v0.2.172
  Downloaded syn v1.0.109
  Downloaded sqlparser v0.52.0
  Downloaded syn v2.0.89
  Downloaded regex v1.10.6
  Downloaded serde_derive v1.0.205
  Downloaded rust_decimal v1.35.0
  Downloaded libm v0.2.8
  Downloaded iter-enum v1.1.3
  Downloaded im v15.1.0
  Downloaded seahash v4.1.0
  Downloaded ryu v1.0.18
  Downloaded proc-macro2 v1.0.92
  Downloaded pin-project v1.1.5
  Downloaded num-traits v0.2.19
  Downloaded indexmap v2.3.0
  Downloaded simdutf8 v0.1.4
  Downloaded rkyv_derive v0.7.44
  Downloaded rand_xoshiro v0.6.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.8.5
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v3.1.0
  Downloaded pretty_assertions v1.4.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded pin-utils v0.1.0
  Downloaded slab v0.4.9
  Downloaded rustversion v1.0.17
  Downloaded rend v0.4.2
  Downloaded ptr_meta v0.1.4
  Downloaded rand_core v0.6.4
  Downloaded radium v0.7.0
  Downloaded quote v1.0.36
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proc-macro-error v1.0.4
  Downloaded pin-project-lite v0.2.14
  Downloaded pin-project-internal v1.1.5
  Downloaded once_cell v1.21.3
  Downloaded md-5 v0.10.6
  Downloaded log v0.4.22
  Downloaded itoa v1.0.11
  Downloaded itertools v0.12.1
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded hashbrown v0.12.3
  Downloaded futures-task v0.3.30
  Downloaded futures-sink v0.3.30
  Downloaded futures-executor v0.3.30
  Downloaded futures-core v0.3.30
  Downloaded futures-channel v0.3.30
  Downloaded find-crate v0.6.3
  Downloaded derive_utils v0.14.1
  Downloaded chrono v0.4.38
  Downloaded borsh v1.5.1
  Downloaded unicode-ident v1.0.12
  Downloaded num-integer v0.1.46
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.30
  Downloaded futures v0.3.30
  Downloaded funty v2.0.0
  Downloaded equivalent v1.0.1
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded block-buffer v0.10.4
  Downloaded iana-time-zone v0.1.60
  Downloaded futures-enum v0.1.17
  Downloaded derive_utils v0.11.2
  Downloaded cfg-if v1.0.0
  Downloaded bytes v1.7.1
  Downloaded byteorder v1.5.0
  Downloaded borsh-derive v1.5.1
  Downloaded version_check v0.9.5
