Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
--2025-12-01 06:32:26--  https://github.com/DrTimothyAldenDavis/SuiteSparse/archive/v5.10.1.tar.gz
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/DrTimothyAldenDavis/SuiteSparse/tar.gz/refs/tags/v5.10.1 [following]
--2025-12-01 06:32:26--  https://codeload.github.com/DrTimothyAldenDavis/SuiteSparse/tar.gz/refs/tags/v5.10.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-gzip]
Saving to: 'v5.10.1.tar.gz'

     0K .......... .......... .......... .......... .......... 1.02M
    50K .......... .......... .......... .......... .......... 2.03M
   100K .......... .......... .......... .......... .......... 39.6M
   150K .......... .......... .......... .......... .......... 2.15M
   200K .......... .......... .......... .......... .......... 34.4M
   250K .......... .......... .......... .......... .......... 39.6M
   300K .......... .......... .......... .......... .......... 39.8M
   350K .......... .......... .......... .......... .......... 2.51M
   400K .......... .......... .......... .......... .......... 85.9M
   450K .......... .......... .......... .......... .......... 89.1M
   500K .......... .......... .......... .......... .......... 93.3M
   550K .......... .......... .......... .......... .......... 95.4M
   600K .......... .......... .......... .......... .......... 99.7M
   650K .......... .......... .......... .......... .......... 94.2M
   700K .......... .......... .......... .......... .......... 96.6M
   750K .......... .......... .......... .......... .......... 2.37M
   800K .......... .......... .......... .......... .......... 64.9M
   850K .......... .......... .......... .......... .......... 68.4M
   900K .......... .......... .......... .......... .......... 56.7M
   950K .......... .......... .......... .......... .......... 60.4M
  1000K .......... .......... .......... .......... .......... 44.1M
  1050K .......... .......... .......... .......... .......... 41.4M
  1100K .......... .......... .......... .......... .......... 42.6M
  1150K .......... .......... .......... .......... .......... 49.6M
  1200K .......... .......... .......... .......... .......... 49.3M
  1250K .......... .......... .......... .......... .......... 52.0M
  1300K .......... .......... .......... .......... .......... 49.8M
  1350K .......... .......... .......... .......... .......... 50.5M
  1400K .......... .......... .......... .......... .......... 50.3M
  1450K .......... .......... .......... .......... .......... 50.6M
  1500K .......... .......... .......... .......... .......... 50.8M
  1550K .......... .......... .......... .......... .......... 5.14M
  1600K .......... .......... .......... .......... .......... 80.7M
  1650K .......... .......... .......... .......... .......... 86.6M
  1700K .......... .......... .......... .......... .......... 93.6M
  1750K .......... .......... .......... .......... .......... 94.3M
