error: could not find `Cargo.toml` in `/app` or any parent directory
xargs: warning: options --max-args and --replace/-I/-i are mutually exclusive, ignoring previous --max-args value
info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating git repository `https://github.com/nornagon/ratatui`
    Updating crates.io index
 Downloading crates ...
  Downloaded allocative_derive v0.3.3
  Downloaded adler2 v2.0.1
  Downloaded addr2line v0.24.2
  Downloaded anstyle-parse v0.2.7
  Downloaded aligned-vec v0.6.4
  Downloaded built v0.7.7
  Downloaded async-stream v0.3.6
  Downloaded allocator-api2 v0.2.21
  Downloaded termtree v0.5.1
  Downloaded aho-corasick v1.1.3
  Downloaded tree-sitter-language v0.1.5
  Downloaded jobserver v0.1.33
  Downloaded toml_edit v0.23.4
  Downloaded pulldown-cmark v0.13.0
  Downloaded yoke v0.8.0
  Downloaded potential_utf v0.1.2
  Downloaded quick-error v2.0.1
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded http-body v1.0.1
  Downloaded event-listener v5.4.0
  Downloaded quick-xml v0.38.0
  Downloaded openssl v0.10.73
  Downloaded vcpkg v0.2.15
  Downloaded ts-rs v11.0.1
  Downloaded typenum v1.18.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded is_ci v1.2.0
  Downloaded filedescriptor v0.8.3
  Downloaded rustls-pki-types v1.12.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_derive v1.0.219
  Downloaded icu_normalizer_data v2.0.0
  Downloaded regex-lite v0.1.7
  Downloaded iri-string v0.7.8
  Downloaded yaml-rust v0.4.5
  Downloaded toml v0.9.5
  Downloaded equator-macro v0.4.2
  Downloaded rav1e v0.7.1
  Downloaded schemafy_core v0.5.2
  Downloaded dirs-next v2.0.0
  Downloaded chunked_transfer v1.5.0
  Downloaded terminal_size v0.4.2
  Downloaded term v0.7.0
  Downloaded toml_datetime v0.6.11
  Downloaded rgb v0.8.52
  Downloaded relative-path v1.9.3
  Downloaded schemafy_lib v0.5.2
  Downloaded ident_case v1.0.1
  Downloaded idna_adapter v1.2.1
  Downloaded rand_chacha v0.3.1
  Downloaded serde_repr v0.1.20
  Downloaded indoc v2.0.6
  Downloaded futures-sink v0.3.31
  Downloaded instability v0.3.9
  Downloaded unicode-width v0.2.1
  Downloaded rstest_macros v0.25.0
  Downloaded darling v0.20.11
  Downloaded want v0.3.1
  Downloaded rustls-webpki v0.103.4
  Downloaded x11rb v0.13.1
  Downloaded urlencoding v2.1.3
  Downloaded schemars v0.9.0
  Downloaded regex-syntax v0.6.29
  Downloaded indexmap v2.10.0
  Downloaded idna v1.0.3
  Downloaded synstructure v0.13.2
  Downloaded x11rb-protocol v0.13.1
  Downloaded toml_parser v1.0.2
  Downloaded deadpool v0.12.3
  Downloaded utf8parse v0.2.2
  Downloaded crc32fast v1.5.0
  Downloaded clap_complete v4.5.57
  Downloaded rand v0.8.5
  Downloaded walkdir v2.5.0
  Downloaded image v0.25.6
  Downloaded version_check v0.9.5
  Downloaded utf8_iter v1.0.4
  Downloaded ref-cast-impl v1.0.24
  Downloaded radix_trie v0.2.1
  Downloaded tokio-macros v2.5.0
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded clap v4.5.45
  Downloaded futures-executor v0.3.31
  Downloaded ravif v0.11.20
  Downloaded diffy v0.4.2
  Downloaded wait-timeout v0.2.1
  Downloaded tokio-stream v0.1.17
  Downloaded diff v0.1.13
  Downloaded rand_core v0.6.4
  Downloaded unicode-truncate v1.1.0
  Downloaded base64 v0.22.1
  Downloaded derive_more v2.0.1
  Downloaded rand_chacha v0.9.0
  Downloaded clap_derive v4.5.45
  Downloaded derive_more-impl v1.0.0
  Downloaded rand_core v0.9.3
  Downloaded backtrace v0.3.75
  Downloaded wasm-bindgen-backend v0.2.100
  Downloaded wasm-bindgen v0.2.100
  Downloaded derive_more-impl v2.0.1
  Downloaded toml_edit v0.22.27
  Downloaded tiff v0.9.1
  Downloaded socket2 v0.6.0
  Downloaded yansi v1.0.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded bumpalo v3.19.0
  Downloaded compact_str v0.8.1
  Downloaded tokio v1.47.1
  Downloaded url v2.5.4
  Downloaded rayon-core v1.12.1
  Downloaded rand v0.9.2
  Downloaded tower v0.5.2
  Downloaded regex-automata v0.1.10
  Downloaded crossterm v0.28.1
  Downloaded itertools v0.10.5
  Downloaded tokio-util v0.7.16
  Downloaded itertools v0.12.1
  Downloaded clap_builder v4.5.44
  Downloaded tower-http v0.6.6
  Downloaded futures-util v0.3.31
  Downloaded seccompiler v0.5.0
  Downloaded rayon v1.10.0
  Downloaded schemars v1.0.4
  Downloaded ring v0.17.14
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded bstr v1.12.0
  Downloaded syn v2.0.104
  Downloaded uuid v1.18.1
  Downloaded unicode-ident v1.0.18
  Downloaded derive_more v1.0.0
  Downloaded darling_core v0.20.11
  Downloaded rustix v0.38.44
  Downloaded derivative v2.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ipnet v2.11.0
  Downloaded ref-cast v1.0.24
  Downloaded starlark v0.13.0
  Downloaded env_logger v0.11.8
  Downloaded semver v1.0.26
  Downloaded schemars_derive v0.8.22
  Downloaded time-macros v0.2.22
  Downloaded color-eyre v0.6.5
  Downloaded imgref v1.11.0
  Downloaded rustyline v14.0.0
  Downloaded toml_writer v1.0.2
  Downloaded regex-automata v0.4.9
  Downloaded regex-syntax v0.8.5
  Downloaded inventory v0.3.20
  Downloaded ena v0.14.3
  Downloaded icy_sixel v0.1.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded wasm-bindgen-macro v0.2.100
  Downloaded syn v1.0.109
  Downloaded starlark_syntax v0.13.0
  Downloaded enumflags2 v0.7.12
  Downloaded syntect v5.2.0
  Downloaded serde_spanned v1.0.0
  Downloaded serde_spanned v0.6.9
  Downloaded futures-timer v3.0.3
  Downloaded futures-task v0.3.31
  Downloaded equator v0.4.2
  Downloaded env_filter v0.1.3
  Downloaded winnow v0.7.12
  Downloaded dotenvy v0.15.7
  Downloaded reqwest v0.12.23
  Downloaded time v0.3.41
  Downloaded flate2 v1.1.2
  Downloaded zerovec v0.11.2
  Downloaded tower-service v0.3.3
  Downloaded zune-jpeg v0.4.19
  Downloaded zerotrie v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded tower-layer v0.3.3
  Downloaded ratatui-image v8.0.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded unicode-xid v0.2.6
  Downloaded ignore v0.4.23
  Downloaded untrusted v0.9.0
  Downloaded indenter v0.3.3
  Downloaded image-webp v0.2.3
  Downloaded schemars v0.8.22
  Downloaded schemafy v0.5.2
  Downloaded ryu v1.0.20
  Downloaded futures-core v0.3.31
  Downloaded futures v0.3.31
  Downloaded strum_macros v0.26.4
  Downloaded toml_datetime v0.7.0
  Downloaded encoding_rs v0.8.35
  Downloaded tiny-keccak v2.0.2
  Downloaded thread_local v1.1.9
  Downloaded textwrap v0.11.0
  Downloaded indexmap v1.9.3
  Downloaded textwrap v0.16.2
  Downloaded wiremock v0.6.5
  Downloaded tinystr v0.8.1
  Downloaded rustc-demangle v0.1.25
  Downloaded quote v1.0.40
  Downloaded tiny_http v0.12.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded thiserror-impl v1.0.69
  Downloaded starlark_map v0.13.0
  Downloaded zune-inflate v0.2.54
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.21
  Downloaded futures-channel v0.3.31
  Downloaded rstest v0.25.0
  Downloaded thiserror v2.0.16
  Downloaded strum_macros v0.27.2
  Downloaded starlark_derive v0.13.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded fnv v1.0.7
  Downloaded zeroize v1.8.1
  Downloaded thiserror-impl v2.0.16
  Downloaded thiserror v1.0.69
  Downloaded supports-color v3.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded strsim v0.10.0
  Downloaded string_cache v0.8.9
  Downloaded streaming-iterator v0.1.9
  Downloaded static_assertions v1.1.0
  Downloaded form_urlencoded v1.2.1
  Downloaded foldhash v0.1.5
  Downloaded dyn-clone v1.0.19
  Downloaded dupe_derive v0.9.1
  Downloaded zune-core v0.4.12
  Downloaded zerofrom v0.1.6
  Downloaded wasm-bindgen-shared v0.2.100
  Downloaded time-core v0.1.4
  Downloaded strum v0.27.2
  Downloaded strum v0.26.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded float-cmp v0.10.0
  Downloaded either v1.15.0
  Downloaded zerovec-derive v0.11.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded writeable v0.6.1
  Downloaded wildmatch v2.4.0
  Downloaded wasm-bindgen-macro-support v0.2.100
  Downloaded sync_wrapper v1.0.2
  Downloaded scopeguard v1.2.0
  Downloaded tempfile v3.20.0
  Downloaded termcolor v1.4.1
  Downloaded openssl-src v300.5.1+3.5.1
  Downloaded dirs v6.0.0
  Downloaded ctor v0.1.26
  Downloaded colorchoice v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded equivalent v1.0.2
  Downloaded debugserver-types v0.5.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded endian-type v0.1.2
  Downloaded doc-comment v0.3.3
  Downloaded tui-input v0.14.0
  Downloaded serde_json v1.0.143
  Downloaded serde v1.0.219
  Downloaded rustls v0.23.29
  Downloaded rustix v1.0.8
  Downloaded tree-sitter-bash v0.25.0
  Downloaded assert_cmd v2.0.17
  Downloaded exr v1.73.0
  Downloaded tree-sitter v0.25.8
  Downloaded cassowary v0.3.0
  Downloaded bytemuck v1.23.1
  Downloaded ansi-to-tui v7.0.0
  Downloaded tracing-subscriber v0.3.19
  Downloaded serde_with v3.14.0
  Downloaded icu_properties_data v2.0.1
  Downloaded h2 v0.4.11
  Downloaded unicode-segmentation v1.12.0
  Downloaded tracing v0.1.41
  Downloaded icu_collections v2.0.0
  Downloaded hyper-util v0.1.16
  Downloaded hyper v1.7.0
  Downloaded http v1.3.1
  Downloaded hashbrown v0.15.4
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded gimli v0.31.1
  Downloaded icu_locale_core v2.0.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded convert_case v0.6.0
  Downloaded color-spantrace v0.3.0
  Downloaded serde_bytes v0.11.17
  Downloaded zerocopy v0.8.26
  Downloaded dirs-sys v0.5.0
  Downloaded deranged v0.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_lex v0.7.5
  Downloaded difflib v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded eyre v0.6.12
  Downloaded tracing-core v0.1.34
  Downloaded signal-hook v0.3.18
  Downloaded sharded-slab v0.1.7
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded half v2.6.0
  Downloaded fdeflate v0.3.7
  Downloaded fastrand v2.3.0
  Downloaded unicase v2.8.1
  Downloaded tui-markdown v0.3.5
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.30
  Downloaded tracing-appender v0.2.3
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.10
  Downloaded similar v2.7.0
  Downloaded simdutf8 v0.1.5
  Downloaded sha2 v0.10.9
  Downloaded serial2 v0.2.31
  Downloaded serde_with_macros v3.14.0
  Downloaded icu_provider v2.0.0
  Downloaded iana-time-zone v0.1.63
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded hex v0.4.3
  Downloaded globset v0.4.16
  Downloaded gif v0.13.3
  Downloaded getrandom v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded getopts v0.2.23
  Downloaded cfg_aliases v0.1.1
  Downloaded is-terminal v0.4.16
  Downloaded fixedbitset v0.4.2
  Downloaded fd-lock v4.0.4
  Downloaded env-flags v0.1.1
  Downloaded enumflags2_derive v0.7.12
  Downloaded ts-rs-macros v11.0.1
