    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-lossy v1.1.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded num-conv v0.1.0
  Downloaded matchers v0.2.0
  Downloaded gix-trace v0.1.13
  Downloaded hash32 v0.3.1
  Downloaded half v2.6.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is_executable v1.0.5
  Downloaded toml v0.8.23
  Downloaded toml_datetime v0.6.11
  Downloaded toml_write v0.1.2
  Downloaded gix-hashtable v0.9.0
  Downloaded gix-pathspec v0.12.0
  Downloaded tracing-log v0.2.0
  Downloaded lazycell v1.3.0
  Downloaded utf8-width v0.1.7
  Downloaded zerofrom v0.1.6
  Downloaded gix-credentials v0.30.0
  Downloaded varisat-internal-macros v0.2.2
  Downloaded varisat-internal-proof v0.2.2
  Downloaded itoa v0.4.8
  Downloaded globset v0.4.16
  Downloaded vec_mut_scan v0.3.0
  Downloaded walkdir v2.5.0
  Downloaded unicode-normalization v0.1.24
  Downloaded gix-validate v0.10.0
  Downloaded gix-url v0.32.0
  Downloaded gix-revwalk v0.21.0
  Downloaded gix-status v0.20.0
  Downloaded gix-traverse v0.47.0
  Downloaded unicode-width v0.2.1
  Downloaded zerocopy v0.8.26
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded snapbox-macros v0.3.10
  Downloaded winnow v0.7.13
  Downloaded pem-rfc7468 v0.7.0
  Downloaded encoding_rs v0.8.35
  Downloaded jiff-static v0.2.15
  Downloaded serde-untagged v0.1.8
  Downloaded scopeguard v1.2.0
  Downloaded rustc-stable-hash v0.1.2
  Downloaded strsim v0.11.1
  Downloaded shell-words v1.1.0
  Downloaded gix-ref v0.53.1
  Downloaded shlex v1.3.0
  Downloaded num-traits v0.2.19
  Downloaded supports-hyperlinks v3.1.0
  Downloaded typenum v1.18.0
  Downloaded pest_derive v2.8.1
  Downloaded leb128 v0.2.5
  Downloaded quote v1.0.40
  Downloaded subtle v2.6.1
  Downloaded smallvec v1.15.1
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded http-auth v0.1.10
  Downloaded pkg-config v0.3.32
  Downloaded tracing-attributes v0.1.30
  Downloaded ryu v1.0.20
  Downloaded itoa v1.0.15
  Downloaded snapbox v0.6.21
  Downloaded sized-chunks v0.6.5
  Downloaded openssl-sys v0.9.109
  Downloaded socket2 v0.6.0
  Downloaded serde_derive v1.0.219
  Downloaded sharded-slab v0.1.7
  Downloaded proc-macro2 v1.0.101
  Downloaded serde v1.0.219
  Downloaded icu_normalizer_data v2.0.0
  Downloaded jiff v0.2.15
  Downloaded rand v0.9.2
  Downloaded prodash v30.0.1
  Downloaded tracing v0.1.41
  Downloaded pest v2.8.1
  Downloaded rayon-core v1.13.0
  Downloaded nom v7.1.3
  Downloaded semver v1.0.26
  Downloaded pasetors v0.7.7
  Downloaded similar v2.7.0
  Downloaded serde_json v1.0.143
  Downloaded rusqlite v0.37.0
  Downloaded p384 v0.13.1
  Downloaded rayon v1.11.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded vcpkg v0.2.15
  Downloaded orion v0.17.11
  Downloaded proptest v1.7.0
  Downloaded pulldown-cmark v0.13.0
  Downloaded regex v1.11.2
  Downloaded plotters v0.3.7
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot v0.12.4
  Downloaded pest_meta v2.8.1
  Downloaded regex-syntax v0.8.6
  Downloaded curl-sys v0.4.83+curl-8.15.0
  Downloaded memchr v2.7.5
  Downloaded rustix v1.0.8
  Downloaded stable_deref_trait v1.2.0
  Downloaded sha1 v0.10.6
  Downloaded pkcs8 v0.10.2
  Downloaded minimal-lexical v0.2.1
  Downloaded rusty-fork v0.3.0
  Downloaded regex-automata v0.4.10
  Downloaded parking_lot_core v0.9.11
  Downloaded libz-sys v1.1.22
  Downloaded serde-value v0.7.0
  Downloaded quick-error v1.2.3
  Downloaded sec1 v0.7.3
  Downloaded rand_xorshift v0.4.0
  Downloaded spki v0.7.3
  Downloaded signature v2.2.0
  Downloaded serde_spanned v1.0.0
  Downloaded serde_spanned v0.6.9
  Downloaded serde_ignored v0.1.12
  Downloaded libc v0.2.174
  Downloaded sha1-checked v0.10.0
  Downloaded same-file v1.0.6
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rfc6979 v0.4.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded rand_core v0.6.4
  Downloaded linux-raw-sys v0.9.4
  Downloaded primeorder v0.13.6
  Downloaded potential_utf v0.1.3
  Downloaded plotters-backend v0.3.7
  Downloaded libssh2-sys v0.3.1
  Downloaded once_cell v1.21.3
  Downloaded os_info v3.12.0
  Downloaded openssl-probe v0.1.6
  Downloaded opener v0.8.2
  Downloaded libgit2-sys v0.18.2+1.9.1
  Downloaded gix-revision v0.35.0
  Downloaded gix-refspec v0.31.0
  Downloaded gix-protocol v0.51.0
  Downloaded libnghttp2-sys v0.1.11+1.64.0
  Downloaded gix-prompt v0.11.1
  Downloaded ucd-trie v0.1.7
  Downloaded syn v2.0.106
  Downloaded writeable v0.6.1
  Downloaded typeid v1.0.3
  Downloaded kstring v2.0.2
  Downloaded icu_collections v2.0.0
  Downloaded gix-submodule v0.20.0
  Downloaded gix-shallow v0.5.0
  Downloaded gix-quote v0.6.0
  Downloaded libloading v0.8.8
  Downloaded jobserver v0.1.34
  Downloaded gix-worktree v0.42.0
  Downloaded gix-utils v0.3.0
  Downloaded icu_locale_core v2.0.0
  Downloaded heapless v0.8.0
  Downloaded zerotrie v0.2.2
  Downloaded hkdf v0.12.4
  Downloaded zlib-rs v0.5.1
  Downloaded shell-escape v0.1.5
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded url v2.5.7
  Downloaded syn v1.0.109
  Downloaded zerovec v0.11.4
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded unarray v0.1.4
  Downloaded gix-config v0.46.0
  Downloaded icu_properties v2.0.1
  Downloaded gix-pack v0.60.0
  Downloaded glob v0.3.3
  Downloaded varisat v0.2.2
  Downloaded varisat-formula v0.2.2
  Downloaded varisat-dimacs v0.2.2
  Downloaded varisat-checker v0.2.2
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicase v2.8.1
  Downloaded gix-dir v0.15.0
  Downloaded time v0.3.42
  Downloaded icu_normalizer v2.0.0
  Downloaded hex v0.4.3
  Downloaded hashlink v0.10.0
  Downloaded yoke v0.8.0
  Downloaded im-rc v15.1.0
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded zeroize v1.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded unicode-ident v1.0.18
  Downloaded ordered-float v2.10.1
  Downloaded yoke-derive v0.8.0
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-bom v2.0.3
  Downloaded hmac v0.12.1
  Downloaded tracing-core v0.1.34
  Downloaded tar v0.4.44
  Downloaded pest_generator v2.8.1
  Downloaded partial_ref_derive v0.3.3
  Downloaded lazy_static v1.5.0
  Downloaded html-escape v0.2.13
  Downloaded home v0.5.11
  Downloaded gix-config-value v0.15.1
  Downloaded gix-commitgraph v0.29.0
  Downloaded gix-bitmap v0.2.14
  Downloaded gix-attributes v0.27.0
  Downloaded tempfile v3.21.0
  Downloaded synstructure v0.13.2
  Downloaded gix-odb v0.70.0
  Downloaded gix-object v0.50.2
  Downloaded gix-diff v0.53.0
  Downloaded itertools v0.14.0
  Downloaded idna v1.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded partial_ref v0.3.3
  Downloaded gix-command v0.6.2
  Downloaded gix-chunk v0.4.11
  Downloaded zerovec-derive v0.11.1
  Downloaded synstructure v0.12.6
  Downloaded lock_api v0.4.13
  Downloaded litemap v0.8.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded gix-negotiate v0.21.0
  Downloaded gix-index v0.41.0
  Downloaded gix-fs v0.16.1
  Downloaded gix-features v0.43.1
  Downloaded toml_edit v0.23.4
