warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.46s
 Downloading crates ...
  Downloaded half v1.8.3
  Downloaded oorandom v11.1.4
  Downloaded glob v0.3.3
  Downloaded textwrap v0.11.0
  Downloaded serde_cbor v0.11.2
  Downloaded walkdir v2.5.0
  Downloaded toml v0.9.5
  Downloaded wasm-bindgen-test-macro v0.3.51
  Downloaded wasm-bindgen-test v0.3.51
  Downloaded toml v0.8.19
  Downloaded serde_spanned v0.6.7
  Downloaded plotters v0.3.6
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded winnow v0.7.13
  Downloaded toml_parser v1.0.2
  Downloaded tinytemplate v1.2.1
  Downloaded toml_edit v0.22.20
  Downloaded winnow v0.6.18
  Downloaded plotters-svg v0.3.6
  Downloaded plotters-backend v0.3.6
  Downloaded target-triple v0.1.4
  Downloaded same-file v1.0.6
  Downloaded rust_decimal_macros v1.35.0
  Downloaded criterion v0.3.6
  Downloaded trybuild v1.0.110
  Downloaded toml_writer v1.0.2
  Downloaded toml_datetime v0.7.0
  Downloaded serde_spanned v1.0.0
  Downloaded clap v2.34.0
  Downloaded itertools v0.10.5
  Downloaded criterion-plot v0.4.5
  Downloaded crossbeam-deque v0.8.5
  Downloaded cast v0.3.0
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.92
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.205
   Compiling libc v0.2.172
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling log v0.4.22
   Compiling pin-project-lite v0.2.14
   Compiling hashbrown v0.14.5
   Compiling typenum v1.17.0
   Compiling rustversion v1.0.17
   Compiling equivalent v1.0.1
   Compiling itoa v1.0.11
   Compiling byteorder v1.5.0
   Compiling pin-utils v0.1.0
   Compiling ryu v1.0.18
   Compiling futures-task v0.3.30
   Compiling futures-core v0.3.30
   Compiling heck v0.4.1
   Compiling iana-time-zone v0.1.60
   Compiling futures-io v0.3.30
   Compiling hashbrown v0.12.3
   Compiling thiserror v1.0.63
   Compiling futures-sink v0.3.30
   Compiling serde_json v1.0.122
   Compiling rust_decimal v1.35.0
   Compiling either v1.13.0
   Compiling subtle v2.6.1
   Compiling regex-syntax v0.8.4
   Compiling arrayvec v0.7.4
   Compiling hex v0.4.3
   Compiling bytes v1.7.1
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling once_cell v1.21.3
   Compiling bitflags v1.3.2
   Compiling smallvec v1.13.2
   Compiling shlex v1.3.0
   Compiling scopeguard v1.2.0
   Compiling base64 v0.21.7
   Compiling crossbeam-utils v0.8.20
   Compiling termcolor v1.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling parking_lot_core v0.8.6
   Compiling io-lifetimes v1.0.11
   Compiling wasm-bindgen-shared v0.2.101
   Compiling unicode-bidi v0.3.15
   Compiling rustix v0.37.27
   Compiling parking v2.2.0
   Compiling event-listener v2.5.3
   Compiling winnow v0.5.40
   Compiling waker-fn v1.2.0
   Compiling fastrand v1.9.0
   Compiling linux-raw-sys v0.3.8
   Compiling static_assertions v1.1.0
   Compiling fnv v1.0.7
   Compiling bumpalo v3.16.0
   Compiling percent-encoding v2.3.1
   Compiling strsim v0.10.0
   Compiling crc32fast v1.4.2
   Compiling instant v0.1.13
   Compiling toml_datetime v0.6.8
   Compiling semver v1.0.23
   Compiling wasm-bindgen v0.2.101
   Compiling lexical-util v0.8.5
   Compiling form_urlencoded v1.2.1
   Compiling pkg-config v0.3.30
   Compiling arrow-schema v43.0.0
   Compiling tinyvec v1.8.0
   Compiling parking_lot_core v0.9.10
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.1.13
   Compiling alloc-no-stdlib v2.0.4
   Compiling zstd-safe v6.0.6
   Compiling thiserror v2.0.3
   Compiling fxhash v0.2.1
   Compiling async-lock v2.8.0
   Compiling futures-channel v0.3.30
   Compiling redb v2.6.0
   Compiling generic-array v0.14.7
   Compiling im v15.1.0
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling bigdecimal v0.4.5
   Compiling indexmap v1.9.3
   Compiling lock_api v0.4.12
   Compiling ahash v0.8.11
   Compiling polling v2.8.0
   Compiling async-io v1.13.0
   Compiling alloc-stdlib v0.2.2
   Compiling paste v1.0.15
   Compiling snap v1.1.1
   Compiling adler v1.0.2
   Compiling ident_case v1.0.1
   Compiling semver-parser v0.7.0
   Compiling untrusted v0.9.0
   Compiling itertools v0.12.1
   Compiling pretty_assertions v1.4.0
   Compiling integer-encoding v3.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling twox-hash v1.6.3
   Compiling seq-macro v0.3.5
   Compiling rustix v0.38.34
   Compiling radium v0.7.0
   Compiling proc-macro-error v1.0.4
   Compiling miniz_oxide v0.7.4
   Compiling powerfmt v0.2.0
   Compiling brotli-decompressor v2.5.1
   Compiling linux-raw-sys v0.4.14
   Compiling matches v0.1.10
   Compiling num-conv v0.1.0
   Compiling aho-corasick v1.1.3
   Compiling csv-core v0.1.11
   Compiling futures-lite v1.13.0
   Compiling tap v1.0.1
   Compiling rustls v0.21.12
   Compiling semver v0.9.0
   Compiling time-core v0.1.2
   Compiling match_cfg v0.1.0
   Compiling ipnet v2.9.0
   Compiling quick-error v1.2.3
   Compiling funty v2.0.0
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling wyz v0.5.1
   Compiling data-encoding v2.6.0
   Compiling deranged v0.3.11
   Compiling linked-hash-map v0.5.6
   Compiling cpufeatures v0.2.12
   Compiling memoffset v0.6.5
   Compiling unicode-properties v0.1.1
   Compiling target-triple v0.1.4
   Compiling base64 v0.13.1
   Compiling convert_case v0.4.0
   Compiling winnow v0.7.13
   Compiling time-macros v0.2.18
   Compiling combine v4.6.7
   Compiling rustls-pemfile v1.0.4
   Compiling webpki-roots v0.25.4
   Compiling sha1_smol v1.0.1
   Compiling take_mut v0.2.2
   Compiling indexmap v2.3.0
   Compiling toml_writer v1.0.2
   Compiling nibble_vec v0.1.0
   Compiling home v0.5.9
   Compiling fastrand v2.1.0
   Compiling endian-type v0.1.2
   Compiling lexical-parse-float v0.8.5
   Compiling rustc_version v0.2.3
   Compiling bytecount v0.6.8
   Compiling glob v0.3.3
   Compiling anyhow v1.0.86
   Compiling lexical-write-float v0.8.5
   Compiling heck v0.5.0
   Compiling os_str_bytes v6.6.1
