    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.4
  Downloaded anes v0.1.6
  Downloaded filetime v0.2.26
  Downloaded crypto-bigint v0.5.5
  Downloaded gix-trace v0.1.13
  Downloaded gix-path v0.10.20
  Downloaded gix-url v0.32.0
  Downloaded hashbrown v0.14.5
  Downloaded allocator-api2 v0.2.21
  Downloaded gix-credentials v0.30.0
  Downloaded jiff v0.2.15
  Downloaded libz-sys v1.1.22
  Downloaded gix-pathspec v0.12.0
  Downloaded kstring v2.0.2
  Downloaded gix-lock v18.0.0
  Downloaded gix-prompt v0.11.1
  Downloaded icu_properties v2.0.1
  Downloaded gix-revision v0.35.0
  Downloaded curl v0.4.49
  Downloaded pkg-config v0.3.32
  Downloaded leb128 v0.2.5
  Downloaded litemap v0.8.0
  Downloaded orion v0.17.11
  Downloaded libz-rs-sys v0.5.2
  Downloaded serde-value v0.7.0
  Downloaded itertools v0.14.0
  Downloaded heapless v0.8.0
  Downloaded jobserver v0.1.34
  Downloaded maybe-async v0.2.10
  Downloaded im-rc v15.1.0
  Downloaded lazy_static v1.5.0
  Downloaded thiserror-impl v2.0.17
  Downloaded synstructure v0.12.6
  Downloaded libssh2-sys v0.3.1
  Downloaded tracing-core v0.1.34
  Downloaded writeable v0.6.1
  Downloaded tracing-chrome v0.7.2
  Downloaded shell-escape v0.1.5
  Downloaded thiserror-impl v1.0.69
  Downloaded tracing-attributes v0.1.30
  Downloaded rustc-hash v1.1.0
  Downloaded tar v0.4.44
  Downloaded unarray v0.1.4
  Downloaded thiserror v2.0.17
  Downloaded yoke-derive v0.8.0
  Downloaded varisat-formula v0.2.2
  Downloaded varisat-dimacs v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded pulldown-cmark v0.13.0
  Downloaded zerovec-derive v0.11.1
  Downloaded unicode-ident v1.0.19
  Downloaded pem-rfc7468 v0.7.0
  Downloaded varisat-internal-proof v0.2.2
  Downloaded syn v2.0.106
  Downloaded vcpkg v0.2.15
  Downloaded ucd-trie v0.1.7
  Downloaded strsim v0.11.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml_datetime v0.7.2
  Downloaded version_check v0.9.5
  Downloaded wait-timeout v0.2.1
  Downloaded unicode-bom v2.0.3
  Downloaded serde_json v1.0.145
  Downloaded zerotrie v0.2.2
  Downloaded toml_edit v0.23.6
  Downloaded curl-sys v0.4.83+curl-8.15.0
  Downloaded rustc-stable-hash v0.1.2
  Downloaded url v2.5.7
  Downloaded sha1-checked v0.10.0
  Downloaded yoke v0.8.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded zlib-rs v0.5.2
  Downloaded tracing-log v0.2.0
  Downloaded zerovec v0.11.4
  Downloaded tinyvec v1.10.0
  Downloaded varisat-checker v0.2.2
  Downloaded varisat v0.2.2
  Downloaded time v0.3.44
  Downloaded snapbox v0.6.21
  Downloaded rayon-core v1.13.0
  Downloaded toml v0.9.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinytemplate v1.2.1
  Downloaded time-macros v0.2.24
  Downloaded time-core v0.1.6
  Downloaded spki v0.7.3
  Downloaded socket2 v0.6.0
  Downloaded smallvec v1.15.1
  Downloaded rustix v1.1.2
  Downloaded regex-syntax v0.8.6
  Downloaded regex-automata v0.4.11
  Downloaded winnow v0.7.13
  Downloaded utf8parse v0.2.2
  Downloaded typeid v1.0.3
  Downloaded toml_writer v1.0.3
  Downloaded supports-hyperlinks v3.1.0
  Downloaded similar v2.7.0
  Downloaded signature v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v1.0.2
  Downloaded toml_parser v1.0.3
  Downloaded tinystr v0.8.1
  Downloaded supports-unicode v3.0.0
  Downloaded snapbox-macros v0.3.10
  Downloaded sha1 v0.10.6
  Downloaded serde-untagged v0.1.9
  Downloaded serde v1.0.228
  Downloaded same-file v1.0.6
  Downloaded rusqlite v0.37.0
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded rand v0.9.2
  Downloaded quote v1.0.41
  Downloaded ppv-lite86 v0.2.21
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded sized-chunks v0.6.5
  Downloaded sec1 v0.7.3
  Downloaded scopeguard v1.2.0
  Downloaded partial_ref v0.3.3
  Downloaded rand_chacha v0.9.0
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded pkcs8 v0.10.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-normalization v0.1.24
  Downloaded syn v1.0.109
  Downloaded serde_ignored v0.1.14
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.20
  Downloaded regex v1.11.3
  Downloaded rayon v1.11.0
  Downloaded openssl-sys v0.9.109
  Downloaded encoding_rs v0.8.35
  Downloaded varisat-internal-macros v0.2.2
  Downloaded pasetors v0.7.7
  Downloaded typenum v1.18.0
  Downloaded tracing v0.1.41
  Downloaded proptest v1.8.0
  Downloaded pest_generator v2.8.2
  Downloaded pest_derive v2.8.2
  Downloaded p384 v0.13.1
  Downloaded zeroize v1.8.2
  Downloaded vec_mut_scan v0.3.0
  Downloaded quick-error v1.2.3
  Downloaded pest_meta v2.8.2
  Downloaded oorandom v11.1.5
  Downloaded ordered-float v2.10.1
  Downloaded openssl-probe v0.1.6
  Downloaded zerocopy v0.8.27
  Downloaded unicode-width v0.2.1
  Downloaded rand_xorshift v0.4.0
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded prodash v30.0.1
  Downloaded plotters v0.3.7
  Downloaded utf8-width v0.1.7
  Downloaded unicode-xid v0.2.6
  Downloaded unicase v2.8.1
  Downloaded gix v0.73.0
  Downloaded tempfile v3.23.0
  Downloaded thiserror v1.0.69
  Downloaded semver v1.0.27
  Downloaded pest v2.8.2
  Downloaded partial_ref_derive v0.3.3
  Downloaded os_info v3.12.0
  Downloaded terminal_size v0.4.3
  Downloaded synstructure v0.13.2
  Downloaded opener v0.8.3
  Downloaded thread_local v1.1.9
  Downloaded sharded-slab v0.1.7
  Downloaded proc-macro2 v1.0.101
  Downloaded parking_lot_core v0.9.11
  Downloaded sha2 v0.10.9
  Downloaded rand_xoshiro v0.6.0
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded primeorder v0.13.6
  Downloaded potential_utf v0.1.3
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded num-modular v0.6.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded shell-words v1.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded parking_lot v0.12.4
  Downloaded num-order v1.2.0
  Downloaded nom v7.1.3
  Downloaded memmap2 v0.9.8
  Downloaded memchr v2.7.6
  Downloaded fiat-crypto v0.3.0
  Downloaded walkdir v2.5.0
  Downloaded num-conv v0.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.28
  Downloaded libsqlite3-sys v0.35.0
  Downloaded hashbrown v0.16.0
  Downloaded gix-chunk v0.4.11
  Downloaded git2 v0.20.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded derive_builder v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded darling_core v0.20.11
  Downloaded const-oid v0.9.6
  Downloaded bit-set v0.8.0
  Downloaded base64 v0.22.1
  Downloaded arc-swap v1.7.1
  Downloaded nu-ansi-term v0.50.1
  Downloaded normalize-line-endings v0.3.0
  Downloaded matchers v0.2.0
  Downloaded lock_api v0.4.13
  Downloaded gix-transport v0.48.0
  Downloaded gix-actor v0.35.4
  Downloaded form_urlencoded v1.2.2
  Downloaded fastrand v2.3.0
  Downloaded escargot v0.5.15
  Downloaded elliptic-curve v0.13.8
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded libnghttp2-sys v0.1.11+1.64.0
  Downloaded git2-curl v0.21.0
  Downloaded dunce v1.0.5
  Downloaded subtle v2.6.1
  Downloaded itoa v1.0.15
  Downloaded gix-status v0.20.0
  Downloaded gix-bitmap v0.2.14
