info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.4.0
  Downloaded anstyle-query v1.1.3
  Downloaded async-trait v0.1.88
  Downloaded num-conv v0.1.0
  Downloaded anstyle v1.0.11
  Downloaded anstream v0.6.19
  Downloaded anstyle-parse v0.2.7
  Downloaded subtle v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded shlex v1.3.0
  Downloaded strsim v0.11.1
  Downloaded zerofrom v0.1.6
  Downloaded utf8_iter v1.0.4
  Downloaded webpki-roots v0.26.11
  Downloaded zerovec-derive v0.11.1
  Downloaded yoke-derive v0.8.0
  Downloaded yasna v0.5.2
  Downloaded yoke v0.8.0
  Downloaded uuid v1.17.0
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.4
  Downloaded zerovec v0.11.2
  Downloaded tokio-util v0.7.15
  Downloaded time v0.3.41
  Downloaded tracing v0.1.41
  Downloaded tracing-core v0.1.34
  Downloaded futures-task v0.3.31
  Downloaded fnv v1.0.7
  Downloaded zerocopy v0.8.25
  Downloaded futures-io v0.3.31
  Downloaded dunce v1.0.5
  Downloaded syn v2.0.101
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.31
  Downloaded form_urlencoded v1.2.1
  Downloaded clap_lex v0.7.4
  Downloaded enum-as-inner v0.6.1
  Downloaded env_filter v0.1.3
  Downloaded displaydoc v0.2.5
  Downloaded idna_adapter v1.2.1
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded potential_utf v0.1.2
  Downloaded itoa v1.0.15
  Downloaded pem v3.0.5
  Downloaded resolv-conf v0.7.4
  Downloaded rand_chacha v0.9.0
  Downloaded clap_derive v4.5.32
  Downloaded scopeguard v1.2.0
  Downloaded pin-utils v0.1.0
  Downloaded critical-section v1.2.0
  Downloaded cfg-if v1.0.0
  Downloaded futures-channel v0.3.31
  Downloaded getrandom v0.2.16
  Downloaded futures-core v0.3.31
  Downloaded data-encoding v2.9.0
  Downloaded colorchoice v1.0.4
  Downloaded ipnet v2.11.0
  Downloaded percent-encoding v2.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded tokio v1.45.1
  Downloaded pin-project-lite v0.2.16
  Downloaded env_logger v0.11.8
  Downloaded getrandom v0.3.3
  Downloaded icu_provider v2.0.0
  Downloaded parking_lot v0.12.4
  Downloaded proc-macro2 v1.0.95
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.27
  Downloaded crossbeam-utils v0.8.21
  Downloaded quote v1.0.40
  Downloaded serde_derive v1.0.219
  Downloaded icu_normalizer v2.0.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded serde v1.0.219
  Downloaded crossbeam-channel v0.5.15
  Downloaded rcgen v0.14.1
  Downloaded memchr v2.7.4
  Downloaded rand v0.9.1
  Downloaded cc v1.2.26
  Downloaded mio v1.0.4
  Downloaded idna v1.0.3
  Downloaded aws-lc-rs v1.13.1
  Downloaded portable-atomic v1.11.1
  Downloaded futures-util v0.3.31
  Downloaded icu_properties_data v2.0.1
  Downloaded h2 v0.4.10
  Downloaded clap_builder v4.5.39
  Downloaded moka v0.12.10
  Downloaded hashbrown v0.15.3
  Downloaded regex v1.11.1
  Downloaded http v1.3.1
  Downloaded indexmap v2.9.0
  Downloaded hickory-resolver v0.25.2
  Downloaded regex-syntax v0.8.5
  Downloaded rustls v0.23.29
  Downloaded aho-corasick v1.1.3
  Downloaded rustls-webpki v0.103.4
  Downloaded hickory-proto v0.25.2
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded bytes v1.10.1
  Downloaded base64 v0.22.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded icu_properties v2.0.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.39
  Downloaded jobserver v0.1.33
  Downloaded regex-automata v0.4.9
  Downloaded rand_core v0.9.3
  Downloaded lock_api v0.4.13
  Downloaded fs_extra v1.3.0
  Downloaded cmake v0.1.54
  Downloaded webpki-roots v1.0.0
  Downloaded jiff v0.2.14
  Downloaded deranged v0.4.0
  Downloaded unicode-ident v1.0.18
  Downloaded tinyvec v1.9.0
  Downloaded thiserror v2.0.12
  Downloaded libc v0.2.172
  Downloaded writeable v0.6.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded tokio-rustls v0.26.2
  Downloaded tinystr v0.8.1
  Downloaded time-macros v0.2.22
  Downloaded zeroize v1.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf8parse v0.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded tagptr v0.2.0
  Downloaded untrusted v0.9.0
  Downloaded tokio-macros v2.5.0
  Downloaded time-core v0.1.4
  Downloaded equivalent v1.0.2
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.9
  Downloaded litemap v0.8.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded parking_lot_core v0.9.11
  Downloaded ring v0.17.14
  Downloaded aws-lc-sys v0.29.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling autocfg v1.4.0
   Compiling portable-atomic v1.11.1
   Compiling log v0.4.27
   Compiling zeroize v1.8.1
   Compiling cfg-if v1.0.0
   Compiling aws-lc-rs v1.13.1
   Compiling getrandom v0.3.3
   Compiling smallvec v1.15.0
   Compiling critical-section v1.2.0
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling icu_properties_data v2.0.1
   Compiling pin-project-lite v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling zerocopy v0.8.25
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.11
   Compiling rustls v0.23.29
   Compiling memchr v2.7.4
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling anstyle-query v1.1.3
   Compiling itoa v1.0.15
   Compiling regex-syntax v0.8.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8_iter v1.0.4
   Compiling thiserror v1.0.69
   Compiling percent-encoding v2.3.1
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling thiserror v2.0.12
   Compiling powerfmt v0.2.0
   Compiling hashbrown v0.15.3
   Compiling futures-sink v0.3.31
   Compiling num-conv v0.1.0
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling moka v0.12.10
   Compiling time-core v0.1.4
   Compiling ipnet v2.11.0
   Compiling tagptr v0.2.0
   Compiling futures-io v0.3.31
   Compiling data-encoding v2.9.0
   Compiling strsim v0.11.1
   Compiling serde v1.0.219
   Compiling clap_lex v0.7.4
   Compiling base64 v0.22.1
   Compiling resolv-conf v0.7.4
   Compiling jiff v0.2.14
   Compiling rustls-pki-types v1.12.0
   Compiling anstyle-parse v0.2.7
   Compiling tinyvec v1.9.0
   Compiling form_urlencoded v1.2.1
   Compiling futures-channel v0.3.31
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling deranged v0.4.0
   Compiling pem v3.0.5
   Compiling anstream v0.6.19
   Compiling clap_builder v4.5.39
   Compiling webpki-roots v1.0.0
   Compiling futures-util v0.3.31
   Compiling webpki-roots v0.26.11
   Compiling http v1.3.1
   Compiling aho-corasick v1.1.3
   Compiling indexmap v2.9.0
   Compiling quote v1.0.40
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling once_cell v1.21.3
   Compiling time v0.3.41
   Compiling syn v2.0.101
   Compiling tracing-core v0.1.34
   Compiling jobserver v0.1.33
   Compiling mio v1.0.4
   Compiling socket2 v0.5.10
   Compiling rand_core v0.9.3
   Compiling uuid v1.17.0
   Compiling cc v1.2.26
   Compiling parking_lot v0.12.4
   Compiling tracing v0.1.41
   Compiling yasna v0.5.2
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling cmake v0.1.54
   Compiling rand_chacha v0.9.0
   Compiling aws-lc-sys v0.29.0
   Compiling rand v0.9.1
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling env_logger v0.11.8
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v2.0.12
   Compiling thiserror-impl v1.0.69
   Compiling enum-as-inner v0.6.1
   Compiling async-trait v0.1.88
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tokio v1.45.1
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling clap v4.5.39
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling tokio-util v0.7.15
   Compiling url v2.5.4
   Compiling h2 v0.4.10
   Compiling rustls-webpki v0.103.4
   Compiling rcgen v0.14.1
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling tokio-rustls v0.26.2
   Compiling hickory-proto v0.25.2
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 27.84s
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
