 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded downcast v0.11.0
  Downloaded cast v0.3.0
  Downloaded async-stream v0.3.6
  Downloaded predicates-core v1.0.9
  Downloaded predicates-tree v1.0.12
  Downloaded same-file v1.0.6
  Downloaded mockall v0.13.1
  Downloaded tokio-test v0.4.4
  Downloaded termtree v0.5.1
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded criterion-plot v0.6.0
  Downloaded ciborium v0.2.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded walkdir v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded fragile v2.0.1
  Downloaded predicates v3.1.3
  Downloaded mockall_derive v0.13.1
  Downloaded rayon-core v1.12.1
  Downloaded half v2.6.0
  Downloaded criterion v0.7.0
  Downloaded plotters v0.3.7
  Downloaded rayon v1.10.0
warning: output filename collision.
The example target `pop-consumer` in package `rocketmq-example v0.7.0 (/app/rocketmq-example)` has the same output filename as the example target `pop-consumer` in package `rocketmq-client-rust v0.7.0 (/app/rocketmq-client)`.
Colliding filename is: /app/target/debug/examples/pop-consumer
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
warning: output filename collision.
The example target `pop-consumer` in package `rocketmq-example v0.7.0 (/app/rocketmq-example)` has the same output filename as the example target `pop-consumer` in package `rocketmq-client-rust v0.7.0 (/app/rocketmq-client)`.
Colliding filename is: /app/target/debug/examples/pop-consumer.dwp
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling memchr v2.7.4
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.0
   Compiling log v0.4.27
   Compiling bytes v1.10.1
   Compiling parking_lot_core v0.9.10
   Compiling pin-project-lite v0.2.16
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling foldhash v0.1.5
   Compiling futures-sink v0.3.31
   Compiling shlex v1.3.0
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling pkg-config v0.3.32
   Compiling itoa v1.0.15
   Compiling thiserror v2.0.16
   Compiling fnv v1.0.7
   Compiling getrandom v0.3.2
   Compiling vcpkg v0.2.15
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.26
   Compiling anyhow v1.0.99
   Compiling crossbeam-utils v0.8.21
   Compiling ryu v1.0.20
   Compiling lazy_static v1.5.0
   Compiling overload v0.1.1
   Compiling litemap v0.7.5
   Compiling iana-time-zone v0.1.63
   Compiling icu_locid_transform_data v1.5.1
   Compiling crunchy v0.2.3
   Compiling writeable v0.5.5
   Compiling winnow v0.6.26
