    Updating crates.io index
    Updating git repository `https://github.com/hecrj/cargo-hot.git`
    Updating git repository `https://github.com/iced-rs/cryoglyph.git`
    Updating git repository `https://github.com/iced-rs/winit.git`
 Downloading crates ...
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded arrayref v0.3.9
  Downloaded clipboard_x11 v0.4.2
  Downloaded gpu-alloc-types v0.3.0
  Downloaded arrayvec v0.7.6
  Downloaded equivalent v1.0.2
  Downloaded cfg_aliases v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded option-ext v0.2.0
  Downloaded toml_edit v0.23.6
  Downloaded pkg-config v0.3.32
  Downloaded libloading v0.8.8
  Downloaded wayland-csd-frame v0.3.0
  Downloaded xcursor v0.3.10
  Downloaded xkbcommon-dl v0.4.2
  Downloaded wayland-sys v0.31.7
  Downloaded wayland-cursor v0.31.11
  Downloaded yazi v0.2.1
  Downloaded zvariant_derive v5.7.0
  Downloaded zvariant_utils v3.2.1
  Downloaded zbus_macros v5.11.0
  Downloaded zeno v0.3.3
  Downloaded glow v0.16.0
  Downloaded xkeysym v0.2.1
  Downloaded ttf-parser v0.20.0
  Downloaded glam v0.25.0
  Downloaded zvariant v5.7.0
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.20
  Downloaded self_cell v1.2.0
  Downloaded x11rb v0.13.2
  Downloaded scopeguard v1.2.0
  Downloaded zerocopy v0.8.27
  Downloaded wgpu-core v26.0.1
  Downloaded tokio-macros v2.5.0
  Downloaded shlex v1.3.0
  Downloaded wgpu-hal v26.0.4
  Downloaded thread_local v1.1.9
  Downloaded memmap2 v0.9.8
  Downloaded sys-locale v0.3.2
  Downloaded x11rb-protocol v0.13.2
  Downloaded quote v1.0.40
  Downloaded nu-ansi-term v0.50.1
  Downloaded termcolor v1.4.1
  Downloaded proc-macro-crate v3.4.0
  Downloaded piper v0.2.4
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded libc v0.2.175
  Downloaded x11-dl v2.21.0
  Downloaded thiserror-impl v2.0.16
  Downloaded ryu v1.0.20
  Downloaded tinyvec v1.10.0
  Downloaded tiny-skia-path v0.11.4
  Downloaded thiserror v2.0.16
  Downloaded rangemap v1.6.0
  Downloaded polling v3.11.0
  Downloaded softbuffer v0.4.6
  Downloaded socket2 v0.6.0
  Downloaded slotmap v1.0.7
  Downloaded serde_core v1.0.225
  Downloaded roxmltree v0.20.0
