info: syncing channel updates for 'nightly-2022-08-08-x86_64-unknown-linux-gnu'
info: latest update on 2022-08-08, rust version 1.65.0-nightly (d394408fb 2022-08-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'miri'
info: downloading component 'rust-analyzer'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustc-dev'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'miri'
info: installing component 'rust-analyzer'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustc-dev'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustc-dev' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.3.2
  Downloaded ansi_term v0.12.1
  Downloaded adler v1.0.2
  Downloaded fnv v1.0.7
  Downloaded aho-corasick v1.0.1
  Downloaded aho-corasick v0.7.20
  Downloaded addr2line v0.19.0
  Downloaded autocfg v1.1.0
  Downloaded tracing-subscriber v0.3.17
  Downloaded atty v0.2.14
  Downloaded is_executable v1.0.1
  Downloaded jobserver v0.1.24
  Downloaded itoa v1.0.6
  Downloaded anyhow v1.0.75
  Downloaded is-terminal v0.4.7
  Downloaded openssl-probe v0.1.5
  Downloaded crypto-common v0.1.6
  Downloaded clang-sys v1.6.1
  Downloaded byteorder v1.5.0
  Downloaded anstyle v1.0.0
  Downloaded bitmaps v2.1.0
  Downloaded bitflags v2.9.1
  Downloaded anstyle-query v1.0.0
  Downloaded assert_matches v1.5.0
  Downloaded same-file v1.0.6
  Downloaded opener v0.5.2
  Downloaded clap v4.2.7
  Downloaded bytesize v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded rand_core v0.6.4
  Downloaded digest v0.10.7
  Downloaded anstyle-parse v0.2.0
