
> javascript@1.0.0 prepare
> husky install

fatal: not a git repository (or any of the parent directories): .git
husky - git command not found, skipping install

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details

7 vulnerabilities (1 low, 4 moderate, 1 high, 1 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app

 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 35ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 53ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 8ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 28ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 31ms
 ✓ Maths/test/Area.test.js  (21 tests) 18ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 26ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 35ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 35ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 11ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 11ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 10ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 17ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 11ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 11ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 12ms
 ✓ String/test/ReverseString.test.js  (10 tests) 21ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 12ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 40ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 45ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 37ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 47ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 41ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 40ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 36ms
 ✓ String/test/CountVowels.test.js  (11 tests) 39ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 39ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 34ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 44ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 38ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 43ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 35ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 29ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 32ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 49ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 81ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 79ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 32ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 31ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 30ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 27ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 20ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 32ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 21ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 9ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 10ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 11ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 7ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 14ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 15ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 16ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 15ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 19ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 11ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 19ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 35ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 30ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 36ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 29ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 59ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 118ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 10ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 10ms
 ✓ Maths/test/Volume.test.js  (9 tests) 10ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 13ms
 ✓ Maths/test/Abs.test.js  (7 tests) 66ms
 ✓ Advanced-Techniques/tests/MoAlgorithm.test.js  (2 tests) 69ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 1195ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 3530ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 3642ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 10ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 17ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 8ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 12ms
 ✓ Maths/test/Pow.test.js  (9 tests) 14ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 9ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 9ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 11ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 7ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 12ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 11ms
