
> mermaid@11.10.0 docs:build:vitepress /app/packages/mermaid
> pnpm docs:pre:vitepress && (cd src/vitepress && pnpm run build) && cpy --flat src/docs/landing/ ./src/vitepress/.vitepress/dist/landing


> mermaid@11.10.0 docs:pre:vitepress /app/packages/mermaid
> pnpm --filter ./src/docs prefetch && rimraf src/vitepress && pnpm docs:code && tsx scripts/docs.cli.mts --vitepress && pnpm --filter ./src/vitepress install --no-frozen-lockfile --ignore-scripts


> @mermaid-js/docs@0.0.1 prefetch /app/packages/mermaid/src/docs
> pnpm fetch-contributors && pnpm fetch-avatars


> @mermaid-js/docs@0.0.1 fetch-contributors /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-contributors.ts


> @mermaid-js/docs@0.0.1 fetch-avatars /app/packages/mermaid/src/docs
> tsx .vitepress/scripts/fetch-avatars.ts

Processing batch 1 of 2
downloading https://github.com/knsv.png?size=100
downloading https://github.com/NeilCuzon.png?size=100
downloading https://github.com/tylerlong.png?size=100
downloading https://github.com/sidharthv96.png?size=100
downloading https://github.com/ashishjain0512.png?size=100
downloading https://github.com/mmorel-35.png?size=100
downloading https://github.com/aloisklink.png?size=100
downloading https://github.com/pbrolin47.png?size=100
downloading https://github.com/Yash-Singh1.png?size=100
downloading https://github.com/GDFaber.png?size=100
Processing batch 2 of 2
downloading https://github.com/MindaugasLaganeckas.png?size=100
downloading https://github.com/jgreywolf.png?size=100
downloading https://github.com/IOrlandoni.png?size=100
downloading https://github.com/huynhicode.png?size=100
downloading https://github.com/Yokozuna59.png?size=100
downloading https://github.com/nirname.png?size=100

> mermaid@11.10.0 docs:code /app/packages/mermaid
> typedoc src/defaultConfig.ts src/config.ts src/mermaid.ts && prettier --write ./src/docs/config/setup

[96m[info][0m Loaded plugin typedoc-plugin-markdown
[93m[warning][0m internalHelpers, defined in mermaid/src/internals.ts, is referenced by mermaid.InternalHelpers but not included in the documentation
[93m[warning][0m DiagramDetector, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.detector but not included in the documentation
[93m[warning][0m DiagramLoader, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.ExternalDiagramDefinition.loader but not included in the documentation
[93m[warning][0m Edge, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.edges but not included in the documentation
[93m[warning][0m Node, defined in mermaid/src/rendering-util/types.ts, is referenced by mermaid.LayoutData.nodes but not included in the documentation
[93m[warning][0m LayoutLoader, defined in mermaid/src/rendering-util/render.ts, is referenced by mermaid.LayoutLoaderDefinition.loader but not included in the documentation
[93m[warning][0m ArchitectureDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.architecture but not included in the documentation
[93m[warning][0m BlockDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.block but not included in the documentation
[93m[warning][0m C4DiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.c4 but not included in the documentation
[93m[warning][0m ClassDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.class but not included in the documentation
[93m[warning][0m ErDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.er but not included in the documentation
[93m[warning][0m FlowchartDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.flowchart but not included in the documentation
[93m[warning][0m GanttDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gantt but not included in the documentation
[93m[warning][0m GitGraphDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.gitGraph but not included in the documentation
[93m[warning][0m JourneyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.journey but not included in the documentation
[93m[warning][0m KanbanDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.kanban but not included in the documentation
[93m[warning][0m MindmapDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.mindmap but not included in the documentation
[93m[warning][0m PacketDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.packet but not included in the documentation
[93m[warning][0m PieDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.pie but not included in the documentation
[93m[warning][0m QuadrantChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.quadrantChart but not included in the documentation
[93m[warning][0m RadarDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.radar but not included in the documentation
[93m[warning][0m RequirementDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.requirement but not included in the documentation
[93m[warning][0m SankeyDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sankey but not included in the documentation
[93m[warning][0m SequenceDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.sequence but not included in the documentation
[93m[warning][0m StateDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.state but not included in the documentation
[93m[warning][0m TimelineDiagramConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.timeline but not included in the documentation
[93m[warning][0m XYChartConfig, defined in mermaid/src/config.type.ts, is referenced by mermaid.MermaidConfig.xyChart but not included in the documentation
[93m[warning][0m IconLoader, defined in mermaid/src/rendering-util/icons.ts, is referenced by mermaid.Mermaid.registerIconPacks.__type.iconLoaders but not included in the documentation
[93m[warning][0m Diagram, defined in mermaid/src/Diagram.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type but not included in the documentation
[93m[warning][0m DiagramMetadata, defined in mermaid/src/diagram-api/types.ts, is referenced by mermaid.Mermaid.mermaidAPI.__type.getDiagramFromText.__type.metadata but not included in the documentation
[96m[info][0m markdown generated at ./src/docs/config/setup
[93m[warning][0m Found 0 errors and 30 warnings
Transforming 1 .schema.yaml file
  File transformed: src/docs/public/schemas/config.schema.json, and copied to src/vitepress
building readme
generating markdown
  File transformed: src/docs/config/schema-docs/config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-theme.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-theme-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-themevariables.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-themecss.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-look.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-handdrawnseed.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-layout.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-maxtextsize.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-maxedges.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk-properties-mergeedges.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk-properties-nodeplacementstrategy.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk-properties-cyclebreakingstrategy.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk-properties-forcenodemodelorder.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-elk-properties-considermodelorder.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-darkmode.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-htmllabels.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-fontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-altfontfamily.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-loglevel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-loglevel-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-securitylevel.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-securitylevel-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-startonload.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-arrowmarkerabsolute.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-secure.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-secure-items.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-legacymathml.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-forcelegacymathml.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-deterministicids.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-properties-deterministicidseed.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-base-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-base-diagram-config-properties-usewidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-base-diagram-config-properties-usemaxwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-git-graph-diagram-config-properties-titletopmargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-subgraphtitlemargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-subgraphtitlemargin-properties-top.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-subgraphtitlemargin-properties-bottom.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-subgraphtitlemargin-default.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-arrowmarkerabsolute.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-er-diagram-config-properties-diagrampadding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-htmllabels.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-nodespacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-rankspacing.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-curve.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-padding.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-defaultrenderer.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-state-diagram-config-properties-defaultrenderer-metaenum.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-wrappingwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-flowchart-diagram-config-properties-inheritdir.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-arrowmarkerabsolute.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-hideunusedparticipants.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-activationwidth.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-diagrammarginx.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-diagrammarginy.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-sequence-diagram-config-properties-actormargin.md, and copied to src/vitepress
  File transformed: src/docs/config/schema-docs/config-defs-journey-diagram-config-properties-width.md, and copied to src/vitepress
