info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
    Updating crates.io index
    Updating git repository `https://github.com/astral-sh/ruff.git`
    Updating git repository `https://github.com/arihant2math/tkinter.git`
 Downloading crates ...
  Downloaded adler32 v1.2.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded anstream v0.6.21
  Downloaded block-buffer v0.10.4
  Downloaded dirs-sys-next v0.1.2
  Downloaded der_derive v0.7.3
  Downloaded fs_extra v1.3.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded flate2 v1.1.5
  Downloaded flagset v0.4.7
  Downloaded plotters-svg v0.3.7
  Downloaded phf_shared v0.13.1
  Downloaded pyo3-build-config v0.26.0
  Downloaded lazy_static v1.5.0
  Downloaded getrandom v0.2.16
  Downloaded asn1-rs v0.6.2
  Downloaded derive-where v1.6.0
  Downloaded heck v0.5.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded lexopt v0.3.1
  Downloaded gethostname v1.1.0
  Downloaded keccak v0.1.5
  Downloaded pymath v0.0.2
  Downloaded rustc-hash v2.1.1
  Downloaded rusticata-macros v4.1.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustversion v1.0.22
  Downloaded unic-common v0.9.0
  Downloaded sha1 v0.10.6
  Downloaded thiserror v1.0.69
  Downloaded unic-ucd-category v0.9.0
  Downloaded subtle v2.6.1
  Downloaded tinyvec v1.10.0
  Downloaded textwrap v0.16.2
  Downloaded unic-ucd-hangul v0.9.0
  Downloaded phf_generator v0.11.3
  Downloaded pbkdf2 v0.12.2
  Downloaded once_cell v1.21.3
  Downloaded signature v2.2.0
  Downloaded rayon-core v1.13.0
  Downloaded untrusted v0.9.0
  Downloaded rustls-webpki v0.103.8
  Downloaded unindent v0.2.4
  Downloaded typenum v1.19.0
  Downloaded wasmtime-jit-icache-coherence v32.0.1
  Downloaded serde v1.0.228
  Downloaded zeroize_derive v1.4.2
  Downloaded which v8.0.0
  Downloaded unicode_names2_generator v2.0.0
  Downloaded unicode_names2_generator v1.3.0
