info: syncing channel updates for '1.89-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded alloc-stdlib v0.2.2
  Downloaded arrayvec v0.7.4
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded ahash v0.7.8
  Downloaded crc32fast v1.4.2
  Downloaded bitflags v1.3.2
  Downloaded const-random-macro v0.1.16
  Downloaded equivalent v1.0.1
  Downloaded find-crate v0.6.3
  Downloaded futures-io v0.3.30
  Downloaded csv-core v0.1.11
  Downloaded enum-as-inner v0.4.0
  Downloaded num-iter v0.1.45
  Downloaded os_str_bytes v6.6.1
  Downloaded percent-encoding v2.3.1
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.8.6
  Downloaded pbkdf2 v0.11.0
  Downloaded pyo3-build-config v0.19.2
  Downloaded clap v3.2.25
  Downloaded fxhash v0.2.1
  Downloaded pin-project-lite v0.2.14
  Downloaded pkg-config v0.3.30
  Downloaded heck v0.4.1
  Downloaded half v2.4.1
  Downloaded pyo3-macros v0.19.2
  Downloaded hmac v0.12.1
  Downloaded waker-fn v1.2.0
  Downloaded wasm-bindgen-backend v0.2.101
  Downloaded wasm-bindgen v0.2.101
  Downloaded strsim v0.10.0
  Downloaded unicode-width v0.1.13
  Downloaded sized-chunks v0.6.5
  Downloaded rand v0.8.5
  Downloaded thiserror v2.0.3
  Downloaded semver v1.0.23
  Downloaded rand_chacha v0.3.1
  Downloaded rand_xoshiro v0.6.0
  Downloaded libm v0.2.8
  Downloaded memoffset v0.6.5
  Downloaded hashbrown v0.14.5
  Downloaded hashbrown v0.12.3
  Downloaded powerfmt v0.2.0
  Downloaded md-5 v0.10.6
  Downloaded nibble_vec v0.1.0
  Downloaded idb v0.6.2
  Downloaded toml_datetime v0.6.8
  Downloaded url v2.5.2
  Downloaded memchr v2.7.4
  Downloaded winnow v0.5.40
  Downloaded tokio-macros v2.5.0
  Downloaded webpki-roots v0.25.4
  Downloaded strum_macros v0.25.3
  Downloaded rustc_version v0.4.0
  Downloaded subtle v2.6.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded tap v1.0.1
  Downloaded idna v0.5.0
  Downloaded thiserror-impl v2.0.3
  Downloaded seq-macro v0.3.5
  Downloaded web-sys v0.3.78
  Downloaded im v15.1.0
  Downloaded rkyv_derive v0.7.44
  Downloaded tokio-rustls v0.24.1
  Downloaded rustversion v1.0.17
  Downloaded serde_derive v1.0.205
  Downloaded stringprep v0.1.5
  Downloaded socket2 v0.6.0
  Downloaded tempfile v3.12.0
  Downloaded strum_macros v0.26.4
  Downloaded socket2 v0.5.7
  Downloaded ryu v1.0.18
  Downloaded thiserror-impl v1.0.63
  Downloaded tinyvec v1.8.0
  Downloaded thrift v0.17.0
  Downloaded socket2 v0.4.10
  Downloaded textwrap v0.16.1
  Downloaded toml v0.5.11
  Downloaded target-lexicon v0.12.16
  Downloaded static_assertions v1.1.0
  Downloaded snap v1.1.1
  Downloaded sha2 v0.10.8
  Downloaded sha-1 v0.10.1
  Downloaded trust-dns-resolver v0.21.2
  Downloaded serde v1.0.205
  Downloaded ron v0.8.1
  Downloaded serde_with_macros v1.5.2
  Downloaded send_wrapper v0.6.0
  Downloaded sct v0.7.1
  Downloaded simdutf8 v0.1.4
  Downloaded seahash v4.1.0
  Downloaded sha1_smol v1.0.1
  Downloaded semver v0.9.0
  Downloaded toml_edit v0.21.1
  Downloaded mio v1.0.1
  Downloaded rust_decimal v1.35.0
  Downloaded time v0.3.36
  Downloaded tabled v0.8.0
  Downloaded tokio-util v0.7.11
  Downloaded serde_with v1.14.0
  Downloaded serde_json v1.0.122
  Downloaded rkyv v0.7.44
  Downloaded rustyline v9.1.2
  Downloaded rustc_version v0.2.3
  Downloaded thiserror v1.0.63
  Downloaded rustls-webpki v0.101.7
  Downloaded sqlparser v0.52.0
  Downloaded termcolor v1.4.1
  Downloaded take_mut v0.2.2
  Downloaded syn_derive v0.1.8
  Downloaded num-bigint v0.4.6
  Downloaded syn v1.0.109
  Downloaded nix v0.23.2
  Downloaded rustls v0.21.12
  Downloaded trust-dns-proto v0.21.2
  Downloaded syn v2.0.89
  Downloaded regex v1.10.6
  Downloaded rustix v0.38.34
  Downloaded regex-syntax v0.8.4
  Downloaded rustix v0.37.27
  Downloaded mongodb v2.8.2
  Downloaded idna v0.2.3
  Downloaded strum_macros v0.24.3
  Downloaded lz4-sys v1.10.0
  Downloaded tiny-keccak v2.0.2
  Downloaded sled v0.34.7
  Downloaded semver-parser v0.7.0
  Downloaded slab v0.4.9
  Downloaded indexmap v2.3.0
  Downloaded time-core v0.1.2
  Downloaded regex-automata v0.4.7
  Downloaded tabled_derive v0.4.0
  Downloaded rustc_version_runtime v0.2.1
  Downloaded miniz_oxide v0.7.4
  Downloaded memoffset v0.9.1
  Downloaded indexmap v1.9.3
  Downloaded ident_case v1.0.1
  Downloaded iana-time-zone v0.1.60
  Downloaded wasm-bindgen-macro v0.2.101
  Downloaded wasm-bindgen-futures v0.4.51
  Downloaded tokio v1.43.1
  Downloaded quote v1.0.36
  Downloaded pretty_assertions v1.4.0
  Downloaded itertools v0.12.1
  Downloaded hostname v0.3.1
  Downloaded home v0.5.9
  Downloaded which v4.4.2
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded twox-hash v1.6.3
  Downloaded ppv-lite86 v0.2.20
  Downloaded polling v2.8.0
  Downloaded num-rational v0.4.2
  Downloaded zerocopy v0.7.35
  Downloaded linux-raw-sys v0.4.14
  Downloaded serde_bytes v0.11.15
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded num-conv v0.1.0
  Downloaded num-complex v0.4.6
  Downloaded num v0.4.3
  Downloaded linux-raw-sys v0.3.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded strum v0.24.1
  Downloaded time-macros v0.2.18
  Downloaded smallvec v1.13.2
  Downloaded scopeguard v1.2.0
  Downloaded rustyline-derive v0.6.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded resolv-conf v0.7.0
  Downloaded rend v0.4.2
  Downloaded redis v0.32.5
  Downloaded redb v2.6.0
  Downloaded radix_trie v0.2.1
  Downloaded libc v0.2.172
  Downloaded lexical-parse-float v0.8.5
  Downloaded shlex v1.3.0
  Downloaded lexical-write-float v0.8.5
  Downloaded lexical-util v0.8.5
  Downloaded futures-util v0.3.30
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded futures-lite v1.13.0
  Downloaded version_check v0.9.5
  Downloaded log v0.4.22
  Downloaded radium v0.7.0
  Downloaded ring v0.17.14
  Downloaded uuid v1.11.0
  Downloaded quick-error v1.2.3
  Downloaded matches v0.1.10
  Downloaded match_cfg v0.1.0
  Downloaded lz4 v1.26.0
  Downloaded lru-cache v0.1.2
  Downloaded lock_api v0.4.12
  Downloaded heck v0.5.0
  Downloaded wyz v0.5.1
  Downloaded rand_core v0.6.4
  Downloaded hex v0.4.3
  Downloaded pythonize v0.19.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proc-macro-error v1.0.4
  Downloaded js-sys v0.3.78
  Downloaded iter-enum v1.1.3
  Downloaded ipnet v2.9.0
  Downloaded integer-encoding v3.0.4
  Downloaded unicode-segmentation v1.11.0
  Downloaded unicode-normalization v0.1.23
  Downloaded parquet v43.0.0
  Downloaded ptr_meta v0.1.4
  Downloaded proc-macro2 v1.0.92
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v3.1.0
  Downloaded lexical-core v0.8.5
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.32
  Downloaded itoa v1.0.11
  Downloaded io-lifetimes v1.0.11
  Downloaded instant v0.1.13
  Downloaded indoc v1.0.9
  Downloaded yansi v0.5.1
  Downloaded wasm-bindgen-shared v0.2.101
  Downloaded wasm-bindgen-macro-support v0.2.101
  Downloaded pin-project v1.1.5
  Downloaded parking_lot v0.11.2
  Downloaded parking v2.2.0
  Downloaded ordered-float v4.2.2
  Downloaded num-traits v0.2.19
  Downloaded lexical-write-integer v0.8.5
  Downloaded lexical-parse-integer v0.8.6
  Downloaded pyo3-ffi v0.19.2
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-internal v1.1.5
  Downloaded papergrid v0.5.1
  Downloaded ordered-float v2.10.1
  Downloaded once_cell v1.21.3
  Downloaded brotli v3.5.0
  Downloaded linked-hash-map v0.5.6
  Downloaded gloo-utils v0.2.0
  Downloaded gloo-utils v0.1.7
  Downloaded gloo-storage v0.3.0
  Downloaded getrandom v0.2.15
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.30
  Downloaded futures-sink v0.3.30
  Downloaded futures-macro v0.3.30
  Downloaded zstd-safe v6.0.6
  Downloaded zstd v0.12.4
  Downloaded zerocopy-derive v0.7.35
  Downloaded unindent v0.1.11
  Downloaded unicode-properties v0.1.1
  Downloaded unicode-ident v1.0.12
  Downloaded unicode-bidi v0.3.15
  Downloaded typenum v1.17.0
  Downloaded typed-builder v0.10.0
  Downloaded pyo3 v0.19.2
  Downloaded csv v1.3.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded flate2 v1.0.31
  Downloaded chrono v0.4.38
  Downloaded brotli-decompressor v2.5.1
  Downloaded bitvec v1.0.1
  Downloaded bson v2.11.0
  Downloaded parking_lot v0.12.3
  Downloaded pyo3-macros-backend v0.19.2
  Downloaded combine v4.6.7
  Downloaded cc v1.2.23
  Downloaded bincode v1.3.3
  Downloaded bigdecimal v0.4.5
  Downloaded aho-corasick v1.1.3
  Downloaded parking_lot_core v0.9.10
  Downloaded futures-executor v0.3.30
  Downloaded base64 v0.13.1
  Downloaded futures-channel v0.3.30
  Downloaded futures v0.3.30
  Downloaded deranged v0.3.11
  Downloaded crossbeam-utils v0.8.20
  Downloaded bumpalo v3.16.0
  Downloaded base64 v0.21.7
  Downloaded arrow-ipc v43.0.0
  Downloaded num-integer v0.1.46
  Downloaded form_urlencoded v1.2.1
  Downloaded fd-lock v3.0.13
  Downloaded fastrand v1.9.0
  Downloaded edit v0.1.5
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded derive_more v0.99.18
  Downloaded derivative v2.2.0
  Downloaded darling_core v0.13.4
  Downloaded arrow-array v43.0.0
  Downloaded dirs-sys-next v0.1.2
  Downloaded derive_utils v0.11.2
  Downloaded data-encoding v2.6.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bytes v1.7.1
  Downloaded arrow-cast v43.0.0
  Downloaded futures-enum v0.1.17
  Downloaded futures-core v0.3.30
  Downloaded funty v2.0.0
  Downloaded fs2 v0.4.3
  Downloaded fnv v1.0.7
  Downloaded flatbuffers v23.5.26
  Downloaded fastrand v2.1.0
  Downloaded derive_utils v0.14.1
  Downloaded darling v0.13.4
  Downloaded convert_case v0.4.0
  Downloaded arrow-schema v43.0.0
  Downloaded event-listener v2.5.3
  Downloaded errno v0.3.9
  Downloaded either v1.13.0
  Downloaded dirs-next v2.0.0
  Downloaded crunchy v0.2.2
  Downloaded const-random v0.1.18
  Downloaded clap_lex v0.2.4
  Downloaded borsh v1.5.1
  Downloaded bitflags v2.6.0
  Downloaded endian-type v0.1.2
  Downloaded darling_macro v0.13.4
  Downloaded crypto-common v0.1.6
  Downloaded cpufeatures v0.2.12
  Downloaded clap_derive v3.2.25
  Downloaded borsh-derive v1.5.1
  Downloaded block-buffer v0.10.4
  Downloaded async-trait v0.1.81
  Downloaded async-lock v2.8.0
  Downloaded async-io v1.13.0
  Downloaded arrow-select v43.0.0
  Downloaded arrow-data v43.0.0
  Downloaded arrow-buffer v43.0.0
  Downloaded concurrent-queue v2.5.0
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded bytecheck v0.6.12
  Downloaded bitmaps v2.1.0
  Downloaded async-stream v0.3.6
  Downloaded async-recursion v1.1.1
  Downloaded autocfg v1.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded bytecheck_derive v0.6.12
  Downloaded atty v0.2.14
  Downloaded async-stream-impl v0.3.6
  Downloaded anyhow v1.0.86
  Downloaded ahash v0.8.11
warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling serde v1.0.205
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling typenum v1.17.0
   Compiling rustversion v1.0.17
   Compiling pin-project-lite v0.2.14
   Compiling futures-core v0.3.30
   Compiling hashbrown v0.14.5
   Compiling futures-io v0.3.30
   Compiling log v0.4.22
   Compiling heck v0.4.1
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.11
   Compiling futures-sink v0.3.30
   Compiling iana-time-zone v0.1.60
   Compiling ryu v1.0.18
   Compiling pin-utils v0.1.0
   Compiling serde_json v1.0.122
   Compiling equivalent v1.0.1
   Compiling thiserror v1.0.63
   Compiling futures-task v0.3.30
   Compiling subtle v2.6.1
   Compiling shlex v1.3.0
   Compiling hashbrown v0.12.3
   Compiling either v1.13.0
   Compiling hex v0.4.3
