Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 22.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Apache ShardingSphere                                              [pom]
[INFO] shardingsphere-infra                                               [pom]
[INFO] shardingsphere-infra-exception                                     [pom]
[INFO] shardingsphere-infra-exception-core                                [jar]
[INFO] shardingsphere-test                                                [pom]
[INFO] shardingsphere-test-util                                           [jar]
[INFO] shardingsphere-infra-spi                                           [jar]
[INFO] shardingsphere-infra-util                                          [jar]
[INFO] shardingsphere-infra-database                                      [pom]
[INFO] shardingsphere-infra-database-core                                 [jar]
[INFO] shardingsphere-test-fixture                                        [pom]
[INFO] shardingsphere-test-fixture-database                               [jar]
[INFO] shardingsphere-infra-data-source-pool                              [pom]
[INFO] shardingsphere-infra-data-source-pool-core                         [jar]
[INFO] shardingsphere-infra-data-source-pool-type                         [pom]
[INFO] shardingsphere-infra-data-source-pool-hikari                       [jar]
[INFO] shardingsphere-parser                                              [pom]
[INFO] shardingsphere-parser-sql                                          [pom]
[INFO] shardingsphere-parser-sql-spi                                      [jar]
[INFO] shardingsphere-parser-sql-statement                                [pom]
[INFO] shardingsphere-parser-sql-statement-core                           [jar]
[INFO] shardingsphere-parser-sql-engine                                   [jar]
[INFO] shardingsphere-infra-database-type                                 [pom]
[INFO] shardingsphere-infra-database-sql92                                [jar]
[INFO] shardingsphere-infra-database-mysql                                [jar]
[INFO] shardingsphere-infra-database-postgresql                           [jar]
[INFO] shardingsphere-infra-database-opengauss                            [jar]
[INFO] shardingsphere-infra-database-h2                                   [jar]
[INFO] shardingsphere-infra-common                                        [jar]
[INFO] shardingsphere-infra-exception-dialect                             [pom]
[INFO] shardingsphere-infra-exception-dialect-core                        [jar]
[INFO] shardingsphere-infra-exception-dialect-type                        [pom]
[INFO] shardingsphere-mysql-dialect-exception                             [jar]
[INFO] shardingsphere-postgresql-dialect-exception                        [jar]
[INFO] shardingsphere-infra-database-mariadb                              [jar]
[INFO] shardingsphere-infra-database-oracle                               [jar]
[INFO] shardingsphere-infra-database-sqlserver                            [jar]
[INFO] shardingsphere-infra-database-clickhouse                           [jar]
[INFO] shardingsphere-infra-database-doris                                [jar]
[INFO] shardingsphere-infra-database-hive                                 [jar]
[INFO] shardingsphere-infra-database-presto                               [jar]
[INFO] shardingsphere-infra-database-firebird                             [jar]
[INFO] shardingsphere-parser-distsql                                      [pom]
[INFO] shardingsphere-parser-distsql-statement                            [jar]
[INFO] shardingsphere-parser-distsql-engine                               [jar]
[INFO] shardingsphere-infra-parser                                        [jar]
[INFO] shardingsphere-infra-binder                                        [pom]
[INFO] shardingsphere-infra-binder-core                                   [jar]
[INFO] shardingsphere-infra-session                                       [jar]
[INFO] shardingsphere-infra-checker                                       [jar]
[INFO] shardingsphere-infra-route                                         [pom]
[INFO] shardingsphere-infra-route-core                                    [jar]
[INFO] shardingsphere-mode                                                [pom]
[INFO] shardingsphere-mode-spi                                            [jar]
[INFO] shardingsphere-mode-node                                           [jar]
[INFO] shardingsphere-infra-algorithm                                     [pom]
[INFO] shardingsphere-infra-algorithm-core                                [jar]
[INFO] shardingsphere-kernel                                              [pom]
[INFO] shardingsphere-sql-translator                                      [pom]
[INFO] shardingsphere-sql-translator-api                                  [jar]
[INFO] shardingsphere-test-it                                             [pom]
[INFO] shardingsphere-test-it-yaml                                        [jar]
[INFO] shardingsphere-sql-translator-core                                 [jar]
[INFO] shardingsphere-sql-translator-provider                             [pom]
[INFO] shardingsphere-sql-translator-native-provider                      [jar]
[INFO] shardingsphere-infra-rewrite                                       [pom]
[INFO] shardingsphere-infra-rewrite-core                                  [jar]
[INFO] shardingsphere-infra-executor                                      [jar]
[INFO] shardingsphere-authority                                           [pom]
[INFO] shardingsphere-authority-api                                       [jar]
[INFO] shardingsphere-authority-core                                      [jar]
[INFO] shardingsphere-authority-provider                                  [pom]
[INFO] shardingsphere-authority-simple                                    [jar]
[INFO] shardingsphere-authority-database                                  [jar]
[INFO] shardingsphere-single                                              [pom]
[INFO] shardingsphere-single-api                                          [jar]
[INFO] shardingsphere-transaction                                         [pom]
[INFO] shardingsphere-transaction-api                                     [jar]
[INFO] shardingsphere-transaction-core                                    [jar]
[INFO] shardingsphere-infra-context                                       [jar]
[INFO] shardingsphere-infra-url                                           [pom]
[INFO] shardingsphere-infra-url-spi                                       [jar]
[INFO] shardingsphere-infra-url-core                                      [jar]
[INFO] shardingsphere-infra-url-type                                      [pom]
[INFO] shardingsphere-infra-url-classpath                                 [jar]
[INFO] shardingsphere-infra-url-absolutepath                              [jar]
[INFO] shardingsphere-infra-algorithm-type                                [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic                       [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic-core                  [jar]
[INFO] shardingsphere-infra-algorithm-cryptographic-type                  [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic-aes                   [jar]
[INFO] shardingsphere-infra-algorithm-key-generator                       [pom]
[INFO] shardingsphere-infra-algorithm-key-generator-core                  [jar]
[INFO] shardingsphere-infra-algorithm-key-generator-type                  [pom]
[INFO] shardingsphere-infra-algorithm-key-generator-snowflake             [jar]
[INFO] shardingsphere-infra-algorithm-key-generator-uuid                  [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer                       [pom]
[INFO] shardingsphere-infra-algorithm-load-balancer-core                  [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-type                  [pom]
[INFO] shardingsphere-infra-algorithm-load-balancer-random                [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-round-robin           [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-weight                [jar]
[INFO] shardingsphere-infra-algorithm-message-digest                      [pom]
[INFO] shardingsphere-infra-algorithm-message-digest-core                 [jar]
[INFO] shardingsphere-infra-algorithm-message-digest-type                 [pom]
[INFO] shardingsphere-infra-algorithm-message-digest-md5                  [jar]
[INFO] shardingsphere-test-fixture-infra                                  [jar]
[INFO] shardingsphere-infra-merge                                         [jar]
[INFO] shardingsphere-mode-core                                           [jar]
[INFO] shardingsphere-infra-distsql-handler                               [jar]
[INFO] shardingsphere-parser-sql-statement-type                           [pom]
[INFO] shardingsphere-parser-sql-statement-postgresql                     [jar]
[INFO] shardingsphere-infra-binder-dialect                                [pom]
[INFO] shardingsphere-infra-binder-postgresql                             [jar]
[INFO] shardingsphere-parser-sql-statement-mysql                          [jar]
[INFO] shardingsphere-infra-binder-mysql                                  [jar]
[INFO] shardingsphere-parser-sql-statement-oracle                         [jar]
[INFO] shardingsphere-infra-binder-oracle                                 [jar]
[INFO] shardingsphere-parser-sql-statement-sqlserver                      [jar]
[INFO] shardingsphere-infra-binder-sqlserver                              [jar]
[INFO] shardingsphere-infra-binder-opengauss                              [jar]
[INFO] shardingsphere-infra-route-dialect                                 [pom]
[INFO] shardingsphere-infra-route-postgresql                              [jar]
[INFO] shardingsphere-infra-route-mysql                                   [jar]
[INFO] shardingsphere-infra-rewrite-dialect                               [pom]
[INFO] shardingsphere-infra-rewrite-mysql                                 [jar]
[INFO] shardingsphere-infra-expr                                          [pom]
[INFO] shardingsphere-infra-expr-spi                                      [jar]
[INFO] shardingsphere-infra-expr-type                                     [pom]
[INFO] shardingsphere-infra-expr-groovy                                   [jar]
[INFO] shardingsphere-infra-expr-literal                                  [jar]
[INFO] shardingsphere-infra-expr-interval                                 [jar]
[INFO] shardingsphere-infra-expr-core                                     [jar]
[INFO] shardingsphere-infra-expr-espresso                                 [jar]
[INFO] shardingsphere-infra-reachability-metadata                         [jar]
[INFO] shardingsphere-parser-sql-statement-hive                           [jar]
[INFO] shardingsphere-data-pipeline                                       [pom]
[INFO] shardingsphere-data-pipeline-distsql                               [pom]
[INFO] shardingsphere-data-pipeline-distsql-statement                     [jar]
[INFO] shardingsphere-data-pipeline-scenario                              [pom]
[INFO] shardingsphere-data-pipeline-cdc                                   [pom]
[INFO] shardingsphere-data-pipeline-cdc-distsql                           [pom]
[INFO] shardingsphere-data-pipeline-cdc-distsql-statement                 [jar]
[INFO] shardingsphere-data-pipeline-cdc-distsql-parser                    [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration                    [pom]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql            [pom]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-statement  [jar]
[INFO] shardingsphere-data-pipeline-scenario-migration-distsql-parser     [jar]
[INFO] shardingsphere-features                                            [pom]
[INFO] shardingsphere-sharding                                            [pom]
[INFO] shardingsphere-sharding-distsql                                    [pom]
[INFO] shardingsphere-sharding-distsql-statement                          [jar]
[INFO] shardingsphere-sharding-distsql-parser                             [jar]
[INFO] shardingsphere-broadcast                                           [pom]
[INFO] shardingsphere-broadcast-distsql                                   [pom]
[INFO] shardingsphere-broadcast-distsql-statement                         [jar]
[INFO] shardingsphere-broadcast-distsql-parser                            [jar]
[INFO] shardingsphere-readwrite-splitting                                 [pom]
[INFO] shardingsphere-readwrite-splitting-distsql                         [pom]
[INFO] shardingsphere-readwrite-splitting-distsql-statement               [jar]
[INFO] shardingsphere-readwrite-splitting-distsql-parser                  [jar]
[INFO] shardingsphere-encrypt                                             [pom]
[INFO] shardingsphere-encrypt-distsql                                     [pom]
[INFO] shardingsphere-encrypt-distsql-statement                           [jar]
[INFO] shardingsphere-encrypt-distsql-parser                              [jar]
[INFO] shardingsphere-mask                                                [pom]
[INFO] shardingsphere-mask-distsql                                        [pom]
[INFO] shardingsphere-mask-distsql-statement                              [jar]
[INFO] shardingsphere-mask-distsql-parser                                 [jar]
[INFO] shardingsphere-authority-distsql                                   [pom]
[INFO] shardingsphere-authority-distsql-statement                         [jar]
[INFO] shardingsphere-authority-distsql-parser                            [jar]
[INFO] shardingsphere-global-clock                                        [pom]
[INFO] shardingsphere-global-clock-api                                    [jar]
[INFO] shardingsphere-global-clock-distsql                                [pom]
[INFO] shardingsphere-global-clock-distsql-statement                      [jar]
[INFO] shardingsphere-global-clock-distsql-parser                         [jar]
[INFO] shardingsphere-transaction-distsql                                 [pom]
[INFO] shardingsphere-transaction-distsql-statement                       [jar]
[INFO] shardingsphere-transaction-distsql-parser                          [jar]
[INFO] shardingsphere-single-distsql                                      [pom]
[INFO] shardingsphere-single-distsql-statement                            [jar]
[INFO] shardingsphere-single-distsql-parser                               [jar]
[INFO] shardingsphere-sql-parser                                          [pom]
[INFO] shardingsphere-sql-parser-distsql                                  [pom]
[INFO] shardingsphere-sql-parser-distsql-statement                        [jar]
[INFO] shardingsphere-sql-parser-distsql-parser                           [jar]
[INFO] shardingsphere-sql-translator-distsql                              [pom]
[INFO] shardingsphere-sql-translator-distsql-statement                    [jar]
[INFO] shardingsphere-sql-translator-distsql-parser                       [jar]
[INFO] shardingsphere-shadow                                              [pom]
[INFO] shardingsphere-shadow-distsql                                      [pom]
[INFO] shardingsphere-shadow-distsql-statement                            [jar]
[INFO] shardingsphere-shadow-distsql-parser                               [jar]
[INFO] shardingsphere-test-it-parser                                      [jar]
[INFO] shardingsphere-parser-sql-dialect                                  [pom]
[INFO] shardingsphere-parser-sql-sql92                                    [jar]
[INFO] shardingsphere-parser-sql-postgresql                               [jar]
[INFO] shardingsphere-parser-sql-mysql                                    [jar]
[INFO] shardingsphere-parser-sql-oracle                                   [jar]
[INFO] shardingsphere-parser-sql-sqlserver                                [jar]
[INFO] shardingsphere-parser-sql-opengauss                                [jar]
[INFO] shardingsphere-parser-sql-clickhouse                               [jar]
[INFO] shardingsphere-parser-sql-doris                                    [jar]
[INFO] shardingsphere-parser-sql-hive                                     [jar]
[INFO] shardingsphere-parser-sql-presto                                   [jar]
[INFO] shardingsphere-parser-sql-firebird                                 [jar]
[INFO] shardingsphere-db-protocol                                         [pom]
[INFO] shardingsphere-db-protocol-core                                    [jar]
[INFO] shardingsphere-postgresql-protocol                                 [jar]
[INFO] shardingsphere-mysql-protocol                                      [jar]
[INFO] shardingsphere-opengauss-protocol                                  [jar]
[INFO] shardingsphere-firebird-protocol                                   [jar]
[INFO] shardingsphere-mode-type                                           [pom]
[INFO] shardingsphere-standalone-mode                                     [pom]
[INFO] shardingsphere-standalone-mode-repository                          [pom]
[INFO] shardingsphere-standalone-mode-repository-api                      [jar]
[INFO] shardingsphere-sql-federation                                      [pom]
[INFO] shardingsphere-sql-federation-api                                  [jar]
[INFO] shardingsphere-single-core                                         [jar]
[INFO] shardingsphere-standalone-mode-core                                [jar]
[INFO] shardingsphere-standalone-mode-repository-provider                 [pom]
[INFO] shardingsphere-standalone-mode-repository-jdbc                     [jar]
[INFO] shardingsphere-standalone-mode-repository-memory                   [jar]
[INFO] shardingsphere-cluster-mode                                        [pom]
[INFO] shardingsphere-cluster-mode-repository                             [pom]
[INFO] shardingsphere-cluster-mode-repository-api                         [jar]
[INFO] shardingsphere-cluster-mode-repository-core                        [jar]
[INFO] shardingsphere-cluster-mode-core                                   [jar]
[INFO] shardingsphere-cluster-mode-repository-provider                    [pom]
[INFO] shardingsphere-cluster-mode-repository-zookeeper                   [jar]
[INFO] shardingsphere-cluster-mode-repository-etcd                        [jar]
[INFO] shardingsphere-test-it-distsql                                     [jar]
[INFO] shardingsphere-authority-distsql-handler                           [jar]
[INFO] shardingsphere-single-distsql-handler                              [jar]
[INFO] shardingsphere-sql-parser-api                                      [jar]
[INFO] shardingsphere-sql-parser-core                                     [jar]
