
> javascript@1.0.0 prepare
> husky install

husky - git command not found, skipping install

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details

7 vulnerabilities (1 low, 4 moderate, 1 high, 1 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app

 ✓ Project-Euler/test/Problem013.test.js  (1 test) 9ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 39ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 33ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 33ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 9ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 15ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 10ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 8ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 7ms
 ✓ Maths/test/Area.test.js  (21 tests) 60ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 17ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 13ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 13ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 14ms
 ✓ Graphs/test/KruskalMST.test.js  (1 test) 14ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 17ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 20ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 20ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 17ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 15ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 19ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 17ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 17ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 23ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 22ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 23ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 23ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 20ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 23ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 21ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 23ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 33ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 24ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 26ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 26ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 25ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 26ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 25ms
 ✓ String/test/CountVowels.test.js  (11 tests) 24ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 30ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 26ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 23ms
 ✓ String/test/ReverseString.test.js  (10 tests) 26ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 30ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 24ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 27ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 71ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 50ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 25ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 36ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 65ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 42ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 34ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 16ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 19ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 55ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 23ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 30ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 44ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 24ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 47ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 10ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 9ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 3848ms
 ✓ Maths/test/Volume.test.js  (9 tests) 23ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 15ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 17ms
 ✓ Maths/test/Abs.test.js  (7 tests) 9ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 15ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 37ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 16ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 25ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 10ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 12ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 19ms
 ✓ Maths/test/Pow.test.js  (9 tests) 14ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 17ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 21ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 19ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 20ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 17ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 13ms
