ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'librt>=0.1.0' 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'librt>=0.1.0' 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
  py: OK (22.38 seconds)
  congratulations :) (22.49 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-6.2.1
created: 4/4 workers
4 workers [13089 items]

........................................................................ [  0%]
.....................................s.................................. [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
................s....................................................... [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
.......................................................s................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
......................x................................................. [  9%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
......................................................ss................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
.........................s.............................................. [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 17%]
.........................................x.............................. [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
...........................x............................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
.................................s...................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
......................................................................s. [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
....................................................................s... [ 42%]
.....................ss.sssssssss....................................... [ 42%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
............x..x.x...................................................... [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
.............................................s.......................... [ 49%]
..............................................s......................... [ 50%]
........................................................................ [ 50%]
..............................................................s.s....... [ 51%]
........................................................................ [ 51%]
....................s.....................s....s........................ [ 52%]
.........................................................s.............. [ 52%]
........................................................................ [ 53%]
..................s..................................................... [ 53%]
......................................x................................. [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
...............................ssss..................................... [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
..............................................s......................... [ 59%]
.......................................s................................ [ 59%]
........................................................................ [ 60%]
..........................s.....s.......................s........s...... [ 61%]
.s.........................................................sss......ss.. [ 61%]
...............s.........s....s..ss..............................s...... [ 62%]
.......s................ssssss....ssssssssss.............s............ss [ 62%]
...................................s...s.....s.s..s............ss.....s. [ 63%]
.................................ssss................................ss. [ 63%]
..............s.......ssss...s...s.ss............ss..ss.......s...s...s. [ 64%]
s.sssssssssssssssssss.ss...ss..s.s.s.......s.ssssss.....s.....s..ss..... [ 64%]
.................s......ssss..s..ss....s....sss.ss.....s.s.s............ [ 65%]
ssss...sss...sssssss.....s..............................sssss......s.... [ 66%]
.....s.................s..s.............................sss.....s...s... [ 66%]
.ss..s..s...sss...ss.ssssssss.s...ssssss..sss..sssss....s......s....ssss [ 67%]
..ssssss.s....ss.....ss...s............................................. [ 67%]
.......s................................................................ [ 68%]
....s.............................s.s.s.......s.sss.s........s....s..... [ 68%]
........................................................................ [ 69%]
....................ssssssssssssssssssssssssssssssssssssssssssssssssssss [ 69%]
ssssssssssssssssssssssFFFFFF.F.FF.F.F.FF..F.FF.FFF...................... [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
......................s......x.......................................... [ 76%]
............................................................x........... [ 77%]
........................................................................ [ 77%]
..........................x................................ss........... [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................ssssss.......................... [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
..........................s............................................. [ 83%]
........................................................................ [ 83%]
.....s.......s.......................................................... [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
.....s.................................................................. [ 86%]
........................................................................ [ 86%]
...................s.s..............s......ssssss....................... [ 87%]
..................s.................................................ssss [ 88%]
ssss.............s...................s.................................. [ 88%]
..................................s..................................... [ 89%]
s.....s.......ss.......ssss...............................s..sssssssssss [ 89%]
ssss..ss..sssssssssssss................................................. [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
......................................................x................. [ 96%]
........................................................................ [ 96%]
.............................................x.x........................ [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
....................s....................................                [100%]
=================================== FAILURES ===================================
_____________________ testTypedPkgNoSitePkgsIgnoredImports _____________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:1:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp2bueo_zq/bin/python
______________________________ testTypedPkgSimple ______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:14:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpr7nt6f8z/bin/python
_____________________ testTypedPkgSimplePackageSearchPath ______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:23:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp6xnpqlm5/bin/python
______________________ testTypedPkg_config_nositepackages ______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:28:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp6de97fti/bin/python
_______________________ testTypedPkg_args_nositepackages _______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:43:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp7byuq1eg/bin/python
______________________________ testTypedPkgStubs _______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:56:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpsfmzscev/bin/python
______________________________ testStubPrecedence ______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:66:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpbpn9cqkn/bin/python
__________________________ testTypedPkgSimpleEditable __________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:75:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpfadm3ccm/bin/python
_______________________ testTypedPkgNamespaceImportFrom ________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:84:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
