info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.2
  Downloaded adler2 v2.0.0
  Downloaded anyhow v1.0.99
  Downloaded const-random v0.1.18
  Downloaded crunchy v0.2.3
  Downloaded darling_macro v0.20.11
  Downloaded foreign-types v0.3.2
  Downloaded icu_provider_macros v1.5.0
  Downloaded hyper-tls v0.6.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded slab v0.4.9
  Downloaded smallvec v1.15.0
  Downloaded sync_wrapper v1.0.2
  Downloaded synstructure v0.13.2
  Downloaded tap v1.0.1
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.16
  Downloaded tower-service v0.3.3
  Downloaded wyz v0.5.1
  Downloaded zeroize v1.8.1
  Downloaded yoke v0.7.5
  Downloaded zstd-safe v7.2.4
  Downloaded proc-macro-error2 v2.0.1
  Downloaded sysinfo v0.37.0
  Downloaded time v0.3.41
  Downloaded pkg-config v0.3.32
  Downloaded tower-http v0.6.5
  Downloaded typenum v1.18.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded url v2.5.7
  Downloaded sha2 v0.10.9
  Downloaded zerovec v0.10.4
  Downloaded winnow v0.7.11
  Downloaded yaml-rust2 v0.10.2
  Downloaded vcpkg v0.2.15
  Downloaded serde_json v1.0.143
  Downloaded zerocopy v0.8.26
  Downloaded pest v2.8.0
  Downloaded regex v1.11.2
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.8
  Downloaded icu_properties_data v1.5.1
  Downloaded openssl v0.10.72
  Downloaded reqwest v0.12.23
  Downloaded indexmap v2.9.0
  Downloaded rand v0.9.2
  Downloaded idna v1.1.0
  Downloaded rustls v0.23.26
  Downloaded unicode-width v0.2.0
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.44
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.219
  Downloaded rustls-pki-types v1.11.0
  Downloaded ron v0.8.1
  Downloaded rustix v1.0.7
  Downloaded proc-macro2 v1.0.101
  Downloaded pest_meta v2.8.0
  Downloaded ratatui v0.29.0
  Downloaded papergrid v0.17.0
  Downloaded memchr v2.7.4
  Downloaded regex-automata v0.4.9
  Downloaded winnow v0.6.26
  Downloaded signal-hook v0.3.17
  Downloaded ryu v1.0.20
  Downloaded openssl-sys v0.9.108
  Downloaded mio v1.0.3
  Downloaded litemap v0.7.5
  Downloaded ipnet v2.11.0
  Downloaded unicode-width v0.1.14
  Downloaded thiserror-impl v2.0.16
  Downloaded jobserver v0.1.33
  Downloaded indoc v2.0.6
  Downloaded rustls-webpki v0.103.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded libc v0.2.175
  Downloaded serde v1.0.219
  Downloaded libz-sys v1.1.22
  Downloaded quote v1.0.40
  Downloaded miniz_oxide v0.8.8
  Downloaded mime v0.3.17
  Downloaded rand_chacha v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded tracing v0.1.41
  Downloaded tokio-util v0.7.16
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v1.0.0
  Downloaded serde_json_any_key v2.0.0
  Downloaded serde-untagged v0.1.8
  Downloaded scopeguard v1.2.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-utils v0.1.0
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.3
  Downloaded num-traits v0.2.19
  Downloaded tower v0.5.2
  Downloaded tokio v1.47.1
  Downloaded lz4_flex v0.11.5
  Downloaded log v0.4.27
  Downloaded pest_generator v2.8.0
  Downloaded pathdiff v0.2.3
  Downloaded nu-ansi-term v0.50.1
  Downloaded icu_provider v1.5.0
  Downloaded icu_properties v1.5.1
  Downloaded tabled v0.20.0
  Downloaded rust-ini v0.21.1
  Downloaded pest_derive v2.8.0
  Downloaded option-ext v0.2.0
  Downloaded num_cpus v1.17.0
  Downloaded neli-proc-macros v0.1.4
  Downloaded ring v0.17.14
  Downloaded native-tls v0.2.14
  Downloaded lock_api v0.4.12
  Downloaded local-ip-address v0.6.5
  Downloaded encoding_rs v0.8.35
  Downloaded syn v2.0.106
  Downloaded syn v1.0.109
  Downloaded json5 v0.4.1
  Downloaded icu_normalizer_data v1.5.1
