Requirement already satisfied: mpmath in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 6)) (1.4.0)
Requirement already satisfied: hypothesis in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 7)) (6.140.3)
Requirement already satisfied: flake8 in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.1.0)
Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.11/dist-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (25.4.0)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: doctestplus-1.4.0, timeout-2.4.0, split-0.10.0, xdist-3.8.0, hypothesis-6.140.3
created: 64/64 workers
64 workers [13870 items]

ss.s...s.........................................s.......s.............. [  0%]
..................s...s................................................. [  1%]
...................................x.............................sss.... [  1%]
.......................................s................................ [  2%]
........................................................................ [  2%]
...................................s..s......x.....x.................... [  3%]
...s................s.......................s.ss.x............s......... [  3%]
..................s.......................................s.........x... [  4%]
..................................sx......s.s...................s....... [  4%]
..........s........................................s.................... [  5%]
..........s.....x..........s............................................ [  5%]
................x..........x.x.............s..s.....................x... [  6%]
....................x................................................... [  6%]
.........s.x....s....s......s..............................s......s.s... [  7%]
...........sx......s......s...........................s..s...s...s...... [  7%]
..x......x......s..........s.........x..............s...............s... [  8%]
.....................x........s......s......................x...x....... [  8%]
.........s........s.........................................s........... [  9%]
........................................................x............... [  9%]
......xs................................................................ [ 10%]
...............s.......................x....s....s...................... [ 10%]
.....s...............s........................s............s............ [ 11%]
......................................x................s............s... [ 11%]
....................s......................s..........s................. [ 12%]
..............s....s...........................s........................ [ 12%]
....................................................s................... [ 13%]
.......................s...............s.................s.........s.... [ 14%]
.........................s...s...............x......................s.s. [ 14%]
................s.....s.....s..s...........................s..x......... [ 15%]
.....x.........s........................s...................s........... [ 15%]
..........s................s........s........x......s.x......s.......... [ 16%]
................s......................s...............s................ [ 16%]
.....s.....................s...................s..........s......x...s.. [ 17%]
...s............s.........s........s........s....s.............s.....s.. [ 17%]
......................................s.s......................x........ [ 18%]
........................................................................ [ 18%]
................................................x.........x............. [ 19%]
s....s.................................................................. [ 19%]
..................................................s.s...............x... [ 20%]
........................................................................ [ 20%]
...........s............................................................ [ 21%]
..s....................................................ss............... [ 21%]
...........................................s.s........x................. [ 22%]
......s..s......s.......................x............................x.. [ 22%]
............x................x.....s.s.................................. [ 23%]
.............................x.........s.s.s.s.s.s...................... [ 23%]
....................................s.s....ss.sssssss.s.s...s.ss....ss.. [ 24%]
s.s.s................................................................... [ 24%]
..................x..................................................... [ 25%]
....................................x................................... [ 25%]
........................................................................ [ 26%]
.s..ss.ss..s..s.sss.s.s..ss.ss.....s.ss................................. [ 26%]
........................................................................ [ 27%]
..................................x...................x..s.............. [ 28%]
........................................................................ [ 28%]
.......................................s.ss..ss.s..................s.... [ 29%]
s.............................................x......................... [ 29%]
......x..............x..................s............................... [ 30%]
..........................................................x............. [ 30%]
............s.s......................................................... [ 31%]
......................................................s................. [ 31%]
...x...........................................ss....................... [ 32%]
..........................ssss.ss........s..s.s......................... [ 32%]
....x......................................ss..s..............x......... [ 33%]
...............................ss................sx..x.................. [ 33%]
.....x......x.............................x............................. [ 34%]
........................................................................ [ 34%]
......................s.s............................................... [ 35%]
...............................................s.s..s.s...s....s..s...ss [ 35%]
ss.s.s..s..s.s.s.s.s..s................................................. [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
............................ss.......................................... [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
...............................x........................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 41%]
.....................................................................s.s [ 41%]
