info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.6
  Downloaded crunchy v0.2.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded fnv v1.0.7
  Downloaded http-body-util v0.1.3
  Downloaded icu_locid v1.5.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded strum_macros v0.26.4
  Downloaded time-core v0.1.4
  Downloaded tiny-keccak v2.0.2
  Downloaded smallvec v1.15.0
  Downloaded tokio-rustls v0.26.2
  Downloaded uuid v1.18.1
  Downloaded zeroize v1.8.1
  Downloaded zstd v0.13.3
  Downloaded thread_local v1.1.8
  Downloaded unicode-width v0.2.0
  Downloaded zerocopy v0.8.26
  Downloaded zerofrom v0.1.6
  Downloaded zstd-safe v7.2.4
  Downloaded yaml-rust2 v0.10.2
  Downloaded time v0.3.41
  Downloaded icu_properties v1.5.1
  Downloaded wyz v0.5.1
  Downloaded writeable v0.5.5
  Downloaded typeid v1.0.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded url v2.5.7
  Downloaded tracing v0.1.41
  Downloaded tokio-util v0.7.16
  Downloaded option-ext v0.2.0
  Downloaded zerovec-derive v0.10.3
  Downloaded unicode-width v0.1.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke-derive v0.7.5
  Downloaded vcpkg v0.2.15
  Downloaded yoke v0.7.5
  Downloaded uuid-macro-internal v1.18.1
  Downloaded zerovec v0.10.4
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded unicode-truncate v1.1.0
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-core v0.1.33
  Downloaded toml_parser v1.0.0
  Downloaded icu_normalizer_data v1.5.1
  Downloaded want v0.3.1
  Downloaded try-lock v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded toml_datetime v0.7.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tabled v0.20.0
  Downloaded syn v1.0.109
  Downloaded tower-layer v0.3.3
  Downloaded winnow v0.6.26
  Downloaded serde_json_any_key v2.0.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-macros v2.5.0
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.7.6
  Downloaded icu_provider v1.5.0
  Downloaded write16 v1.0.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded powerfmt v0.2.0
  Downloaded typenum v1.18.0
  Downloaded ordered-multimap v0.7.3
  Downloaded trait-variant v0.1.2
  Downloaded tracing-appender v0.2.3
  Downloaded openssl-probe v0.1.6
  Downloaded tokio v1.47.1
  Downloaded paste v1.0.15
  Downloaded instability v0.3.7
  Downloaded time-macros v0.2.22
  Downloaded tempfile v3.21.0
  Downloaded itoa v1.0.15
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.16
  Downloaded testing_table v0.3.0
  Downloaded strum v0.26.3
  Downloaded tracing-subscriber v0.3.20
  Downloaded shlex v1.3.0
  Downloaded pkg-config v0.3.32
  Downloaded tabled_derive v0.11.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded pathdiff v0.2.3
  Downloaded openssl-macros v0.1.1
  Downloaded rustversion v1.0.20
  Downloaded socket2 v0.6.0
  Downloaded serde_spanned v1.0.0
  Downloaded socket2 v0.5.9
  Downloaded icu_locid_transform v1.5.0
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.0
  Downloaded pest_generator v2.8.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded pin-utils v0.1.0
  Downloaded rust-ini v0.21.1
  Downloaded serde-untagged v0.1.8
  Downloaded version_check v0.9.5
  Downloaded utf16_iter v1.0.5
  Downloaded json5 v0.4.1
  Downloaded rand_chacha v0.9.0
  Downloaded radium v0.7.0
  Downloaded num_cpus v1.17.0
  Downloaded memchr v2.7.4
  Downloaded lru v0.12.5
  Downloaded neli-proc-macros v0.1.4
  Downloaded tower v0.5.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded lazy_static v1.5.0
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.9
  Downloaded signal-hook-registry v1.4.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded signal-hook v0.3.17
  Downloaded icu_collections v1.5.0
  Downloaded http v1.3.1
  Downloaded hashbrown v0.14.5
  Downloaded once_cell v1.21.3
  Downloaded nu-ansi-term v0.50.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded native-tls v0.2.14
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.9.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot_core v0.9.10
  Downloaded jobserver v0.1.33
  Downloaded litemap v0.7.5
  Downloaded indoc v2.0.6
  Downloaded h2 v0.4.9
  Downloaded trim-in-place v0.1.7
  Downloaded tracing-attributes v0.1.28
  Downloaded toml v0.9.0
  Downloaded mime v0.3.17
  Downloaded pin-project-lite v0.2.16
  Downloaded local-ip-address v0.6.5
  Downloaded sysinfo v0.37.0
  Downloaded memmap2 v0.9.8
  Downloaded ipnet v2.11.0
  Downloaded syn v2.0.106
  Downloaded quote v1.0.40
  Downloaded lock_api v0.4.12
  Downloaded flate2 v1.1.2
  Downloaded encoding_rs v0.8.35
  Downloaded proc-macro2 v1.0.101
  Downloaded parking_lot v0.12.3
  Downloaded pest_derive v2.8.0
  Downloaded pest_meta v2.8.0
  Downloaded num-traits v0.2.19
  Downloaded lz4_flex v0.11.5
  Downloaded log v0.4.27
  Downloaded chrono v0.4.41
  Downloaded ryu v1.0.20
  Downloaded iana-time-zone v0.1.63
  Downloaded neli v0.6.5
  Downloaded hyper-rustls v0.27.5
  Downloaded httparse v1.10.1
  Downloaded heck v0.5.0
  Downloaded getrandom v0.2.16
  Downloaded cc v1.2.21
  Downloaded hyper-tls v0.6.0
  Downloaded ron v0.8.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.219
  Downloaded miniz_oxide v0.8.8
  Downloaded http-body v1.0.1
  Downloaded hashlink v0.10.0
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded papergrid v0.17.0
  Downloaded rustls-pki-types v1.11.0
  Downloaded pest v2.8.0
  Downloaded futures-channel v0.3.31
  Downloaded funty v2.0.0
  Downloaded foreign-types v0.3.2
  Downloaded erased-serde v0.4.6
  Downloaded serde v1.0.219
  Downloaded openssl-sys v0.9.108
  Downloaded equivalent v1.0.2
  Downloaded dns-lookup v2.0.4
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded fastrand v2.3.0
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.4.1
  Downloaded digest v0.10.7
  Downloaded mio v1.0.3
  Downloaded rand v0.9.2
  Downloaded darling v0.20.11
