warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.17.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.17.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.42s
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded textwrap v0.11.0
  Downloaded oorandom v11.1.4
  Downloaded plotters-backend v0.3.6
  Downloaded same-file v1.0.6
  Downloaded wasm-bindgen-test v0.3.50
  Downloaded wasm-bindgen-test-macro v0.3.50
  Downloaded walkdir v2.5.0
  Downloaded toml v0.8.19
  Downloaded serde_spanned v0.6.7
  Downloaded plotters v0.3.6
  Downloaded rayon v1.10.0
  Downloaded toml_edit v0.22.20
  Downloaded rayon-core v1.12.1
  Downloaded clap v2.34.0
  Downloaded serde_cbor v0.11.2
  Downloaded winnow v0.6.18
  Downloaded half v1.8.3
  Downloaded tinytemplate v1.2.1
  Downloaded itertools v0.10.5
  Downloaded criterion v0.3.6
  Downloaded rust_decimal_macros v1.35.0
  Downloaded plotters-svg v0.3.6
  Downloaded criterion-plot v0.4.5
  Downloaded crossbeam-deque v0.8.5
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.205
   Compiling version_check v0.9.5
   Compiling libm v0.2.8
   Compiling memchr v2.7.4
   Compiling syn v1.0.109
   Compiling log v0.4.22
   Compiling byteorder v1.5.0
   Compiling rustversion v1.0.17
   Compiling hashbrown v0.14.5
   Compiling pin-project-lite v0.2.14
   Compiling futures-core v0.3.30
   Compiling typenum v1.17.0
   Compiling futures-io v0.3.30
   Compiling itoa v1.0.11
   Compiling futures-sink v0.3.30
   Compiling equivalent v1.0.1
   Compiling ryu v1.0.18
   Compiling heck v0.4.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.30
   Compiling serde_json v1.0.122
   Compiling iana-time-zone v0.1.60
   Compiling subtle v2.6.1
   Compiling thiserror v1.0.63
   Compiling either v1.13.0
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.8.4
   Compiling hex v0.4.3
   Compiling rust_decimal v1.35.0
   Compiling arrayvec v0.7.4
   Compiling bytes v1.7.1
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling once_cell v1.21.3
   Compiling bitflags v1.3.2
   Compiling smallvec v1.13.2
   Compiling shlex v1.3.0
   Compiling scopeguard v1.2.0
   Compiling base64 v0.21.7
   Compiling crossbeam-utils v0.8.20
   Compiling lazy_static v1.5.0
   Compiling tinyvec_macros v0.1.1
   Compiling io-lifetimes v1.0.11
   Compiling parking_lot_core v0.8.6
   Compiling rustix v0.37.27
   Compiling unicode-bidi v0.3.15
   Compiling wasm-bindgen-shared v0.2.100
   Compiling parking v2.2.0
   Compiling waker-fn v1.2.0
   Compiling event-listener v2.5.3
   Compiling fastrand v1.9.0
   Compiling linux-raw-sys v0.3.8
   Compiling percent-encoding v2.3.1
   Compiling bumpalo v3.16.0
   Compiling static_assertions v1.1.0
   Compiling fnv v1.0.7
   Compiling strsim v0.10.0
   Compiling crc32fast v1.4.2
   Compiling instant v0.1.13
   Compiling wasm-bindgen v0.2.100
   Compiling futures-channel v0.3.30
   Compiling semver v1.0.23
   Compiling pkg-config v0.3.30
   Compiling parking_lot_core v0.9.10
   Compiling fxhash v0.2.1
   Compiling lexical-util v0.8.5
   Compiling arrow-schema v43.0.0
   Compiling unicode-width v0.1.13
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling generic-array v0.14.7
   Compiling indexmap v1.9.3
   Compiling bigdecimal v0.4.5
   Compiling im v15.1.0
   Compiling lock_api v0.4.12
   Compiling ahash v0.8.11
   Compiling polling v2.8.0
   Compiling async-io v1.13.0
   Compiling thiserror v2.0.3
   Compiling zstd-safe v6.0.6
   Compiling redb v2.6.0
   Compiling aho-corasick v1.1.3
   Compiling csv-core v0.1.11
   Compiling tinyvec v1.8.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling adler v1.0.2
   Compiling paste v1.0.15
   Compiling snap v1.1.1
   Compiling form_urlencoded v1.2.1
   Compiling indexmap v2.3.0
   Compiling itertools v0.12.1
   Compiling alloc-stdlib v0.2.2
   Compiling futures-lite v1.13.0
   Compiling miniz_oxide v0.7.4
   Compiling semver-parser v0.7.0
   Compiling integer-encoding v3.0.4
   Compiling untrusted v0.9.0
   Compiling ident_case v1.0.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling twox-hash v1.6.3
   Compiling seq-macro v0.3.5
   Compiling rustix v0.38.34
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling brotli-decompressor v2.5.1
   Compiling radium v0.7.0
   Compiling proc-macro-error v1.0.4
   Compiling matches v0.1.10
   Compiling powerfmt v0.2.0
   Compiling async-lock v2.8.0
   Compiling linux-raw-sys v0.4.14
   Compiling num-conv v0.1.0
   Compiling quote v1.0.36
   Compiling time-core v0.1.2
   Compiling tap v1.0.1
   Compiling match_cfg v0.1.0
   Compiling rustls v0.21.12
   Compiling pretty_assertions v1.4.0
   Compiling lexical-parse-float v0.8.5
