info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.90.0 (1159e78c4 2025-09-14)

info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded darling_macro v0.20.11
  Downloaded atomic-waker v1.1.2
  Downloaded foreign-types v0.3.2
  Downloaded anstyle v1.0.11
  Downloaded http-body-util v0.1.3
  Downloaded httpdate v1.0.3
  Downloaded hyper-rustls v0.27.7
  Downloaded elasticlunr-rs v3.0.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded icu_normalizer v2.0.0
  Downloaded tempfile v3.23.0
  Downloaded spin v0.9.8
  Downloaded termcolor v1.4.1
  Downloaded icu_properties_data v2.0.1
  Downloaded tower-service v0.3.3
  Downloaded link-cplusplus v1.0.11
  Downloaded maplit v1.0.2
  Downloaded cxxbridge-flags v1.0.180
  Downloaded slab v0.4.11
  Downloaded mac v0.1.1
  Downloaded heck v0.5.0
  Downloaded tungstenite v0.26.2
  Downloaded humantime v2.2.0
  Downloaded httparse v1.10.1
  Downloaded writeable v0.6.1
  Downloaded litemap v0.8.0
  Downloaded log v0.4.28
  Downloaded tower-http v0.6.6
  Downloaded yoke-derive v0.8.0
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded pretty_env_logger v0.5.0
  Downloaded serde_core v1.0.228
  Downloaded sha1 v0.10.6
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.11.1
  Downloaded tendril v0.4.3
  Downloaded ucd-trie v0.1.7
  Downloaded toml v0.5.11
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded zerovec-derive v0.11.1
  Downloaded tracing-core v0.1.34
  Downloaded unicode-ident v1.0.18
  Downloaded zeroize v1.8.1
  Downloaded tower v0.5.2
  Downloaded zerovec v0.11.4
  Downloaded tracing v0.1.41
  Downloaded rustls-webpki v0.103.4
  Downloaded iri-string v0.7.8
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded mio v1.0.4
  Downloaded pulldown-cmark v0.13.0
  Downloaded typenum v1.18.0
  Downloaded url v2.5.7
  Downloaded rustix v1.0.8
  Downloaded openssl v0.10.73
  Downloaded tokio v1.47.1
  Downloaded regex-syntax v0.8.6
  Downloaded memchr v2.7.5
  Downloaded reqwest v0.12.23
  Downloaded indexmap v2.11.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded zerotrie v0.2.2
  Downloaded zerocopy v0.8.27
  Downloaded unicode-width v0.2.1
  Downloaded idna v1.1.0
  Downloaded vcpkg v0.2.15
  Downloaded tokio-util v0.7.16
  Downloaded serde v1.0.228
  Downloaded regex-automata v0.4.11
  Downloaded pulldown-cmark v0.10.3
  Downloaded pest v2.8.1
  Downloaded zerocopy-derive v0.8.27
  Downloaded yoke v0.8.0
  Downloaded thiserror v2.0.17
  Downloaded terminal_size v0.4.3
  Downloaded serde_json v1.0.145
  Downloaded scratch v1.0.9
  Downloaded openssl-sys v0.9.109
  Downloaded encoding_rs v0.8.35
  Downloaded tokio-macros v2.5.0
  Downloaded web_atoms v0.1.3
  Downloaded matter v0.1.0-alpha4
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.8.1
  Downloaded tower-layer v0.3.3
  Downloaded tokio-tungstenite v0.26.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded utf-8 v0.7.6
  Downloaded ring v0.17.14
  Downloaded matchit v0.8.4
  Downloaded ignore v0.4.23
  Downloaded zerofrom v0.1.6
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded try-lock v0.2.5
  Downloaded tokio-rustls v0.26.2
  Downloaded opener v0.8.3
  Downloaded thiserror-impl v2.0.17
  Downloaded shlex v1.3.0
