info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.0.2
  Downloaded foreign-types v0.3.2
  Downloaded cxxbridge-flags v1.0.158
  Downloaded colorchoice v1.0.0
  Downloaded autocfg v1.1.0
  Downloaded heck v0.5.0
  Downloaded scratch v1.0.7
  Downloaded downcast v0.11.0
  Downloaded hyper-rustls v0.27.2
  Downloaded ego-tree v0.10.0
  Downloaded html5ever v0.27.0
  Downloaded scraper v0.23.1
  Downloaded iana-time-zone v0.1.58
  Downloaded mac v0.1.1
  Downloaded markup5ever v0.14.0
  Downloaded mockall_derive v0.13.1
  Downloaded slab v0.4.9
  Downloaded icu_provider_macros v1.5.0
  Downloaded pkg-config v0.3.28
  Downloaded tokio-native-tls v0.3.1
  Downloaded inotify v0.11.0
  Downloaded openssl-probe v0.1.5
  Downloaded percent-encoding v2.3.1
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.40
  Downloaded inotify-sys v0.1.5
  Downloaded phf_macros v0.11.2
  Downloaded new_debug_unreachable v1.0.4
  Downloaded num-order v1.2.0
  Downloaded notify-types v2.0.0
  Downloaded pathdiff v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded opener v0.8.2
  Downloaded rustix v0.38.41
  Downloaded proc-macro2 v1.0.95
  Downloaded pest_generator v2.7.5
  Downloaded pest_derive v2.7.5
  Downloaded icu_provider v1.5.0
  Downloaded try-lock v0.2.5
  Downloaded tokio-stream v0.1.14
  Downloaded is-terminal v0.4.9
  Downloaded zerofrom v0.1.5
  Downloaded openssl-sys v0.9.107
  Downloaded want v0.3.1
  Downloaded sha1_smol v1.0.0
  Downloaded pest v2.7.5
  Downloaded yoke-derive v0.7.5
  Downloaded tokio-rustls v0.26.0
  Downloaded zeroize v1.8.1
  Downloaded rustls v0.23.7
  Downloaded pretty_env_logger v0.5.0
  Downloaded tracing v0.1.40
  Downloaded spin v0.9.8
  Downloaded serde_derive v1.0.219
  Downloaded socket2 v0.5.10
  Downloaded libc v0.2.172
  Downloaded icu_normalizer_data v1.5.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded warp v0.3.6
  Downloaded rustls-pki-types v1.12.0
  Downloaded iri-string v0.7.8
  Downloaded pulldown-cmark v0.13.0
  Downloaded regex-syntax v0.8.5
  Downloaded zerovec v0.10.4
  Downloaded zerocopy-derive v0.8.26
  Downloaded rustls-webpki v0.102.3
  Downloaded vcpkg v0.2.15
  Downloaded icu_properties_data v1.5.0
  Downloaded syn v1.0.109
  Downloaded syn v2.0.104
  Downloaded zerocopy v0.8.26
  Downloaded tower v0.5.2
  Downloaded tokio-util v0.7.13
  Downloaded pulldown-cmark v0.10.3
