Found '/app/.nvmrc' with version <v22.15.0>
Now using node v22.15.0 (npm v10.9.2)
➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 293ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @react-navigation/core@workspace:packages/core [a6c0b] doesn't provide react-native (p788e1c), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/core@workspace:packages/core doesn't provide react-native (p4748c1), requested by @testing-library/react-native.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide @babel/core (p479541), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/drawer@workspace:packages/drawer doesn't provide react-native-worklets (pbe16c4), requested by react-native-reanimated.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide expo-font (p800602), requested by @expo/vector-icons.
➤ YN0002: │ @react-navigation/example@workspace:example doesn't provide react-refresh (pc9fd62), requested by babel-preset-expo.
➤ YN0002: │ @react-navigation/native-stack@workspace:packages/native-stack doesn't provide react-native-safe-area-context (p9ec2ad), requested by @react-navigation/elements.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 1s 323ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 645ms
➤ YN0000: · Done with warnings in 2s 947ms
PASS packages/routers/src/__tests__/TabRouter.test.tsx
PASS packages/routers/src/__tests__/StackRouter.test.tsx
PASS packages/core/src/__tests__/getStateFromPath.test.tsx
PASS packages/core/src/__tests__/getPathFromState.test.tsx
PASS packages/core/src/__tests__/useOnAction.test.tsx
PASS packages/core/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/StaticNavigation.test.tsx
PASS packages/core/src/__tests__/BaseNavigationContainer.test.tsx
PASS packages/core/src/__tests__/useEventEmitter.test.tsx
PASS packages/routers/src/__tests__/DrawerRouter.test.tsx
PASS packages/core/src/__tests__/getActionFromState.test.tsx
PASS packages/core/src/__tests__/usePreventRemove.test.tsx
PASS packages/core/src/__tests__/useDescriptors.test.tsx
PASS packages/native/src/__tests__/useLinkBuilder.test.tsx
PASS packages/native/src/__tests__/extractPathFromURL.test.tsx
PASS packages/core/src/__tests__/useFocusEffect.test.tsx
PASS packages/routers/src/__tests__/BaseRouter.test.tsx
PASS packages/native-stack/src/__tests__/index.test.tsx (9.272 s)
PASS packages/core/src/__tests__/useNavigationState.test.tsx
PASS packages/core/src/__tests__/useStateForPath.test.tsx
PASS packages/native/src/__tests__/ServerContainer.test.tsx
PASS packages/core/src/__tests__/useNavigationCache.test.tsx
PASS packages/native/src/__tests__/createStaticNavigation.test.tsx
PASS packages/bottom-tabs/src/__tests__/index.test.tsx
PASS packages/native/src/__tests__/createMemoryHistory.test.tsx
PASS packages/native/src/__tests__/NavigationContainer.test.tsx
PASS packages/core/src/__tests__/useNavigation.test.tsx
PASS packages/native/src/__tests__/Link.test.tsx
PASS packages/core/src/__tests__/theming.test.tsx
PASS packages/react-native-tab-view/src/__tests__/index.test.tsx
PASS packages/core/src/__tests__/useIsFocused.test.tsx
PASS packages/core/src/__tests__/checkSerializable.test.tsx
PASS packages/native/src/__tests__/useRoutePath.test.tsx
PASS packages/core/src/__tests__/getFocusedRouteNameFromRoute.test.tsx
PASS packages/core/src/__tests__/getPatternParts.test.tsx
PASS packages/drawer/src/__tests__/index.test.tsx
PASS packages/elements/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/createNavigationContainerRef.test.tsx
PASS packages/stack/src/__tests__/index.test.tsx (16.555 s)
PASS packages/react-native-tab-view/src/__tests__/PlatformPressable.test.tsx
PASS packages/core/src/__tests__/StaticContainer.test.tsx
PASS packages/native/src/__tests__/useLinking.test.tsx
PASS packages/stack/src/utils/__tests__/getShadowStyles.test.tsx
PASS packages/material-top-tabs/src/__tests__/index.test.tsx
PASS packages/routers/src/__tests__/CommonActions.test.tsx
PASS packages/core/src/__tests__/useRoute.test.tsx
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------
All files                                  |   78.05 |    65.52 |   74.95 |   77.93 |
 bottom-tabs/src                           |       0 |        0 |       0 |       0 |
  index.tsx                                |       0 |        0 |       0 |       0 |
 bottom-tabs/src/TransitionConfigs         |   66.66 |      100 |       0 |   66.66 |
  SceneStyleInterpolators.tsx              |       0 |      100 |       0 |       0 | 12-28
  TransitionPresets.tsx                    |     100 |      100 |     100 |     100 |
  TransitionSpecs.tsx                      |     100 |      100 |     100 |     100 |
 bottom-tabs/src/experimental              |       0 |        0 |       0 |       0 |
  createExperimentalBottomTabNavigator.tsx |       0 |        0 |       0 |       0 | 34-253
 bottom-tabs/src/navigators                |     100 |      100 |     100 |     100 |
  createBottomTabNavigator.tsx             |     100 |      100 |     100 |     100 |
 bottom-tabs/src/utils                     |   82.75 |    78.57 |      80 |   84.61 |
  BottomTabBarHeightCallbackContext.tsx    |     100 |      100 |     100 |     100 |
  BottomTabBarHeightContext.tsx            |     100 |      100 |     100 |     100 |
  useAnimatedHashMap.tsx                   |     100 |       90 |     100 |     100 | 21
  useBottomTabBarHeight.tsx                |       0 |        0 |       0 |       0 | 6-14
  useIsKeyboardShown.tsx                   |    92.3 |      100 |   83.33 |     100 |
 bottom-tabs/src/views                     |    80.4 |    55.95 |   84.09 |   80.57 |
  Badge.tsx                                |   52.17 |    19.04 |      60 |   52.38 | 51-61,66,74-80
  BottomTabBar.tsx                         |   76.14 |    54.74 |      80 |   75.92 | 61-65,71-86,101,117,142,148,189,199,268-276,417
  BottomTabItem.tsx                        |   84.84 |     47.7 |     100 |   84.84 | 235-236,241,247,286
  BottomTabView.tsx                        |   91.42 |     77.9 |   92.85 |   91.42 | 65,111-116,166
  TabBarIcon.tsx                           |     100 |       50 |     100 |     100 | 60-73
 core/src                                  |   94.05 |    89.58 |   95.02 |   94.04 |
  BaseNavigationContainer.tsx              |   68.58 |    42.52 |   84.37 |      68 | 138-149,158,178,203-212,328-370,402,418-434
  CurrentRenderContext.tsx                 |     100 |      100 |     100 |     100 |
  EnsureSingleNavigator.tsx                |   92.85 |    83.33 |     100 |   92.85 | 38
  Group.tsx                                |       0 |        0 |       0 |       0 |
  NavigationBuilderContext.tsx             |      40 |      100 |      25 |      40 | 68,71-74
  NavigationContainerRefContext.tsx        |     100 |      100 |     100 |     100 |
  NavigationContext.tsx                    |     100 |      100 |     100 |     100 |
  NavigationFocusedRouteStateContext.tsx   |     100 |      100 |     100 |     100 |
  NavigationHelpersContext.tsx             |     100 |      100 |     100 |     100 |
  NavigationIndependentTree.tsx            |     100 |      100 |     100 |     100 |
  NavigationIndependentTreeContext.tsx     |     100 |      100 |     100 |     100 |
  NavigationRouteContext.tsx               |     100 |      100 |     100 |     100 |
  NavigationStateContext.tsx               |   57.14 |      100 |      40 |   57.14 | 25-28,37
  PreventRemoveContext.tsx                 |     100 |      100 |     100 |     100 |
  PreventRemoveProvider.tsx                |   94.59 |    88.23 |     100 |   94.28 | 69,80
  SceneView.tsx                            |     100 |    91.66 |     100 |     100 | 195,211
  Screen.tsx                               |       0 |        0 |       0 |       0 |
  StaticContainer.tsx                      |     100 |      100 |     100 |     100 |
  StaticNavigation.tsx                     |   99.11 |    95.37 |     100 |   99.09 | 381
  UnhandledActionContext.tsx               |     100 |      100 |     100 |     100 |
  arrayStartsWith.tsx                      |     100 |      100 |     100 |     100 |
  checkDuplicateRouteNames.tsx             |     100 |      100 |     100 |     100 |
  checkSerializable.tsx                    |     100 |      100 |     100 |     100 |
  createNavigationContainerRef.tsx         |   84.84 |    76.92 |   81.81 |   90.32 | 37,63,87
  createNavigatorFactory.tsx               |     100 |      100 |     100 |     100 |
  deepFreeze.tsx                           |   82.35 |       75 |     100 |   82.35 | 6,13,21
  findFocusedRoute.tsx                     |     100 |      100 |     100 |     100 |
  getActionFromState.tsx                   |   97.91 |    96.36 |     100 |   97.91 | 156
  getFocusedRouteNameFromRoute.tsx         |     100 |      100 |     100 |     100 |
  getPathFromState.tsx                     |   96.36 |    93.47 |     100 |   96.29 | 94,149,258,306
  getPatternParts.tsx                      |     100 |      100 |     100 |     100 |
