    Updating crates.io index
 Downloading crates ...
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.31
  Downloaded anstyle-query v1.1.4
  Downloaded resolv-conf v0.7.5
  Downloaded once_cell v1.21.3
  Downloaded anstyle v1.0.11
  Downloaded async-trait v0.1.89
  Downloaded scopeguard v1.2.0
  Downloaded aws-lc-rs v1.14.1
  Downloaded smallvec v1.15.1
  Downloaded equivalent v1.0.2
  Downloaded env_logger v0.11.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded dunce v1.0.5
  Downloaded shlex v1.3.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded icu_normalizer v2.0.0
  Downloaded zerofrom v0.1.6
  Downloaded tinystr v0.8.1
  Downloaded untrusted v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded subtle v2.6.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinyvec v1.10.0
  Downloaded zerovec-derive v0.11.1
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.15
  Downloaded yoke-derive v0.8.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded icu_provider v2.0.0
  Downloaded num-conv v0.1.0
  Downloaded parking_lot v0.12.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded tagptr v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded time-core v0.1.6
  Downloaded thiserror-impl v2.0.17
  Downloaded log v0.4.28
  Downloaded jobserver v0.1.34
  Downloaded rand_chacha v0.9.0
  Downloaded webpki-roots v0.26.11
  Downloaded rcgen v0.14.5
  Downloaded yasna v0.5.2
  Downloaded zeroize v1.8.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded time-macros v0.2.24
  Downloaded writeable v0.6.1
  Downloaded unicode-ident v1.0.19
  Downloaded yoke v0.8.0
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.0.0
  Downloaded mio v1.0.4
  Downloaded uuid v1.18.1
  Downloaded clap_builder v4.5.48
  Downloaded rustls-webpki v0.103.6
  Downloaded rand v0.9.2
  Downloaded memchr v2.7.6
  Downloaded serde v1.0.228
  Downloaded zerotrie v0.2.2
  Downloaded icu_properties_data v2.0.1
  Downloaded zerovec v0.11.4
  Downloaded url v2.5.7
  Downloaded tokio-util v0.7.16
  Downloaded moka v0.12.11
  Downloaded time v0.3.44
  Downloaded tracing v0.1.41
  Downloaded regex v1.11.3
  Downloaded rustls-webpki v0.104.0-alpha.1
  Downloaded regex-syntax v0.8.6
  Downloaded rustls v0.23.32
  Downloaded lock_api v0.4.13
  Downloaded webpki-roots v1.0.2
  Downloaded zerocopy v0.8.27
  Downloaded tracing-core v0.1.34
  Downloaded syn v2.0.106
  Downloaded portable-atomic v1.11.1
  Downloaded indexmap v2.11.4
  Downloaded icu_collections v2.0.0
  Downloaded h2 v0.4.12
  Downloaded libc v0.2.176
  Downloaded futures-util v0.3.31
  Downloaded proc-macro2 v1.0.101
  Downloaded parking_lot_core v0.9.11
  Downloaded utf8_iter v1.0.4
  Downloaded regex-automata v0.4.11
  Downloaded rand_core v0.9.3
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded litemap v0.8.0
  Downloaded jiff v0.2.15
  Downloaded ipnet v2.11.0
  Downloaded idna_adapter v1.2.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded pem v3.0.5
  Downloaded icu_properties v2.0.1
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded hickory-proto v0.25.2
  Downloaded thiserror v2.0.17
  Downloaded fnv v1.0.7
  Downloaded clap_lex v0.7.5
  Downloaded socket2 v0.6.0
  Downloaded serde_derive v1.0.228
  Downloaded tokio v1.47.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded tokio-rustls v0.26.4
  Downloaded futures-io v0.3.31
  Downloaded crossbeam-utils v0.8.21
  Downloaded base64 v0.22.1
  Downloaded getrandom v0.3.3
  Downloaded strsim v0.11.1
  Downloaded slab v0.4.11
  Downloaded serde_core v1.0.228
  Downloaded http v1.3.1
  Downloaded hickory-resolver v0.25.2
  Downloaded hashbrown v0.16.0
  Downloaded cc v1.2.39
  Downloaded bytes v1.10.1
  Downloaded data-encoding v2.9.0
  Downloaded clap v4.5.48
  Downloaded futures-sink v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded getrandom v0.2.16
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded colorchoice v1.0.4
  Downloaded cmake v0.1.54
  Downloaded env_filter v0.1.3
  Downloaded enum-as-inner v0.6.1
  Downloaded displaydoc v0.2.5
  Downloaded ring v0.17.14
  Downloaded cfg-if v1.0.3
  Downloaded futures-core v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded deranged v0.5.4
  Downloaded critical-section v1.2.0
  Downloaded clap_derive v4.5.47
  Downloaded aho-corasick v1.1.3
  Downloaded anstyle-parse v0.2.7
  Downloaded libloading v0.8.8
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded quote v1.0.41
  Downloaded anstream v0.6.20
  Downloaded aws-lc-sys v0.32.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling libc v0.2.176
