    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded env_filter v0.1.3
  Downloaded parking_lot_core v0.9.11
  Downloaded futures-task v0.3.31
  Downloaded autocfg v1.5.0
  Downloaded pin-project-lite v0.2.16
  Downloaded anstyle-query v1.1.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-syntax v0.8.6
  Downloaded subtle v2.6.1
  Downloaded zerofrom v0.1.6
  Downloaded aho-corasick v1.1.3
  Downloaded zerovec-derive v0.11.1
  Downloaded tokio-macros v2.5.0
  Downloaded equivalent v1.0.2
  Downloaded anstyle v1.0.11
  Downloaded tinyvec_macros v0.1.1
  Downloaded socket2 v0.6.0
  Downloaded untrusted v0.9.0
  Downloaded zeroize v1.8.1
  Downloaded synstructure v0.13.2
  Downloaded serde_derive v1.0.228
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.8.0
  Downloaded yasna v0.5.2
  Downloaded thiserror-impl v2.0.17
  Downloaded uuid v1.18.1
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.44
  Downloaded scopeguard v1.2.0
  Downloaded zerotrie v0.2.2
  Downloaded tracing v0.1.41
  Downloaded zerovec v0.11.4
  Downloaded zerocopy v0.8.27
  Downloaded serde_core v1.0.228
  Downloaded regex v1.11.3
  Downloaded syn v2.0.106
  Downloaded icu_properties_data v2.0.1
  Downloaded mio v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded rustls-webpki v0.103.6
  Downloaded base64 v0.22.1
  Downloaded portable-atomic v1.11.1
  Downloaded indexmap v2.11.4
  Downloaded idna v1.1.0
  Downloaded hickory-proto v0.25.2
  Downloaded cc v1.2.39
  Downloaded hickory-resolver v0.25.2
  Downloaded bytes v1.10.1
  Downloaded regex-automata v0.4.11
  Downloaded aws-lc-sys v0.32.1
  Downloaded pem v3.0.5
  Downloaded lock_api v0.4.13
  Downloaded ring v0.17.14
  Downloaded rand v0.9.2
  Downloaded memchr v2.7.6
  Downloaded idna_adapter v1.2.1
  Downloaded tokio v1.47.1
  Downloaded moka v0.12.11
  Downloaded libloading v0.8.8
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.11.0
  Downloaded webpki-roots v1.0.2
  Downloaded pin-utils v0.1.0
  Downloaded log v0.4.28
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded h2 v0.4.12
  Downloaded rcgen v0.14.5
  Downloaded rand_core v0.9.3
  Downloaded proc-macro2 v1.0.101
  Downloaded icu_provider v2.0.0
  Downloaded futures-util v0.3.31
  Downloaded rand_chacha v0.9.0
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded num-conv v0.1.0
  Downloaded litemap v0.8.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded http v1.3.1
  Downloaded hashbrown v0.16.0
  Downloaded fnv v1.0.7
  Downloaded crossbeam-channel v0.5.15
  Downloaded cmake v0.1.54
  Downloaded resolv-conf v0.7.5
  Downloaded quote v1.0.41
  Downloaded potential_utf v0.1.3
  Downloaded itoa v1.0.15
  Downloaded jiff v0.2.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded icu_properties v2.0.1
  Downloaded futures-channel v0.3.31
  Downloaded enum-as-inner v0.6.1
  Downloaded deranged v0.5.4
  Downloaded data-encoding v2.9.0
  Downloaded critical-section v1.2.0
  Downloaded clap_derive v4.5.47
  Downloaded clap v4.5.48
  Downloaded cfg-if v1.0.3
  Downloaded rustls-pki-types v1.12.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded parking_lot v0.12.4
  Downloaded libc v0.2.176
  Downloaded icu_normalizer v2.0.0
  Downloaded getrandom v0.3.3
  Downloaded futures-io v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded env_logger v0.11.8
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.5
  Downloaded form_urlencoded v1.2.2
  Downloaded displaydoc v0.2.5
  Downloaded tracing-core v0.1.34
  Downloaded heck v0.5.0
