Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
Ignoring packaging: markers 'python_version >= "3.12"' don't match your environment
Requirement already satisfied: wheel==0.43.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 1)) (0.43.0)
Requirement already satisfied: behave==1.2.5 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 2)) (1.2.5)
Requirement already satisfied: jsonschema==4.23.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 3)) (4.23.0)
Requirement already satisfied: coverage==7.2.7 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 4)) (7.2.7)
Requirement already satisfied: pytest==8.1.1 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 9)) (8.1.1)
Requirement already satisfied: pytest-cov==5.0.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 10)) (5.0.0)
Requirement already satisfied: pytest-xdist==3.5.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 11)) (3.5.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 12)) (1.4.1)
Requirement already satisfied: colorama>0.3.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 13)) (0.4.6)
Requirement already satisfied: parse>=1.6.3 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: parse-type>=0.3.4 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (0.6.4)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.17.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.25.1)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (2.1.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (25.0)
Requirement already satisfied: pluggy<2.0,>=1.4 in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (1.6.0)
Requirement already satisfied: execnet>=1.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist==3.5.0->-r /app/requirements-dev.txt (line 11)) (2.1.1)
Requirement already satisfied: typing-extensions>=4.4.0 in ./.venv/lib/python3.11/site-packages (from referencing>=0.28.4->jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (4.13.2)
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.1.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: xdist-3.5.0, cov-5.0.0
created: 4/4 workers
4 workers [58935 items]

........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
......................................................................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 10%]
......................................................................... [ 10%]
.......................................................................... [ 10%]
........................................................................ [ 10%]
......................................................................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
......................................................................... [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.......................................................................... [ 12%]
........................................................................ [ 12%]
......................................................................... [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 13%]
.......................................................................... [ 13%]
.......................................................................... [ 13%]
........................................................................ [ 13%]
........................................................................... [ 14%]
........................................................................ [ 14%]
......................................................................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
.......................................................................... [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
......................................................................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
.......................................................................... [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
.......................................................................... [ 15%]
......................................................................... [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
......................................................................... [ 16%]
........................................................................ [ 16%]
