    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded autocfg v1.4.0
  Downloaded potential_utf v0.1.2
  Downloaded aho-corasick v1.1.3
  Downloaded progress-streams v1.1.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded num-conv v0.1.0
  Downloaded memoffset v0.9.1
  Downloaded zerovec-derive v0.11.1
  Downloaded proc-macro2 v1.0.95
  Downloaded zopfli v0.8.2
  Downloaded rand_chacha v0.9.0
  Downloaded pyo3-build-config v0.25.1
  Downloaded rpassword v2.1.0
  Downloaded zstd v0.13.3
  Downloaded libc v0.2.173
  Downloaded zerofrom v0.1.6
  Downloaded sha1_smol v1.0.1
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded zerotrie v0.2.2
  Downloaded yoke-derive v0.8.0
  Downloaded zeroize v1.8.1
  Downloaded zip v3.0.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded pyo3-log v0.12.4
  Downloaded uuid-macro-internal v1.17.0
  Downloaded zlib-rs v0.5.1
  Downloaded time-macros v0.2.22
  Downloaded rayon-core v1.12.1
  Downloaded writeable v0.6.1
  Downloaded target-lexicon v0.13.2
  Downloaded strum_macros v0.27.1
  Downloaded yoke v0.8.0
  Downloaded xml-rs v0.8.26
  Downloaded time v0.1.45
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded walkdir v2.5.0
  Downloaded toml v0.8.23
  Downloaded rand v0.9.1
  Downloaded uuid v1.17.0
  Downloaded ureq-proto v0.4.2
  Downloaded url v2.5.4
  Downloaded unicode-ident v1.0.18
  Downloaded typenum v1.18.0
  Downloaded pyo3-ffi v0.25.1
  Downloaded toml_edit v0.22.27
  Downloaded serde v1.0.219
  Downloaded rustls-webpki v0.103.3
  Downloaded serde_derive v1.0.219
  Downloaded ureq v3.0.11
  Downloaded serde_json v1.0.140
  Downloaded winnow v0.7.11
  Downloaded rayon v1.10.0
  Downloaded time v0.3.41
  Downloaded regex v1.11.1
  Downloaded syn v1.0.109
  Downloaded zerocopy v0.8.25
  Downloaded syn v2.0.103
  Downloaded webpki-roots v1.0.0
  Downloaded ryu v1.0.20
  Downloaded rustls v0.23.27
  Downloaded tempfile v3.20.0
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v1.0.7
  Downloaded rustls-pki-types v1.12.0
  Downloaded thiserror v2.0.12
  Downloaded smallvec v1.15.1
  Downloaded rand_core v0.9.3
  Downloaded strum v0.27.1
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded semver v1.0.26
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded termcolor v1.4.1
  Downloaded synstructure v0.13.2
  Downloaded strsim v0.11.1
  Downloaded simd-adler32 v0.3.7
  Downloaded regex-automata v0.4.9
  Downloaded pyo3-macros v0.25.1
  Downloaded zerovec v0.11.2
  Downloaded webpki-roots v0.26.11
  Downloaded waitpid-any v0.3.0
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded wait-timeout v0.2.1
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded subtle v2.6.1
  Downloaded simplelog v0.12.2
  Downloaded time-core v0.1.4
  Downloaded thiserror-impl v2.0.12
  Downloaded rustls-pemfile v2.2.0
  Downloaded nix v0.29.0
  Downloaded memchr v2.7.5
  Downloaded tinystr v0.8.1
  Downloaded strsim v0.9.3
  Downloaded pyo3 v0.25.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v0.6.9
  Downloaded send_wrapper v0.6.0
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.21
  Downloaded quote v1.0.40
  Downloaded icu_properties_data v2.0.1
  Downloaded xml v0.8.20
  Downloaded unindent v0.2.4
  Downloaded simple-stopwatch v0.1.4
  Downloaded neon v1.1.1
  Downloaded http v1.3.1
  Downloaded indexmap v2.9.0
  Downloaded flate2 v1.1.2
  Downloaded miniz_oxide v0.8.9
