  Installing rustpython v0.4.0 (/app)
    Updating crates.io index
    Updating git repository `https://github.com/astral-sh/ruff.git`
    Updating git repository `https://github.com/RustPython/__doc__`
     Locking 295 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding libffi v4.1.2 (available: v5.0.0)
      Adding libloading v0.8.9 (available: v0.9.0)
      Adding lz4_flex v0.11.5 (available: v0.12.0)
      Adding malachite-base v0.6.1 (available: v0.8.0)
      Adding malachite-bigint v0.6.1 (available: v0.8.0)
      Adding malachite-q v0.6.1 (available: v0.8.0)
      Adding memmap2 v0.5.10 (available: v0.9.9)
      Adding system-configuration v0.6.1 (available: v0.7.0)
      Adding windows v0.52.0 (available: v0.62.2)
      Adding windows-sys v0.59.0 (available: v0.61.2)
 Downloading crates ...
  Downloaded anstyle v1.0.13
  Downloaded atomic v0.6.1
  Downloaded home v0.5.12
  Downloaded memoffset v0.9.1
  Downloaded anstyle-query v1.1.5
  Downloaded aho-corasick v1.1.4
  Downloaded ahash v0.8.12
  Downloaded anstyle-parse v0.2.7
  Downloaded mt19937 v3.1.0
  Downloaded crc32fast v1.5.0
  Downloaded nibble_vec v0.1.0
  Downloaded foldhash v0.1.5
  Downloaded num-complex v0.4.6
  Downloaded toml_parser v1.0.4
  Downloaded manyhow-macros v0.11.4
  Downloaded memchr v2.7.6
  Downloaded unicode_names2_generator v1.3.0
  Downloaded uuid v1.19.0
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.22
  Downloaded malachite-q v0.6.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded which v8.0.0
  Downloaded zerocopy-derive v0.8.31
  Downloaded xml v1.2.0
  Downloaded nix v0.29.0
  Downloaded typenum v1.19.0
  Downloaded serde v1.0.228
  Downloaded radix_trie v0.2.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded lzma-sys v0.1.20
  Downloaded unicode-normalization v0.1.25
  Downloaded regex-syntax v0.8.8
  Downloaded zerocopy v0.8.31
  Downloaded rustix v1.1.2
  Downloaded syn v2.0.111
  Downloaded bstr v1.12.1
  Downloaded rustyline v17.0.2
  Downloaded regex-automata v0.4.13
  Downloaded lexical-util v1.0.7
  Downloaded unic-normal v0.9.0
  Downloaded winresource v0.1.28
  Downloaded widestring v1.2.1
  Downloaded hashbrown v0.15.5
  Downloaded flate2 v1.1.5
  Downloaded regex v1.12.2
  Downloaded nix v0.30.1
  Downloaded itertools v0.14.0
  Downloaded unicode-width v0.2.2
  Downloaded textwrap v0.16.2
  Downloaded winnow v0.7.14
  Downloaded zlib-rs v0.5.4
  Downloaded socket2 v0.6.1
  Downloaded sha3 v0.10.8
  Downloaded serde_core v1.0.228
  Downloaded unicode_names2 v1.3.0
  Downloaded ucd v0.1.1
  Downloaded rand v0.8.5
  Downloaded unicode_names2 v2.0.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded cpufeatures v0.2.17
  Downloaded xz2 v0.1.7
  Downloaded wide v0.7.33
  Downloaded utf8parse v0.2.2
  Downloaded unicode-ident v1.0.22
  Downloaded unicode-casing v0.1.1
  Downloaded unic-ucd-normal v0.9.0
  Downloaded twox-hash v2.1.2
  Downloaded toml v0.9.8
  Downloaded tinyvec v1.10.0
  Downloaded strum_macros v0.27.2
  Downloaded safe_arch v0.7.4
  Downloaded parking_lot_core v0.9.12
  Downloaded libz-rs-sys v0.5.4
  Downloaded libm v0.2.15
  Downloaded iana-time-zone v0.1.64
  Downloaded hexf-parse v0.2.1
  Downloaded half v2.7.1
  Downloaded glob v0.3.3
  Downloaded getrandom v0.2.16
  Downloaded errno v0.3.14
  Downloaded malachite-base v0.6.1
  Downloaded version_check v0.9.5
  Downloaded unicode_names2_generator v2.0.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-ucd-category v0.9.0
  Downloaded unic-ucd-bidi v0.9.0
  Downloaded unic-ucd-age v0.9.0
  Downloaded toml_writer v1.0.4
  Downloaded toml_datetime v0.7.3
  Downloaded timsort v0.1.3
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror v2.0.17
  Downloaded termios v0.3.3
  Downloaded syn-ext v0.5.0
  Downloaded subtle v2.6.1
  Downloaded strum v0.27.2
  Downloaded static_assertions v1.1.0
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded sha-1 v0.10.1
  Downloaded serde_spanned v1.0.3
  Downloaded libffi-sys v3.3.3
  Downloaded proc-macro2 v1.0.103
  Downloaded page_size v0.6.0
  Downloaded malachite-bigint v0.6.1
  Downloaded lz4_flex v0.11.5
  Downloaded jiff v0.2.16
