ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.18.0+dev.2ae06676f36d36a6ea573fd1e7679421aca3b1f5.tar.gz
  py: OK (18.02 seconds)
  congratulations :) (18.11 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-6.2.1
created: 4/4 workers
4 workers [13032 items]

....................s................................................... [  0%]
........................................................................ [  1%]
............................................x........................... [  1%]
........................................................................ [  2%]
..................................................................s..... [  2%]
........................................................................ [  3%]
..................................................s..................... [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 16%]
.............................................ss......................... [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........s............................................................... [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
............................................s........................... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
..............s......................................................... [ 33%]
.....................................................................s.. [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
................s....................................................... [ 36%]
....................................s................................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
............................................................s........... [ 38%]
........s...s........................................................... [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
...........................................................s............ [ 41%]
......................................................................x. [ 41%]
........................................................................ [ 42%]
............x........x.................................................. [ 43%]
........................................................................ [ 43%]
..................................................s..................... [ 44%]
.....................................................................x.. [ 44%]
........................................................................ [ 45%]
..s..................................................................... [ 45%]
..............................................................s......... [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
................................................................sssss.ss [ 48%]
ssss.........................x.......................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 53%]
................................x....................................... [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
...................................................ssssss............... [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
..............................s........................s................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
........................................................................ [ 60%]
......s................................................................. [ 61%]
......s....s...............................s............................ [ 61%]
..s..s......s.........s....s..ss..................sss......ss....s..s... [ 62%]
.ss.....ssssss.sss..sssss..s...............................s.....ssss..s [ 62%]
.ss.........ss.......s............ssss....sss...sssssss......s.......... [ 63%]
.......sss..................sss....sssssssss....sssss....s.........s.... [ 64%]
s..........ssssss.s.s.s......ss........ss......s........s....s...sssssss [ 64%]
ss..sssssssssssssss...ss..ssssssssssss.ssssssssssssssssssss............. [ 65%]
................s....sss...s..s...ss...............s...........s.......s [ 65%]
.ss.s..s..s.............s...sss..s.................s.......s.......sssss [ 66%]
s..ssssssssss.....................s.s.s.....s..........s................ [ 66%]
..s...s.....s..s..s.............ss....s........................sss.ssss. [ 67%]
................s.........................ss...............s........sss. [ 67%]
s...s......sss..........s.....ss...............ss.....s.s.ss..ss..ss.s.. [ 68%]
........................................................................ [ 69%]
..........................................................ssssssssssssss [ 69%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssFFFFFFFFFFFF [ 70%]
FFF.FFFF................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
........................................................................ [ 75%]
........................................................................ [ 75%]
.................................s......x............................... [ 76%]
........................................................................ [ 76%]
..............................................x......................... [ 77%]
......................................................x................. [ 77%]
.........ss............................................................. [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
.....................................................s.................. [ 82%]
....................................................................s... [ 82%]
........................................................................ [ 83%]
.....................................................................s.. [ 83%]
.......s................................................................ [ 84%]
.........ssss........................................................... [ 85%]
............s.....................s........s.........ssss............... [ 85%]
....s...s.....ss........................................................ [ 86%]
......s...........................................ssssssss.s...........s [ 86%]
.................s.................s.................................... [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
.....................ssssss............................................. [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
...................................x.................................... [ 96%]
...................................................................xx... [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [100%]
=================================== FAILURES ===================================
_____________________ testTypedPkgNoSitePkgsIgnoredImports _____________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:1:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp166xlg46/bin/python
______________________________ testTypedPkgSimple ______________________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:14:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpgdzzhoe8/bin/python
_____________________ testTypedPkgSimplePackageSearchPath ______________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:23:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpf9ifihef/bin/python
______________________ testTypedPkg_config_nositepackages ______________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:28:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp03d6j9tp/bin/python
_______________________ testTypedPkg_args_nositepackages _______________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:43:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpk0i5kyaw/bin/python
______________________________ testTypedPkgStubs _______________________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:56:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp59gwslqd/bin/python
______________________________ testStubPrecedence ______________________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:66:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmplknsvfxv/bin/python
__________________________ testTypedPkgSimpleEditable __________________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:75:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp4hk3wrh5/bin/python
_______________________ testTypedPkgNamespaceImportFrom ________________________
[gw1] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:84:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
