FAIL	github.com/quic-go/quic-go [setup failed]
# github.com/quic-go/quic-go
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
# github.com/quic-go/quic-go/http3/qlog
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
FAIL	github.com/quic-go/quic-go/http3/qlog [setup failed]
FAIL	github.com/quic-go/quic-go/internal/monotime [setup failed]
# github.com/quic-go/quic-go/internal/monotime
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
# github.com/quic-go/quic-go/internal/synctest
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
FAIL	github.com/quic-go/quic-go/internal/synctest [setup failed]
# github.com/quic-go/quic-go/qlog
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
FAIL	github.com/quic-go/quic-go/qlog [setup failed]
# github.com/quic-go/quic-go/testutils/events
package github.com/quic-go/quic-go/internal/synctest
	imports testing/synctest: build constraints exclude all Go files in /root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.8.linux-amd64/src/testing/synctest
FAIL	github.com/quic-go/quic-go/testutils/events [setup failed]
?   	github.com/quic-go/quic-go/example	[no test files]
?   	github.com/quic-go/quic-go/example/client	[no test files]
?   	github.com/quic-go/quic-go/example/echo	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/frames	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/frames/cmd	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/handshake	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/handshake/cmd	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/header	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/header/cmd	[no test files]
ok  	github.com/quic-go/quic-go/fuzzing/internal/helper	0.008s
?   	github.com/quic-go/quic-go/fuzzing/tokens	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/transportparameters	[no test files]
?   	github.com/quic-go/quic-go/fuzzing/transportparameters/cmd	[no test files]
ok  	github.com/quic-go/quic-go/http3	1.024s
ok  	github.com/quic-go/quic-go/integrationtests/self	45.717s
ok  	github.com/quic-go/quic-go/integrationtests/tools	0.027s
?   	github.com/quic-go/quic-go/integrationtests/tools/israce	[no test files]
ok  	github.com/quic-go/quic-go/integrationtests/tools/proxy	2.130s
ok  	github.com/quic-go/quic-go/integrationtests/versionnegotiation	0.535s
ok  	github.com/quic-go/quic-go/internal/ackhandler	0.077s
ok  	github.com/quic-go/quic-go/internal/congestion	0.112s
ok  	github.com/quic-go/quic-go/internal/flowcontrol	0.009s
ok  	github.com/quic-go/quic-go/internal/handshake	0.122s
?   	github.com/quic-go/quic-go/internal/mocks	[no test files]
?   	github.com/quic-go/quic-go/internal/mocks/ackhandler	[no test files]
ok  	github.com/quic-go/quic-go/internal/protocol	0.019s
ok  	github.com/quic-go/quic-go/internal/qerr	0.008s
ok  	github.com/quic-go/quic-go/internal/qtls	0.024s
ok  	github.com/quic-go/quic-go/internal/utils	0.016s
?   	github.com/quic-go/quic-go/internal/utils/linkedlist	[no test files]
ok  	github.com/quic-go/quic-go/internal/utils/ringbuffer	0.004s
ok  	github.com/quic-go/quic-go/internal/wire	0.095s
?   	github.com/quic-go/quic-go/interop/client	[no test files]
ok  	github.com/quic-go/quic-go/interop/http09	0.024s
?   	github.com/quic-go/quic-go/interop/server	[no test files]
?   	github.com/quic-go/quic-go/interop/utils	[no test files]
ok  	github.com/quic-go/quic-go/qlogwriter	0.010s
ok  	github.com/quic-go/quic-go/qlogwriter/jsontext	0.011s
ok  	github.com/quic-go/quic-go/quicvarint	0.011s
?   	github.com/quic-go/quic-go/testutils	[no test files]
FAIL
