+ cd tokio
+ cargo nextest run --features full
    Updating crates.io index
     Locking 206 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.8.0)
      Adding hashbrown v0.15.5 (available: v0.16.1)
      Adding mockall v0.13.1 (available: v0.14.0)
      Adding nix v0.29.0 (available: v0.30.1)
      Adding tracing-mock v0.1.0-beta.1 (available: v0.1.0-beta.3)
 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded async-stream-impl v0.3.6
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded target-triple v1.0.0
  Downloaded async-stream v0.3.6
  Downloaded matchers v0.2.0
  Downloaded glob v0.3.3
  Downloaded same-file v1.0.6
  Downloaded predicates v3.1.3
  Downloaded predicates-tree v1.0.12
  Downloaded unarray v0.1.4
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded spin v0.10.0
  Downloaded rayon-core v1.13.0
  Downloaded itertools v0.10.5
  Downloaded futures-concurrency v7.6.3
  Downloaded rayon v1.11.0
  Downloaded libm v0.2.15
  Downloaded half v2.7.1
  Downloaded criterion v0.5.1
  Downloaded nix v0.29.0
  Downloaded plotters v0.3.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded trybuild v1.0.114
  Downloaded rand_xorshift v0.4.0
  Downloaded futures-buffered v0.2.12
  Downloaded tinytemplate v1.2.1
  Downloaded proptest v1.9.0
  Downloaded termtree v0.5.1
  Downloaded termcolor v1.4.1
  Downloaded rusty-fork v0.3.1
  Downloaded predicates-core v1.0.9
  Downloaded oorandom v11.1.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded mockall_derive v0.13.1
  Downloaded futures-test v0.3.31
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded num_cpus v1.17.0
  Downloaded mockall v0.13.1
  Downloaded memoffset v0.9.1
  Downloaded is-terminal v0.4.17
  Downloaded httpdate v1.0.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded parking v2.2.1
  Downloaded doc-comment v0.3.4
  Downloaded cordyceps v0.3.4
  Downloaded futures-lite v2.6.1
  Downloaded downcast v0.11.0
  Downloaded fragile v2.0.1
  Downloaded diatomic-waker v0.2.3
  Downloaded ciborium v0.2.2
  Downloaded bit-set v0.8.0
   Compiling libc v0.2.178
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling futures-io v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling smallvec v1.15.1
   Compiling futures-sink v0.3.31
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.31
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling bitflags v2.10.0
   Compiling futures-task v0.3.31
   Compiling fastrand v2.3.0
   Compiling memchr v2.7.6
   Compiling rustix v1.1.2
   Compiling bytes v1.11.0
   Compiling linux-raw-sys v0.11.0
   Compiling once_cell v1.21.3
   Compiling cfg_aliases v0.2.1
   Compiling mockall_derive v0.13.1
   Compiling predicates-core v1.0.9
   Compiling bit-vec v0.8.0
   Compiling termtree v0.5.1
   Compiling quick-error v1.2.3
   Compiling spin v0.10.0
   Compiling cordyceps v0.3.4
   Compiling diatomic-waker v0.2.3
   Compiling fnv v1.0.7
   Compiling parking v2.2.1
   Compiling anstyle v1.0.13
   Compiling unarray v0.1.4
   Compiling fixedbitset v0.5.7
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling regex-syntax v0.8.8
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.31
   Compiling nix v0.29.0
   Compiling predicates-tree v1.0.12
   Compiling futures-lite v2.6.1
   Compiling bit-set v0.8.0
   Compiling predicates v3.1.3
   Compiling futures-buffered v0.2.12
   Compiling memoffset v0.9.1
   Compiling num-traits v0.2.19
   Compiling syn v2.0.111
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.7
   Compiling socket2 v0.6.1
   Compiling mio v1.1.1
   Compiling wait-timeout v0.2.1
   Compiling rand_core v0.9.3
   Compiling tempfile v3.23.0
   Compiling parking_lot v0.12.5
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling rusty-fork v0.3.1
   Compiling rand v0.9.2
   Compiling proptest v1.9.0
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0 (/workspace/tokio-macros)
   Compiling pin-project-internal v1.1.10
   Compiling async-stream-impl v0.3.6
   Compiling async-stream v0.3.6
   Compiling tokio v1.48.0 (/workspace/tokio)
   Compiling futures-util v0.3.31
   Compiling pin-project v1.1.10
   Compiling futures-concurrency v7.6.3
   Compiling mockall v0.13.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling futures-test v0.3.31
   Compiling tokio-stream v0.1.17 (/workspace/tokio-stream)
   Compiling tokio-util v0.7.17 (/workspace/tokio-util)
   Compiling tokio-test v0.4.4 (/workspace/tokio-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.18s
────────────
 Nextest run ID c1d7285f-7246-4570-b1d6-c7a860570414 with nextest profile: default
    Starting 1268 tests across 160 binaries (21 tests skipped)
        PASS [   0.007s] (   1/1268) tokio fs::file::tests::flush_while_idle
        PASS [   0.008s] (   2/1268) tokio fs::file::tests::read_with_smaller_buf
        PASS [   0.009s] (   3/1268) tokio fs::file::tests::write_write_err
        PASS [   0.008s] (   4/1268) tokio fs::file::tests::write_read_write_err
        PASS [   0.009s] (   5/1268) tokio fs::file::tests::incomplete_read_followed_by_write
