
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app

 ✓ Project-Euler/test/Problem013.test.js  (1 test) 22ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 86ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 74ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 108ms
 ✓ Maths/test/Area.test.js  (21 tests) 30ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 7ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 24ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 10ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 10ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 8ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 17ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 12ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 13ms
 ✓ String/test/ReverseString.test.js  (10 tests) 18ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 11ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 22ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 10ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 40ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 23ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 52ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 64ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 61ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 52ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 18ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 18ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 32ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 29ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 31ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 24ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 23ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 27ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 21ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 20ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 23ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 19ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 34ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 33ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 33ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 31ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 34ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 31ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 12ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 29ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 31ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 29ms
 ✓ String/test/CountVowels.test.js  (11 tests) 31ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 29ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 19ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 31ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 17ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 32ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 20ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 15ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 36ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 91ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 59ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 58ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 40ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 68ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 32ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 63ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 8ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 1099ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 8ms
 ✓ Maths/test/Volume.test.js  (9 tests) 6ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 10ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 10ms
 ✓ Maths/test/Abs.test.js  (7 tests) 33ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 33ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 30ms
 ✓ Maths/test/Pow.test.js  (9 tests) 9ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 7ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 21ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 7ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 19ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 21ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 23ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 21ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 22ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 32ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 19ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 19ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 14ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 14ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 13ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 13ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 17ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 16ms
 ✓ String/test/CountLetters.test.js  (6 tests) 18ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 12ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 17ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 10ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 12ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 9ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 10ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 16ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 13ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 17ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 12ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 13ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 13ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 14ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 12ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 17ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 12ms
 ✓ String/test/PermutateString.test.js  (4 tests) 18ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 17ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 20ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 19ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 11ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 13ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 14ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 12ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 23ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 22ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 19ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 35ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 17ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 21ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 28ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 49ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 34ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 25ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 208ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 259ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 424ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 4273ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 13ms
 ✓ Project-Euler/test/Problem025.test.js  (6 tests) 509ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 48ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 48ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 59ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 14ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 13ms
 ✓ Maths/test/CountNumbersDivisible.test.js  (7 tests) 8ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 32ms
 ✓ Maths/test/BInaryConvert.test.js  (6 tests) 9ms
 ✓ Maths/test/FermatPrimalityTest.test.js  (2 tests) 8ms
 ✓ Sorts/test/MergeSort.test.js  (3 tests) 7ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 6ms
 ✓ Recursive/test/Palindrome.test.js  (4 tests) 7ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 9ms
 ✓ Maths/test/EuclideanDistance.test.js  (4 tests) 27ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 5459ms
 ✓ Sorts/test/OddEvenSort.test.js  (4 tests) 30ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 30ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 33ms
 ✓ String/test/CheckFlatCase.test.js  (4 tests) 31ms
 ✓ Dynamic-Programming/tests/LongestIncreasingSubsequence.test.js  (16 tests) 32ms
 ✓ Sorts/test/ShellSort.test.js  (4 tests) 31ms
 ✓ Search/test/LinearSearch.test.js  (3 tests) 7ms
 ✓ Conversions/test/DateToDay.test.js  (14 tests) 34ms
 ✓ Data-Structures/Linked-List/test/AddTwoNumbers.test.js  (1 test) 5ms
 ✓ Sorts/test/SimplifiedWiggleSort.test.js  (4 tests) 9ms
 ✓ Ciphers/test/ROT13.test.js  (2 tests) 24ms
 ✓ Sorts/test/HeapSort.test.js  (4 tests) 27ms
 ✓ Maths/test/GridGet.test.js  (4 tests) 6ms
 ✓ Recursive/test/Partition.test.js  (4 tests) 10ms
 ✓ String/test/DiceCoefficient.test.js  (1 test) 6ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 4ms
 ✓ Data-Structures/Stack/test/EvaluateExpression.test.js  (3 tests) 4ms
 ✓ Maths/test/CircularArc.test.js  (2 tests) 5ms
 ✓ String/test/FormatPhoneNumber.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/LongestPalindromicSubsequence.test.js  (4 tests) 6ms
 ✓ Maths/test/MeanSquareError.test.js  (3 tests) 6ms
 ✓ Maths/test/HexagonalNumber.test.js  (24 tests) 10ms
 ✓ Conversions/test/LowerCaseConversion.test.js  (5 tests) 7ms
 ✓ Ciphers/test/XORCipher.test.js  (2 tests) 7ms
 ✓ Maths/test/IsOdd.test.js  (4 tests) 5ms
 ✓ Recursive/test/KochSnowflake.test.js  (1 test) 8ms
 ✓ String/test/CheckCamelCase.test.js  (4 tests) 10ms
 ✓ Graphs/test/BreadthFirstSearch.test.js  (1 test) 6ms
 ✓ Sliding-Windows/test/MaxSumSubarrayFixed.test.js  (3 tests) 6ms
 ✓ Ciphers/test/MorseCode.test.js  (3 tests) 6ms
 ✓ Maths/test/IsEven.test.js  (4 tests) 8ms
 ✓ Conversions/test/OctToDecimal.test.js  (5 tests) 5ms
 ✓ Maths/test/GetEuclidGCD.test.js  (18 tests) 11ms
 ✓ Project-Euler/test/Problem001.test.js  (4 tests) 11ms
 ✓ Sorts/test/TimSort.test.js  (4 tests) 5ms
 ✓ String/test/ReverseWords.test.js  (5 tests) 7ms
 ✓ Conversions/test/DecimalToBinary.test.js  (5 tests) 7ms
 ✓ Maths/test/AverageMedian.test.js  (4 tests) 5ms
 ✓ Sorts/test/BogoSort.test.js  (5 tests) 18ms
 ❯ Graphs/test/BellmanFordNegativeCycle.test.js  (2 tests | 1 failed) 16ms
   ❯ Graphs/test/BellmanFordNegativeCycle.test.js > should find shortest distance without negative cycle
     → expected 5 to be 6 // Object.is equality
 ✓ Maths/test/Factorial.test.js  (4 tests) 7ms
 ✓ String/test/AlternativeStringArrange.test.js  (3 tests) 8ms
 ✓ Maths/test/FindHcf.test.js  (4 tests) 122ms
 ✓ String/test/CheckRearrangePalindrome.test.js  (4 tests) 132ms
 ✓ Graphs/test/PrimMST.test.js  (1 test) 9ms
 ✓ Maths/test/JugglerSequence.test.js  (3 tests) 10ms
 ✓ Maths/test/LeapYear.test.js  (6 tests) 14ms
 ✓ Conversions/test/BinaryToHex.test.js  (4 tests) 8ms
 ✓ Maths/test/ShorsAlgorithm.test.js  (10 tests) 2858ms
 ✓ Dynamic-Programming/tests/NumberOfSubsetEqualToGivenSum.test.js  (12 tests) 45ms
 ✓ String/test/HammingDistance.test.js  (4 tests) 30ms
 ✓ Trees/test/FenwickTree.test.js  (2 tests) 5ms
 ✓ String/test/PercentageOfLetters.test.js  (3 tests) 8ms
 ✓ Maths/test/DegreeToRadian.test.js  (4 tests) 30ms
 ✓ String/test/MaxCharacter.test.js  (2 tests) 14ms
 ✓ Dynamic-Programming/tests/SieveOfEratosthenes.test.js  (5 tests) 17ms
 ✓ Project-Euler/test/Problem028.test.js  (4 tests) 24ms
 ✓ Dynamic-Programming/tests/LongestValidParentheses.test.js  (4 tests) 23ms
 ✓ Maths/test/PascalTriangle.test.js  (6 tests) 17ms
 ✓ Graphs/test/NumberOfIslands.test.js  (3 tests) 14ms
 ✓ String/test/CheckPascalCase.test.js  (4 tests) 11ms
 ✓ Dynamic-Programming/Sliding-Window/test/LongestSubstringWithoutRepeatingCharacters.test.js  (1 test) 15ms
 ✓ Sorts/test/GnomeSort.test.js  (3 tests) 10ms
 ✓ Dynamic-Programming/tests/EditDistance.test.js  (3 tests) 10ms
 ✓ String/test/CheckPalindrome.test.js  (3 tests) 8ms
