    Updating crates.io index
     Locking 62 packages to latest compatible versions
 Downloading crates ...
  Downloaded bytemuck v1.24.0
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded approx v0.5.1
  Downloaded rawpointer v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded paste v1.0.15
  Downloaded ppv-lite86 v0.2.21
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded getrandom v0.3.4
  Downloaded rand_chacha v0.9.0
  Downloaded nalgebra-macros v0.3.0
  Downloaded quote v1.0.42
  Downloaded rand_core v0.9.3
  Downloaded num-traits v0.2.19
  Downloaded unicode-ident v1.0.22
  Downloaded matrixmultiply v0.3.10
  Downloaded proc-macro2 v1.0.103
  Downloaded simba v0.9.1
  Downloaded glam v0.14.0
  Downloaded typenum v1.19.0
  Downloaded safe_arch v0.7.4
  Downloaded num-bigint v0.4.6
  Downloaded glam v0.16.0
  Downloaded rand v0.9.2
  Downloaded wide v0.7.33
  Downloaded glam v0.15.2
  Downloaded glam v0.17.3
  Downloaded glam v0.18.0
  Downloaded glam v0.20.5
  Downloaded glam v0.19.0
  Downloaded glam v0.22.0
  Downloaded glam v0.21.3
  Downloaded zerocopy v0.8.31
  Downloaded glam v0.23.0
  Downloaded syn v2.0.111
  Downloaded glam v0.24.2
  Downloaded nalgebra v0.34.1
  Downloaded glam v0.25.0
  Downloaded glam v0.27.0
  Downloaded glam v0.28.0
  Downloaded glam v0.29.3
  Downloaded glam v0.30.9
  Downloaded libc v0.2.177
   Compiling autocfg v1.5.0
   Compiling proc-macro2 v1.0.103
   Compiling libc v0.2.177
   Compiling zerocopy v0.8.31
   Compiling unicode-ident v1.0.22
   Compiling getrandom v0.3.4
   Compiling quote v1.0.42
   Compiling bytemuck v1.24.0
   Compiling cfg-if v1.0.4
   Compiling paste v1.0.15
   Compiling typenum v1.19.0
   Compiling rawpointer v0.2.1
   Compiling safe_arch v0.7.4
   Compiling num-traits v0.2.19
   Compiling matrixmultiply v0.3.10
   Compiling wide v0.7.33
   Compiling syn v2.0.111
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling num-rational v0.4.2
   Compiling num-bigint v0.4.6
   Compiling rand_core v0.9.3
   Compiling ppv-lite86 v0.2.21
   Compiling simba v0.9.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling nalgebra-macros v0.3.0
   Compiling nalgebra v0.34.1
   Compiling the_algorithms_rust v0.1.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 15.80s
 Downloading crates ...
  Downloaded rand_core v0.6.4
  Downloaded getrandom v0.2.16
  Downloaded quickcheck_macros v1.1.0
  Downloaded log v0.4.28
  Downloaded quickcheck v1.0.3
  Downloaded env_logger v0.8.4
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.6
  Downloaded aho-corasick v1.1.4
  Downloaded regex v1.12.2
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
   Compiling memchr v2.7.6
   Compiling regex-syntax v0.8.8
   Compiling getrandom v0.2.16
   Compiling log v0.4.28
   Compiling quickcheck_macros v1.1.0
   Compiling rand_core v0.6.4
   Compiling rand v0.8.5
   Compiling aho-corasick v1.1.4
   Compiling regex-automata v0.4.13
   Compiling regex v1.12.2
   Compiling env_logger v0.8.4
   Compiling quickcheck v1.0.3
   Compiling the_algorithms_rust v0.1.0 (/app)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.43s
     Running unittests src/lib.rs (target/debug/deps/the_algorithms_rust-d4d39c45d4265bd9)
error: Unrecognized option: 'continue-on-error'
error: test failed, to rerun pass `--lib`
