info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded equivalent v1.0.2
  Downloaded autocfg v1.4.0
  Downloaded anstream v0.6.19
  Downloaded anstyle-parse v0.2.7
  Downloaded heck v0.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded utf8parse v0.2.2
  Downloaded subtle v2.6.1
  Downloaded rustls-webpki v0.103.4
  Downloaded tokio-macros v2.5.0
  Downloaded synstructure v0.13.2
  Downloaded tinyvec v1.9.0
  Downloaded socket2 v0.5.10
  Downloaded time v0.3.41
  Downloaded stable_deref_trait v1.2.0
  Downloaded yoke v0.8.0
  Downloaded smallvec v1.15.0
  Downloaded untrusted v0.9.0
  Downloaded uuid v1.17.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded yasna v0.5.2
  Downloaded quote v1.0.40
  Downloaded url v2.5.4
  Downloaded icu_provider v2.0.0
  Downloaded tracing v0.1.41
  Downloaded zerotrie v0.2.2
  Downloaded tokio-util v0.7.15
  Downloaded zerovec v0.11.2
  Downloaded tracing-core v0.1.34
  Downloaded parking_lot v0.12.4
  Downloaded webpki-roots v1.0.0
  Downloaded mio v1.0.4
  Downloaded serde v1.0.219
  Downloaded zerocopy v0.8.25
  Downloaded cc v1.2.26
  Downloaded base64 v0.22.1
  Downloaded hickory-proto v0.25.2
  Downloaded log v0.4.27
  Downloaded indexmap v2.9.0
  Downloaded proc-macro2 v1.0.95
  Downloaded once_cell v1.21.3
  Downloaded regex v1.11.1
  Downloaded moka v0.12.10
  Downloaded lock_api v0.4.13
  Downloaded syn v2.0.101
  Downloaded jobserver v0.1.33
  Downloaded icu_normalizer_data v2.0.0
  Downloaded deranged v0.4.0
  Downloaded clap_lex v0.7.4
  Downloaded unicode-ident v1.0.18
  Downloaded tokio-rustls v0.26.2
  Downloaded tinystr v0.8.1
  Downloaded strsim v0.11.1
  Downloaded slab v0.4.9
  Downloaded resolv-conf v0.7.4
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.2
  Downloaded pin-project-lite v0.2.16
