Requirement already satisfied: mpmath in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 6)) (1.5.0)
Requirement already satisfied: hypothesis in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 7)) (6.147.0)
Requirement already satisfied: flake8 in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in ./venv/lib/python3.12/site-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.3.0)
Requirement already satisfied: packaging>=20 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./venv/lib/python3.12/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./venv/lib/python3.12/site-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.2)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in ./venv/lib/python3.12/site-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./venv/lib/python3.12/site-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: timeout-2.4.0, split-0.10.0, xdist-3.8.0, doctestplus-1.5.0, hypothesis-6.147.0
created: 64/64 workers
64 workers [13884 items]

ss.s..s.......................s..............................ss.....s... [  0%]
............................s...................s...s......x............ [  1%]
........................................................................ [  1%]
......................s..s................s.................s........... [  2%]
.......ss......................................x...............x........ [  2%]
..........................s..s......s................................... [  3%]
.s................s....s............................s......s............ [  3%]
....x...................s.................................x............. [  4%]
..ss...........................x...........x......................s..... [  4%]
................................s.s...............................s..... [  5%]
....s.......................x.................s......................... [  5%]
.x.................s........x....................s........s............. [  6%]
..........s........x............................s..x.................... [  6%]
..................................x..........................x.......... [  7%]
...............................s....x..s...............................s [  7%]
............x........................................................... [  8%]
......x................s..............s............................s.... [  8%]
...............x......................s............s.................... [  9%]
...................s..........................x...ss.................... [  9%]
............x.............x............................................. [ 10%]
...........s....s.................s..............ss........x.....s...... [ 10%]
...........s.............s..........s.........s.......................s. [ 11%]
.x..........s................s............s....x.......s.s.............. [ 11%]
..............s.........s............................................... [ 12%]
.................................................s...................... [ 12%]
....................s................................................... [ 13%]
................................s.................................s.s... [ 14%]
.....................s...s..................................s........... [ 14%]
.....................s............s.x.............s.....s............s.. [ 15%]
........s.....x..s...................s.....s....s...........x........... [ 15%]
......s..........................s...........s................s....s.... [ 16%]
s............s....s.......s............x..s..x.....................s.... [ 16%]
...................s......................ss...................s........ [ 17%]
..........s....s..s.......s...x....s........s........s.................. [ 17%]
s.....................x................................................. [ 18%]
.....................................................................s.. [ 18%]
.........................................s.............................. [ 19%]
.......................................................................x [ 19%]
.....x..........................x....................................... [ 20%]
........................................................................ [ 20%]
.............................s........ss................................ [ 21%]
........................................................................ [ 21%]
.x....................s................................................. [ 22%]
..x....................x.........................s...s...ss..s.....s.... [ 22%]
.............s.s.............s.s.........xss..s.ss....ss..s.s.s.s..ss..x [ 23%]
s.s.s.s..ss.s.sx...s........................ss.....s.................... [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
...............................x......x................................. [ 25%]
........................................................................ [ 26%]
....................................................s.s................. [ 26%]
........................................................................ [ 27%]
....s.s......................s.......................................... [ 28%]
................x....................................................... [ 28%]
.x...................................................................... [ 29%]
.s.ss.s..s.s.sss.s.s..s.s.ss.s.....s.s.s................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
...................s.s..............................s.s................. [ 31%]
...........................s..........................ssss..sssss.ss..ss [ 31%]
ss.sssss.s.s..sssss.s.ss....s.ssss......ss.ss...s..ssssssss..s.s........ [ 32%]
...............s.ss..........................x.......................... [ 32%]
.............x.......................................................... [ 33%]
........................................................................ [ 33%]
............................ss..........x............................... [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
....x...................x.s.s...s....................................... [ 36%]
..........s.s..x................................s.s..................... [ 36%]
........................................................................ [ 37%]
..................................................s..................... [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
.................................s....s.s..s..s..s.s..s....ss..s........ [ 40%]
....s..ss.sss...ssss..ss.s.s......s..s...s.............................. [ 40%]
........................................................................ [ 41%]
........................................................................ [ 42%]
..............................................s............s............ [ 42%]
...s...................s............s...................s...........s... [ 43%]
....s........s....s..s...............s.s..s..s.....s....ss...s.....s..s. [ 43%]
s...s..s..s....s...s..s.....s..s..s..s.......s....s..s.....s.ss.s....... [ 44%]
..s.s........s.............s....s...........s.............s.......s....x [ 44%]
.s...s..s..........s.............s.........s............................ [ 45%]
....................s................................................... [ 45%]
