info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: syncing channel updates for 'beta-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-30, rust version 1.90.0-beta.7 (fb918cec0 2025-08-29)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'

  beta-x86_64-unknown-linux-gnu installed - rustc 1.90.0-beta.7 (fb918cec0 2025-08-29)

info: checking for self-update
info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-08, rust version 1.91.0-nightly (12eb345e5 2025-09-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.91.0-nightly (12eb345e5 2025-09-07)

info: checking for self-update
Running tests on Rust stable
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
     Locking 88 packages to latest compatible versions
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded async-stream v0.3.6
  Downloaded cfg-if v1.0.3
  Downloaded env_logger v0.8.4
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.5.0
  Downloaded bytes v1.10.1
  Downloaded async-stream-impl v0.3.6
  Downloaded sync_wrapper v1.0.2
  Downloaded fnv v1.0.7
  Downloaded tokio-test v0.4.4
  Downloaded thread_local v1.1.9
  Downloaded slab v0.4.11
  Downloaded ppv-lite86 v0.2.21
  Downloaded tokio-macros v2.5.0
  Downloaded pin-utils v0.1.0
  Downloaded futures-task v0.3.31
  Downloaded lazy_static v1.5.0
  Downloaded futures-io v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded rand_chacha v0.9.0
  Downloaded itoa v1.0.15
  Downloaded rand_core v0.6.4
  Downloaded pin-project-lite v0.2.16
  Downloaded futures-sink v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded tokio-stream v0.1.17
  Downloaded rand_core v0.9.3
  Downloaded quickcheck v1.0.3
  Downloaded num-traits v0.2.19
  Downloaded unicode-ident v1.0.18
  Downloaded proc-macro2 v1.0.101
  Downloaded futures v0.3.31
  Downloaded tracing-core v0.1.34
  Downloaded sharded-slab v0.1.7
  Downloaded getrandom v0.3.3
  Downloaded once_cell v1.21.3
  Downloaded rand v0.8.5
  Downloaded tracing v0.1.41
  Downloaded rand v0.9.2
  Downloaded http v1.3.1
  Downloaded indexmap v2.11.0
  Downloaded tokio-util v0.7.16
  Downloaded hashbrown v0.15.5
  Downloaded regex v1.11.2
  Downloaded futures-util v0.3.31
  Downloaded tracing-subscriber v0.3.20
  Downloaded aho-corasick v1.1.3
  Downloaded zerocopy v0.8.27
  Downloaded memchr v2.7.5
  Downloaded syn v2.0.106
  Downloaded nu-ansi-term v0.50.1
  Downloaded log v0.4.28
  Downloaded hdrhistogram v7.5.4
  Downloaded regex-syntax v0.8.6
  Downloaded quote v1.0.40
  Downloaded getrandom v0.2.16
  Downloaded regex-automata v0.4.10
  Downloaded libc v0.2.175
  Downloaded tokio v1.47.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling memchr v2.7.5
   Compiling bytes v1.10.1
   Compiling futures-sink v0.3.31
   Compiling cfg-if v1.0.3
   Compiling libc v0.2.175
   Compiling tower-layer v0.3.3 (/app/tower-layer)
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling tower-service v0.3.3 (/app/tower-service)
   Compiling autocfg v1.5.0
   Compiling log v0.4.28
   Compiling once_cell v1.21.3
   Compiling getrandom v0.3.3
   Compiling zerocopy v0.8.27
   Compiling regex-syntax v0.8.6
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling byteorder v1.5.0
   Compiling itoa v1.0.15
   Compiling fnv v1.0.7
   Compiling sync_wrapper v1.0.2
   Compiling lazy_static v1.5.0
   Compiling nu-ansi-term v0.50.1
   Compiling thread_local v1.1.9
   Compiling futures-channel v0.3.31
   Compiling sharded-slab v0.1.7
   Compiling tracing-core v0.1.34
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling tracing v0.1.41
   Compiling indexmap v2.11.0
   Compiling http v1.3.1
   Compiling tracing-subscriber v0.3.20
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling rand_core v0.9.3
   Compiling hdrhistogram v7.5.4
   Compiling rand v0.8.5
   Compiling regex-automata v0.4.10
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling regex v1.11.2
   Compiling env_logger v0.8.4
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling async-stream-impl v0.3.6
   Compiling quickcheck v1.0.3
   Compiling tokio v1.47.1
   Compiling async-stream v0.3.6
   Compiling futures-util v0.3.31
   Compiling tokio-stream v0.1.17
   Compiling tokio-util v0.7.16
   Compiling tokio-test v0.4.4
   Compiling tower-test v0.4.1 (/app/tower-test)
   Compiling futures-executor v0.3.31
   Compiling tower v0.5.2 (/app/tower)
   Compiling futures v0.3.31
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.73s
     Running unittests src/lib.rs (target/debug/deps/tower-10f84f4762fc7e09)

running 23 tests
test load::peak_ewma::tests::nanos ... ok
test balance::p2c::test::empty ... ok
test load::peak_ewma::tests::default_decay ... ok
test load::peak_ewma::tests::compound_decay ... ok
test balance::p2c::test::single_endpoint ... ok
test load::pending_requests::tests::default ... ok
test balance::p2c::test::two_endpoints_with_equal_load ... ok
test load::pending_requests::tests::with_completion ... ok
test make::make_service::shared::tests::as_make_service ... ok
test make::make_service::shared::tests::as_make_service_into_service ... ok
test retry::budget::tps_budget::tests::tps_empty ... ok
test retry::budget::tps_budget::tests::tps_reserve ... ok
test retry::budget::tps_budget::tests::tps_leaky ... ok
test util::boxed::sync::is_sync ... ok
test retry::backoff::tests::backoff_base_first ... ok
test retry::budget::tps_budget::tests::tps_slots ... ok
test retry::backoff::tests::backoff_base ... ok
test util::future_service::tests::pending_service_debug_impl ... ok
test util::rng::tests::next_f64 ... ok
test util::rng::tests::sample_inplace_boundaries ... ok
test util::rng::tests::next_range ... ok
test util::rng::tests::sample_floyd2 ... ok
test retry::backoff::tests::backoff_jitter ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/balance/main.rs (target/debug/deps/balance-c9a8e0f20f086ecc)

running 1 test
test stress ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.24s

     Running tests/buffer/main.rs (target/debug/deps/buffer-6a0fc5ce46bfbc1c)

running 11 tests
test poll_ready_when_worker_is_dropped_early ... ok
test doesnt_leak_permits ... ok
test propagates_trace_spans ... ok
test wakes_pending_waiters_on_close ... ok
test wakes_pending_waiters_on_failure ... ok
test waits_for_channel_capacity ... ok
test response_future_when_worker_is_dropped_early ... ok
test req_and_res ... ok
test when_inner_fails ... ok
test clears_canceled_requests ... ok
test when_inner_is_not_ready ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/builder.rs (target/debug/deps/builder-fccb395d9524dabd)

running 1 test
test builder_service ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hedge/main.rs (target/debug/deps/hedge-17416b5092599a92)

running 5 tests
test request_not_clonable ... ok
test completes_before_hedge ... ok
test hedge_hedge_completes_first ... ok
test hedge_orig_completes_first ... ok
test request_not_retyable ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limit/main.rs (target/debug/deps/limit-d7f4e295644a8b6a)

running 10 tests
test concurrency::basic_service_limit_functionality_with_poll_ready ... ok
test concurrency::basic_service_limit_functionality_without_poll_ready ... ok
test concurrency::multi_waiters ... ok
test concurrency::response_future_drop_releases_capacity ... ok
test concurrency::request_without_capacity ... ok
test concurrency::reserve_capacity_without_sending_request ... ok
test concurrency::response_error_releases_capacity ... ok
test rate::reaching_capacity ... ok
test concurrency::service_drop_frees_capacity ... ok
test rate::remaining_gets_reset ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/load_shed/main.rs (target/debug/deps/load_shed-e29d9d14a63accf5)

running 2 tests
test when_ready ... ok
test when_not_ready ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ready_cache/main.rs (target/debug/deps/ready_cache-f2770debd4beb195)

running 9 tests
test error_after_promote ... ok
test evict_ready_then_error ... ok
test evict_pending_then_error ... ok
test duplicate_key_by_index ... ok
test poll_ready_inner_failure ... ok
test poll_ready_not_ready ... ok
test poll_ready_promotes_inner ... ok
test push_then_evict ... ok
test cancelation_observed ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/retry/main.rs (target/debug/deps/retry-6d7b5f52e9219100)

running 6 tests
test retry_cannot_clone_request ... ok
test retry_error_inspection ... ok
test retry_errors ... ok
test retry_limit ... ok
test retry_mutating_policy ... ok
test success_with_cannot_clone ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/spawn_ready/main.rs (target/debug/deps/spawn_ready-925ad6a518284e13)

running 4 tests
test abort_on_drop ... ok
test when_inner_fails ... ok
test when_inner_is_not_ready ... ok
test propagates_trace_spans ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/steer/main.rs (target/debug/deps/steer-a9d388dbacb7e16b)

running 2 tests
test pick_correctly ... ok
test pending_all_ready ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/support.rs (target/debug/deps/support-7bbc76bc0e7b640b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/util/main.rs (target/debug/deps/util-718ee7b60ccfb696)

running 7 tests
test call_all::ordered ... ok
test call_all::poll_ready_error ... ok
test call_all::pending ... ok
test call_all::unordered ... ok
test service_fn::simple ... ok
test oneshot::service_driven_to_readiness ... ok
test call_all::stream_does_not_block_service ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

