info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: checking for self-update
info: using existing install for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: default toolchain set to 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: note that the toolchain 'nightly-2025-09-14-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain')
info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-14, rust version 1.91.0-nightly (02c7b1a7a 2025-09-13)
info: downloading component 'llvm-tools'
info: downloading component 'rust-src'
info: installing component 'llvm-tools'
info: installing component 'rust-src'
     Removed 0 files
    Updating crates.io index
    Updating git repository `https://github.com/facebookexperimental/rust-shed`
    Updating git repository `https://github.com/krallin/probminhash`
    Updating crates.io index
note: pass `--verbose` to see 64 unchanged dependencies behind latest
 Downloading crates ...
  Downloaded anyhow v1.0.100
  Downloaded const_format_proc_macros v0.2.34
  Downloaded futures-io v0.3.31
  Downloaded either v1.15.0
  Downloaded fd-lock v4.0.4
  Downloaded env_filter v0.1.4
  Downloaded endian-type v0.1.2
  Downloaded csv-core v0.1.13
  Downloaded form_urlencoded v1.2.2
  Downloaded httparse v1.10.1
  Downloaded csv v1.4.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crunchy v0.2.4
  Downloaded dashmap v5.5.3
  Downloaded csscolorparser v0.6.2
  Downloaded clap_builder v4.5.53
  Downloaded cpufeatures v0.2.17
  Downloaded anstyle-query v1.1.5
  Downloaded crypto-common v0.1.7
  Downloaded aws-lc-rs v1.15.1
  Downloaded http v1.4.0
  Downloaded argmin v0.10.0
  Downloaded icu_normalizer v2.1.1
  Downloaded der-parser v8.2.0
  Downloaded glob v0.3.3
  Downloaded digest v0.10.7
  Downloaded hostname v0.3.1
  Downloaded hashlink v0.10.0
  Downloaded futures-sink v0.3.31
  Downloaded hashbrown v0.15.5
  Downloaded heck v0.5.0
  Downloaded lock_api v0.4.14
  Downloaded lru v0.12.5
  Downloaded generic-array v0.14.7
  Downloaded headers-core v0.3.0
  Downloaded derive_more v1.0.0
  Downloaded memoffset v0.6.5
  Downloaded icu_properties v2.1.2
  Downloaded inotify-sys v0.1.5
  Downloaded num_enum v0.7.5
  Downloaded murmur3 v0.5.2
  Downloaded cobs v0.3.0
  Downloaded lalrpop-util v0.19.12
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded minimal-lexical v0.2.1
  Downloaded num-format v0.4.4
  Downloaded os_str_bytes v6.6.1
  Downloaded itertools v0.10.5
  Downloaded plist v1.8.0
  Downloaded hyper-http-proxy v1.1.0
  Downloaded hyper-rustls v0.27.7
  Downloaded chrono v0.4.42
  Downloaded rand_xorshift v0.4.0
  Downloaded maplit v1.0.2
  Downloaded hyper v1.8.1
  Downloaded lazy_static v1.5.0
  Downloaded indent_write v2.2.0
  Downloaded coolor v1.1.0
  Downloaded litrs v1.0.0
  Downloaded rusqlite v0.37.0
  Downloaded quote v1.0.42
  Downloaded pin-utils v0.1.0
  Downloaded memmap2 v0.5.10
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded rusticata-macros v4.1.0
  Downloaded quick-xml v0.26.0
  Downloaded signal-hook-registry v1.4.7
  Downloaded libm v0.2.15
  Downloaded num-derive v0.4.2
  Downloaded parking_lot v0.12.5
  Downloaded sys-info v0.9.1
  Downloaded precomputed-hash v0.1.1
  Downloaded phf v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded parking_lot_core v0.8.6
  Downloaded proc-macro2 v1.0.103
  Downloaded rand_core v0.6.4
  Downloaded num-traits v0.2.19
  Downloaded rand_xoshiro v0.6.0
  Downloaded rustix v1.1.2
  Downloaded tikv-jemallocator v0.6.1
  Downloaded shlex v1.3.0
  Downloaded relative-path v1.9.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded object v0.36.7
  Downloaded rustc-demangle v0.1.26
  Downloaded rayon v1.11.0
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded str_stack v0.1.0
  Downloaded parking_lot v0.11.2
  Downloaded signal-hook v0.3.18
  Downloaded serde_bytes v0.11.19
  Downloaded schemafy v0.5.2
  Downloaded toml_datetime v0.7.3
  Downloaded utf8parse v0.2.2
  Downloaded nix v0.30.1
  Downloaded tar v0.4.44
  Downloaded regex-syntax v0.6.29
  Downloaded vtparse v0.6.2
  Downloaded tonic-build v0.12.3
  Downloaded num-integer v0.1.46
  Downloaded logos v0.15.1
  Downloaded hyperlocal v0.9.1
  Downloaded sha1 v0.10.6
  Downloaded unescape v0.1.0
  Downloaded try-lock v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tiny-keccak v2.0.2
  Downloaded typed-arena v2.0.2
  Downloaded unicase v2.8.1
  Downloaded rustls-webpki v0.103.8
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded tracing-core v0.1.35
  Downloaded ucd-trie v0.1.7
  Downloaded time v0.3.44
  Downloaded zerofrom v0.1.6
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded walkdir v2.5.0
  Downloaded want v0.3.1
  Downloaded zerovec-derive v0.11.2
  Downloaded xattr v1.6.1
  Downloaded zeroize v1.8.2
  Downloaded writeable v0.6.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded uuid v1.18.1
  Downloaded triomphe v0.1.15
  Downloaded rgb v0.8.52
  Downloaded tower v0.4.13
  Downloaded tonic v0.12.3
  Downloaded take_mut v0.2.2
  Downloaded tracing v0.1.43
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded katexit v0.1.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded simd-adler32 v0.3.8
  Downloaded schemafy_core v0.5.2
  Downloaded typenum v1.19.0
  Downloaded webpki-roots v1.0.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tracing-subscriber v0.3.22
  Downloaded thread_local v1.1.9
  Downloaded watchman_client v0.9.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded thiserror v2.0.17
  Downloaded wezterm-input-types v0.1.0
  Downloaded url v2.5.7
  Downloaded serde_derive v1.0.228
  Downloaded winnow v0.7.14
  Downloaded zerotrie v0.2.3
  Downloaded vcpkg v0.2.15
  Downloaded toml v0.5.11
  Downloaded oid-registry v0.6.1
  Downloaded zerovec v0.11.5
  Downloaded syn v2.0.111
  Downloaded serde v1.0.228
  Downloaded rustix v0.38.44
  Downloaded serde_json v1.0.145
  Downloaded quickcheck v1.0.3
  Downloaded tokio-util v0.7.17
  Downloaded zerocopy v0.8.31
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded x509-parser v0.14.0
  Downloaded unicode-width v0.2.2
  Downloaded syn v1.0.109
  Downloaded rustls v0.23.35
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded serde_bser v0.4.0
  Downloaded xattr v0.2.3
  Downloaded rand v0.8.5
  Downloaded termimad v0.30.1
  Downloaded unicode-width v0.1.14
  Downloaded radix_trie v0.2.1
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded term v0.7.0
  Downloaded idna v1.1.0
  Downloaded ruzstd v0.7.3
  Downloaded thiserror v1.0.69
  Downloaded lab v0.11.0
  Downloaded termios v0.3.3
  Downloaded schemafy_lib v0.5.2
  Downloaded socket2 v0.5.10
  Downloaded sequence_trie v0.3.6
  Downloaded rand v0.9.2
  Downloaded tokio v1.48.0
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded litemap v0.8.1
  Downloaded thiserror-impl v1.0.69
  Downloaded terminfo v0.9.0
  Downloaded term_size v0.3.2
  Downloaded strum v0.26.3
  Downloaded spin v0.9.8
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded siphasher v1.0.1
  Downloaded serde_repr v0.1.20
  Downloaded scopeguard v1.2.0
  Downloaded quick-xml v0.38.4
  Downloaded pin-project v1.1.10
  Downloaded strum_macros v0.26.4
  Downloaded psutil v3.3.0
  Downloaded inferno v0.11.21
  Downloaded sync_wrapper v0.1.2
  Downloaded static_assertions v1.1.0
  Downloaded socket2 v0.6.1
  Downloaded pin-project-internal v0.4.30
  Downloaded tower v0.5.2
  Downloaded toml_edit v0.23.9
  Downloaded same-file v1.0.6
  Downloaded regex-automata v0.4.13
  Downloaded pin-project-lite v0.2.16
  Downloaded pulldown-cmark-to-cmark v20.0.1
  Downloaded internment v0.8.6
  Downloaded rustls-pki-types v1.13.1
  Downloaded rustls-native-certs v0.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded lalrpop v0.19.12
  Downloaded termwiz v0.23.3
  Downloaded siphasher v0.3.11
  Downloaded sha2 v0.10.9
  Downloaded lazy-regex-proc_macros v3.4.2
  Downloaded icu_provider v2.1.1
  Downloaded jiff v0.2.16
  Downloaded hyper-util v0.1.19
  Downloaded wyhash v0.5.0
  Downloaded idna_adapter v1.2.1
  Downloaded yoke v0.8.1
  Downloaded itoa v1.0.15
  Downloaded whoami v1.6.1
  Downloaded sysinfo v0.35.2
  Downloaded memmem v0.1.1
  Downloaded wezterm-color-types v0.3.0
