Requirement already satisfied: mpmath in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 6)) (1.5.0)
Requirement already satisfied: hypothesis in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 7)) (6.147.0)
Requirement already satisfied: flake8 in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in ./venv/lib/python3.11/site-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.3.0)
Requirement already satisfied: packaging>=20 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./venv/lib/python3.11/site-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in ./venv/lib/python3.11/site-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in ./venv/lib/python3.11/site-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in ./venv/lib/python3.11/site-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)

[notice] A new release of pip is available: 24.0 -> 25.3
[notice] To update, run: pip install --upgrade pip
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: timeout-2.4.0, split-0.10.0, xdist-3.8.0, doctestplus-1.5.0, hypothesis-6.147.0
created: 64/64 workers
64 workers [13904 items]

ssss.................................................................... [  0%]
...................s...................................s........s....... [  1%]
................................................x....................... [  1%]
.........................s...s.......................................x.x [  2%]
....s.s......sss.................s...................................... [  2%]
.............................x........................s................. [  3%]
..........................s....s......s.s............................... [  3%]
.................................x.............s........................ [  4%]
............s..sx.............................................s......... [  4%]
..............x...........................s..s.......................... [  5%]
s..........................s.......................................ss... [  5%]
............s.................ss............x......................s...s [  6%]
ss.........................s......................x..........x.......... [  6%]
...............s....s........................s.......................... [  7%]
.......s.......................s...s..................s......s.......s.s [  7%]
................s...............x....................................... [  8%]
.......x....s..........s................x....x.......s.................. [  8%]
.x.......................................s...s......................s... [  9%]
............s.........x...................................s............. [  9%]
..s...................................................s.....x........... [ 10%]
.....s................x.........s............x.......................x.. [ 10%]
.........s..................x........................................... [ 11%]
.x...x..........s.............................s...................x..... [ 11%]
...s...............................s...s..............s................s [ 12%]
.......................s........s................s................s..... [ 12%]
.s........s............................................................. [ 13%]
.................s......................s............................... [ 13%]
.........x.............s...........s...........s.......s...ss.....s..... [ 14%]
......sx...................s...................s...........s...s........ [ 15%]
.........s...............s...................s................s......... [ 15%]
......s..........s..............s..s..........s...s.........s........... [ 16%]
.sx.......s.....s.......s.......s......s........s........s......s....... [ 16%]
...s.................................................................... [ 17%]
........................................................................ [ 17%]
.............................s...........................x.............. [ 18%]
........................................................................ [ 18%]
.......................................................x...........x.... [ 19%]
........................................................................ [ 19%]
x...........................................ss.............x............ [ 20%]
..........................................................x............. [ 20%]
..........................................s............................. [ 21%]
..............x.........................x.........................x..... [ 21%]
..................x..................................................... [ 22%]
.........................................................ss............. [ 22%]
..................................................ss...............s...s [ 23%]
........................................................................ [ 23%]
...s..s.........................................................x....... [ 24%]
........................................................................ [ 24%]
...............x.............................................x...s...... [ 25%]
......................................ss.s.....s.s...................... [ 25%]
.......................x......ss...ssss..................s.ss.ssss.sss.. [ 26%]
s...s.ss..s...................................x......................... [ 26%]
.......................................................................x [ 27%]
.x...................................................................... [ 27%]
...............................................s........................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
..................................s...s...s...ss.ss..sss.sssss.ss.ss.sss [ 30%]
ss.ss....x...........................s...s.............................. [ 30%]
........................................................................ [ 31%]
...................................................s..s............s.... [ 31%]
......................................................................ss [ 32%]
.............................ss.sss.ssssss.sssss.ssssss.sss.ssss.ss.s..s [ 32%]
..s.sss.s...........s.ssssss.ss.ss.s.s....ss.sss.sss....sss............. [ 33%]
........................................................................ [ 33%]
........................................x............................... [ 34%]
...s.................................................................... [ 34%]
........x............................................................... [ 35%]
..........................x...............................s.s.s..s.s.s.s [ 35%]
.ssssss...s.s..s.ss.ss.................................................. [ 36%]
..........................................ss...s........................ [ 36%]
........................................................................ [ 37%]
....................................................s.....s.......s..... [ 37%]
........................................................................ [ 38%]
..........................................................x............. [ 38%]
........................................................................ [ 39%]
..........................x............................................. [ 39%]
......................................x....x............................ [ 40%]
.ss.s.s..s.s...x...........x............................................ [ 40%]
.....................x.................................................. [ 41%]
........................................................................ [ 41%]
................................................s....................... [ 42%]
.............................s.........s..............s..........s...... [ 42%]
............s.....s.............s...............s....s...s....s....s..s. [ 43%]
..s..s.....s..s.ss.s..s....ss...s......s.s.s.......sss.....s........ss.. [ 44%]
